0,,,,,,,,,,17
3331,0.06703765,0.49799395,9.605537,,,,,,,
3332,,,,0,0,0,,,,
3336,,,,0,0,0,,,,
3341,-0.02873042,0.46926352,9.682152,,,,,,,
3341,,,,0,0,0,,,,
3347,,,,0,0,0,,,,
3347,,,,,,,35.4375,-24.4375,-39.5,
3351,0.076614454,0.4309563,9.548077,,,,,,,
3352,,,,0,0,0,,,,
3356,,,,0,0,0,,,,
3361,0.1340753,0.4213795,9.576807,,,,,,,
3362,,,,0,0,0,,,,
3367,,,,-0.05113425,-0.119313255,0.09587672,,,,
3368,,,,,,,33.25,-36.125,-40.1875,
3371,0.12449849,0.39264908,9.548077,,,,,,,
3372,,,,0.1033338,-0.12357444,-0.003195891,,,,
3376,,,,0.094811425,-0.11292148,-0.005326485,,,,
3381,0.08619126,0.35434186,9.56723,,,,,,,
3382,,,,0.089484945,-0.11185618,-0.006391781,,,,
3386,,,,0.09374613,-0.113986775,-0.001065297,,,,
3388,,,,,,,31.875,-47.875,-40.9375,
3391,0.02873042,0.25857377,9.682152,,,,,,,
3392,,,,0.10120321,-0.12144385,0.001065297,,,,
3396,,,,0.10972559,-0.12890093,0.008522376,,,,
3401,0.05746084,0.21068975,9.662998,,,,,,,
3402,,,,0.120378554,-0.13316211,0.020240642,,,,
3407,,,,0.12890093,-0.13316211,0.031958908,,,,
3408,,,,,,,32.5625,-41.75,-40.75,
3412,0.11492168,0.21068975,9.768343,,,,,,,
3412,,,,0.14061919,-0.13103153,0.04261188,,,,
3416,,,,0.14701098,-0.12677033,0.046873067,,,,
3421,0.24899697,0.2873042,9.701305,,,,,,,
3422,,,,0.15020686,-0.117182665,0.046873067,,,,
3427,,,,0.15766394,-0.1022685,0.039415985,,,,
3432,0.22984336,0.35434186,9.557653,,,,,,,
3433,,,,0.16299044,-0.08628905,0.031958908,,,,
3436,,,,0.16299044,-0.059656627,0.022371236,,,,
3442,0.21068975,0.37349546,9.481039,,,,,,,
3443,,,,0.15872924,-0.039415985,0.017044751,,,,
3448,,,,,,,31.9375,-47.1875,-41.5,
3449,,,,0.15127216,-0.025567126,0.01065297,,,,
3452,0.15322891,0.38307226,9.423578,,,,,,,
3453,,,,0.1395539,-0.022371236,0.005326485,,,,
3457,,,,0.12890093,-0.028763017,-0.001065297,,,,
3461,0.1340753,0.39264908,9.32781,,,,,,,
3462,,,,0.122509144,-0.031958908,-0.006391781,,,,
3467,,,,,,,32,-47.0625,-41.4375,
3468,,,,0.11185618,-0.034089502,-0.008522376,,,,
3471,0.06703765,0.34476504,9.509769,,,,,,,
3472,,,,0.1033338,-0.040481284,-0.01065297,,,,
3476,,,,0.10120321,-0.046873067,-0.011718267,,,,
3481,0.05746084,0.30645782,9.605537,,,,,,,
3482,,,,0.10652969,-0.060721926,-0.015979454,,,,
3486,,,,0.12357444,-0.06178722,-0.014914157,,,,
3487,,,,,,,32.5,-44.4375,-40.9375,
3491,0.095768064,0.30645782,9.595961,,,,,,,
3492,,,,0.1384886,-0.058591332,-0.01384886,,,,
3496,,,,0.15020686,-0.046873067,-0.011718267,,,,
3501,0,0.33518824,9.404425,,,,,,,
3502,,,,0.15233746,-0.035154797,-0.003195891,,,,
3507,,,,0.14594568,-0.029828314,0.006391781,,,,
3508,,,,,,,31.8125,-47.3125,-41.1875,
3512,-0.047884032,0.33518824,9.299079,,,,,,,
3512,,,,0.12996623,-0.02769772,0.012783563,,,,
3516,,,,0.11292148,-0.02769772,0.023436533,,,,
3521,0.038307227,0.4405331,9.394848,,,,,,,
3521,,,,0.09907261,-0.03089361,0.028763017,,,,
3527,,,,0.09055024,-0.035154797,0.03089361,,,,
3528,,,,,,,32.0625,-47.375,-41.25,
3532,0.06703765,0.49799395,9.490616,,,,,,,
3532,,,,0.089484945,-0.046873067,0.03089361,,,,
3536,,,,0.094811425,-0.053264845,0.03089361,,,,
3541,0.12449849,0.45968673,9.500193,,,,,,,
3542,,,,0.09907261,-0.063917816,0.026632423,,,,
3546,,,,0.11079088,-0.0692443,0.022371236,,,,
3547,,,,,,,32,-47.25,-41.0625,
3551,0.18195933,0.45010993,9.452309,,,,,,,
3552,,,,0.11505207,-0.064983115,0.018110048,,,,
3556,,,,0.11185618,-0.06178722,0.014914157,,,,
3561,0.16280572,0.47884035,9.471462,,,,,,,
3562,,,,0.10013791,-0.058591332,0.009587673,,,,
3567,,,,0.08202787,-0.053264845,0.006391781,,,,
3568,,,,,,,32.25,-47.375,-41,
3571,0.19153613,0.48841715,9.490616,,,,,,,
3572,,,,0.06285252,-0.046873067,-0.001065297,,,,
3576,,,,0.046873067,-0.040481284,-0.008522376,,,,
3581,0.23942018,0.45010993,9.519346,,,,,,,
3581,,,,0.031958908,-0.033024207,-0.015979454,,,,
3586,,,,0.022371236,-0.035154797,-0.019175345,,,,
3587,,,,,,,32.4375,-47.75,-40.875,
3591,0.22026655,0.4309563,9.624691,,,,,,,
3592,,,,0.026632423,-0.039415985,-0.028763017,,,,
3596,,,,0.03835069,-0.039415985,-0.029828314,,,,
3601,0.19153613,0.4309563,9.615114,,,,,,,
3602,,,,0.054330144,-0.043677174,-0.025567126,,,,
3607,,,,0.068179004,-0.040481284,-0.017044751,,,,
3608,,,,,,,32.3125,-47.8125,-40.75,
3611,0.12449849,0.41180268,9.595961,,,,,,,
3612,,,,0.07457078,-0.033024207,-0.007457078,,,,
3616,,,,0.07137489,-0.028763017,0.005326485,,,,
3621,0.15322891,0.4309563,9.471462,,,,,,,
3622,,,,0.06604841,-0.02450183,0.017044751,,,,
3627,,,,0.058591332,-0.022371236,0.028763017,,,,
3628,,,,,,,32.0625,-48.125,-40.5,
3631,0.18195933,0.48841715,9.481039,,,,,,,
3632,,,,0.05219955,-0.01384886,0.03728539,,,,
3636,,,,0.04154658,0,0.044742472,,,,
3643,0.18195933,0.51714754,9.433155,,,,,,,
3643,,,,0.033024207,0.007457078,0.04900366,,,,
3647,,,,0.023436533,0.015979454,0.050068956,,,,
3648,,,,,,,31.9375,-48.4375,-40.5625,
3651,0.20111294,0.545878,9.452309,,,,,,,
3651,,,,0.015979454,0.020240642,0.043677174,,,,
3656,,,,0.007457078,0.018110048,0.039415985,,,,
3661,0.18195933,0.62249243,9.490616,,,,,,,
3662,,,,0,0.017044751,0.03089361,,,,
3666,,,,-0.004261188,0.018110048,0.019175345,,,,
3667,,,,,,,32.1875,-48.625,-40.375,
3671,0.19153613,0.58418524,9.442732,,,,,,,
3672,,,,-0.008522376,0.02130594,0.012783563,,,,
3676,,,,-0.01384886,0.026632423,0.007457078,,,,
3681,0.23942018,0.60333884,9.471462,,,,,,,
3682,,,,-0.02130594,0.028763017,0.001065297,,,,
3687,,,,-0.022371236,0.03089361,-0.001065297,,,,
3687,,,,,,,32.125,-48.6875,-40.3125,
3691,0.22026655,0.6512229,9.519346,,,,,,,
3692,,,,-0.022371236,0.031958908,-0.008522376,,,,
3696,,,,-0.02130594,0.03835069,-0.011718267,,,,
3701,0.21068975,0.6703765,9.624691,,,,,,,
3702,,,,-0.015979454,0.04154658,-0.012783563,,,,
3707,,,,-0.005326485,0.043677174,-0.02130594,,,,
3708,,,,,,,32.25,-48.9375,-40.5625,
3711,0.17238252,0.5363012,9.672575,,,,,,,
3711,,,,0.01384886,0.04261188,-0.023436533,,,,
3716,,,,0.039415985,0.04261188,-0.029828314,,,,
3722,0.1340753,0.49799395,9.548077,,,,,,,
3722,,,,0.060721926,0.04793836,-0.028763017,,,,
3727,,,,0.07776668,0.058591332,-0.025567126,,,,
3727,,,,,,,32.1875,-49.125,-40.5,
3731,0.10534488,0.5267244,9.509769,,,,,,,
3732,,,,0.08309316,0.067113705,-0.020240642,,,,
3736,,,,0.08415846,0.07563608,-0.01384886,,,,
3741,0.05746084,0.45968673,9.356541,,,,,,,
3742,,,,0.07776668,0.08735435,-0.008522376,,,,
3746,,,,0.064983115,0.09694202,-0.003195891,,,,
3748,,,,,,,32.0625,-48.9375,-40.375,
3752,0.076614454,0.5746084,9.32781,,,,,,,
3752,,,,0.050068956,0.09907261,0.002130594,,,,
3756,,,,0.03835069,0.10866029,0.004261188,,,,
3761,0.095768064,0.60333884,9.260772,,,,,,,
3762,,,,0.02769772,0.113986775,0.004261188,,,,
3767,,,,,,,32.1875,-49.0625,-40.25,
3768,,,,0.017044751,0.120378554,0.003195891,,,,
3771,0.06703765,0.61291564,9.222465,,,,,,,
3771,,,,0.006391781,0.12677033,-0.004261188,,,,
3776,,,,0.001065297,0.13103153,-0.015979454,,,,
3781,0.02873042,0.641646,9.279925,,,,,,,
3781,,,,-0.008522376,0.13316211,-0.026632423,,,,
3787,,,,-0.01384886,0.13209683,-0.03728539,,,,
3788,,,,,,,32.1875,-49.0625,-40.4375,
3791,-0.05746084,0.60333884,9.241618,,,,,,,
3791,,,,-0.02450183,0.12677033,-0.04900366,,,,
3796,,,,-0.034089502,0.113986775,-0.058591332,,,,
3802,-0.08619126,0.545878,9.404425,,,,,,,
3802,,,,-0.039415985,0.09374613,-0.064983115,,,,
3807,,,,-0.040481284,0.068179004,-0.068179004,,,,
3808,,,,,,,32.3125,-49.0625,-40.4375,
3811,-0.16280572,0.50757074,9.509769,,,,,,,
3811,,,,-0.040481284,0.04261188,-0.070309594,,,,
3817,,,,-0.031958908,0.028763017,-0.06604841,,,,
3821,-0.08619126,0.40222588,9.481039,,,,,,,
3822,,,,-0.02450183,0.018110048,-0.05539544,,,,
3827,,,,-0.018110048,0.012783563,-0.045807768,,,,
3827,,,,,,,32.4375,-49.125,-40.4375,
3831,-0.10534488,0.40222588,9.557653,,,,,,,
3832,,,,-0.01384886,0.009587673,-0.033024207,,,,
3836,,,,-0.017044751,0.005326485,-0.020240642,,,,
3841,-0.05746084,0.4405331,9.682152,,,,,,,
3842,,,,-0.02450183,0.007457078,-0.005326485,,,,
3847,,,,-0.03728539,0.001065297,0.001065297,,,,
3847,,,,,,,32.5,-48.9375,-40.3125,
3851,0.019153614,0.47884035,9.653421,,,,,,,
3852,,,,-0.053264845,0.005326485,0.01065297,,,,
3857,,,,-0.06178722,0.006391781,0.017044751,,,,
3861,0.038307227,0.5267244,9.749189,,,,,,,
3861,,,,-0.06285252,0.001065297,0.019175345,,,,
3867,,,,-0.059656627,-0.01065297,0.014914157,,,,
3868,,,,,,,32.375,-48.875,-40.1875,
3872,0.047884032,0.51714754,9.835381,,,,,,,
3872,,,,-0.053264845,-0.017044751,0.015979454,,,,
3876,,,,-0.039415985,-0.026632423,0.01384886,,,,
3881,0.05746084,0.46926352,9.816227,,,,,,,
3881,,,,-0.02450183,-0.04154658,0.014914157,,,,
3887,,,,,,,32.3125,-48.8125,-40.1875,
3888,,,,-0.01065297,-0.053264845,0.019175345,,,,
3891,0.12449849,0.45968673,9.825804,,,,,,,
3892,,,,0.004261188,-0.059656627,0.02450183,,,,
3896,,,,0.014914157,-0.063917816,0.033024207,,,,
3901,0.17238252,0.5363012,9.758766,,,,,,,
3902,,,,0.023436533,-0.067113705,0.039415985,,,,
3907,,,,0.028763017,-0.07350549,0.04154658,,,,
3908,,,,,,,32.5625,-49.0625,-40.1875,
3911,0.24899697,0.545878,9.758766,,,,,,,
3912,,,,0.03089361,-0.07883197,0.040481284,,,,
3917,,,,0.031958908,-0.08202787,0.034089502,,,,
3921,0.34476504,0.6607997,9.739613,,,,,,,
3922,,,,0.03089361,-0.08096257,0.023436533,,,,
3927,,,,0.03089361,-0.07457078,0.01065297,,,,
3927,,,,,,,32.625,-49.1875,-40.3125,
3931,0.45968673,0.6512229,9.749189,,,,,,,
3931,,,,0.031958908,-0.06604841,0.002130594,,,,
3937,,,,0.03835069,-0.057526033,-0.01065297,,,,
3942,0.36391866,0.59376204,9.662998,,,,,,,
3942,,,,0.04793836,-0.04154658,-0.014914157,,,,
3947,,,,0.063917816,-0.025567126,-0.019175345,,,,
3948,,,,,,,33,-49.0625,-40.1875,
3952,0.32561144,0.5363012,9.471462,,,,,,,
3952,,,,0.08628905,-0.01065297,-0.019175345,,,,
3957,,,,0.10652969,0.003195891,-0.015979454,,,,
3961,0.2681506,0.5650316,9.193734,,,,,,,
3962,,,,0.117182665,0.014914157,-0.012783563,,,,
3967,,,,0.12144385,0.02130594,-0.009587673,,,,
3968,,,,,,,33.25,-48.9375,-40.25,
3972,0.20111294,0.6799533,8.896853,,,,,,,
3972,,,,0.116117366,0.025567126,-0.01065297,,,,
3976,,,,0.09694202,0.025567126,-0.019175345,,,,
3981,0.1436521,0.80445176,8.743625,,,,,,,
3981,,,,0.067113705,0.02769772,-0.035154797,,,,
3987,,,,0.02450183,0.035154797,-0.05646074,,,,
3988,,,,,,,33.1875,-48.875,-40.25,
3992,0.12449849,0.78529817,8.734048,,,,,,,
3992,,,,-0.018110048,0.044742472,-0.07776668,,,,
3996,,,,-0.05539544,0.04900366,-0.09694202,,,,
4002,0.11492168,0.7278373,8.791509,,,,,,,
4002,,,,-0.08522376,0.04900366,-0.11292148,,,,
4007,,,,-0.1054644,0.045807768,-0.12570503,,,,
4008,,,,,,,33.3125,-48.9375,-40.3125,
4011,0.038307227,0.61291564,8.963891,,,,,,,
4012,,,,-0.116117366,0.03728539,-0.13316211,,,,
4017,,,,-0.119313255,0.022371236,-0.1374233,,,,
4022,0.009576807,0.50757074,9.069236,,,,,,,
4022,,,,-0.10972559,0.003195891,-0.1384886,,,,
4027,,,,-0.09907261,-0.019175345,-0.1384886,,,,
4031,0,0.48841715,9.279925,,,,,,,
4032,,,,-0.08202787,-0.03728539,-0.13635801,,,,
4036,,,,-0.0692443,-0.057526033,-0.13422741,,,,
4042,0.038307227,0.5363012,9.356541,,,,,,,
4042,,,,-0.060721926,-0.070309594,-0.13316211,,,,
4047,,,,-0.058591332,-0.07457078,-0.13209683,,,,
4048,,,,,,,33.5,-48.875,-40.375,
4052,0.06703765,0.51714754,9.519346,,,,,,,
4052,,,,-0.064983115,-0.070309594,-0.12996623,,,,
4057,,,,-0.07776668,-0.05539544,-0.12783563,,,,
4061,0.047884032,0.545878,9.557653,,,,,,,
4062,,,,-0.094811425,-0.044742472,-0.13209683,,,,
4067,,,,-0.11505207,-0.036220096,-0.13529271,,,,
4068,,,,,,,33.5,-48.9375,-40.5,
4072,-0.06703765,0.5650316,9.653421,,,,,,,
4072,,,,-0.13103153,-0.029828314,-0.14061919,,,,
4077,,,,-0.1395539,-0.019175345,-0.14274979,,,,
4082,-0.16280572,0.51714754,9.739613,,,,,,,
4082,,,,-0.14061919,-0.014914157,-0.14381509,,,,
4088,,,,,,,33.625,-49,-40.3125,
4088,,,,-0.14168449,-0.02130594,-0.14061919,,,,
4092,-0.24899697,0.5267244,9.902418,,,,,,,
4092,,,,-0.13635801,-0.023436533,-0.13422741,,,,
4098,,,,-0.12570503,-0.031958908,-0.12677033,,,,
4102,-0.34476504,0.46926352,9.902418,,,,,,,
4102,,,,-0.11079088,-0.034089502,-0.120378554,,,,
4107,,,,-0.092680834,-0.029828314,-0.10972559,,,,
4108,,,,,,,33.625,-49,-40.3125,
4112,-0.39264908,0.4405331,9.911995,,,,,,,
4112,,,,-0.07350549,-0.031958908,-0.09374613,,,,
4120,,,,-0.050068956,-0.04261188,-0.07670138,,,,
4121,-0.47884035,0.41180268,9.892841,,,,,,,
4122,,,,-0.031958908,-0.050068956,-0.06178722,,,,
4127,,,,-0.011718267,-0.06178722,-0.04261188,,,,
4128,,,,,,,33.5,-48.8125,-40.25,
4131,-0.50757074,0.4405331,9.892841,,,,,,,
4132,,,,0.004261188,-0.07244019,-0.025567126,,,,
4137,,,,0.019175345,-0.07776668,-0.01065297,,,,
4142,-0.45968673,0.545878,9.844957,,,,,,,
4142,,,,0.028763017,-0.07457078,-0.001065297,,,,
4147,,,,0.033024207,-0.067113705,0.008522376,,,,
4148,,,,,,,33.75,-48.75,-40.375,
4152,-0.39264908,0.60333884,9.768343,,,,,,,
4152,,,,0.029828314,-0.05219955,0.014914157,,,,
4156,,,,0.020240642,-0.034089502,0.015979454,,,,
4162,-0.32561144,0.61291564,9.701305,,,,,,,
4162,,,,0.004261188,-0.01065297,0.011718267,,,,
4167,,,,-0.004261188,0.008522376,0.011718267,,,,
4172,-0.41180268,0.5650316,9.653421,,,,,,,
4172,,,,-0.015979454,0.018110048,0.012783563,,,,
4177,,,,-0.020240642,0.020240642,0.018110048,,,,
4182,-0.4309563,0.51714754,9.56723,,,,,,,
4182,,,,-0.020240642,0.011718267,0.020240642,,,,
4187,,,,-0.019175345,0.001065297,0.022371236,,,,
4188,,,,,,,33.75,-48.5,-40.4375,
4191,-0.4213795,0.45968673,9.624691,,,,,,,
4192,,,,-0.011718267,-0.019175345,0.025567126,,,,
4197,,,,-0.002130594,-0.03835069,0.031958908,,,,
4202,-0.34476504,0.41180268,9.672575,,,,,,,
4202,,,,0.008522376,-0.05539544,0.036220096,,,,
4207,,,,0.022371236,-0.06604841,0.040481284,,,,
4208,,,,,,,33.6875,-48.375,-40.375,
4212,-0.24899697,0.41180268,9.653421,,,,,,,
4212,,,,0.034089502,-0.070309594,0.04793836,,,,
4217,,,,0.035154797,-0.07350549,0.05113425,,,,
4222,-0.20111294,0.4405331,9.710882,,,,,,,
4222,,,,0.02769772,-0.070309594,0.05539544,,,,
4227,,,,0.014914157,-0.064983115,0.059656627,,,,
4228,,,,,,,33.5,-47.9375,-40.4375,
4232,-0.21068975,0.36391866,9.682152,,,,,,,
4233,,,,0.004261188,-0.057526033,0.06178722,,,,
4237,,,,-0.001065297,-0.044742472,0.064983115,,,,
4242,-0.15322891,0.31603462,9.739613,,,,,,,
4242,,,,-0.003195891,-0.029828314,0.070309594,,,,
4247,,,,-0.004261188,-0.009587673,0.07989727,,,,
4248,,,,,,,33.375,-47.625,-40.5,
4251,-0.1436521,0.2873042,9.701305,,,,,,,
4252,,,,-0.006391781,0.003195891,0.089484945,,,,
4257,,,,-0.006391781,0.015979454,0.10120321,,,,
4262,-0.1340753,0.29688102,9.605537,,,,,,,
4262,,,,-0.008522376,0.018110048,0.10866029,,,,
4267,,,,-0.004261188,0.02769772,0.113986775,,,,
4268,,,,,,,33.25,-47.5,-40.4375,
4272,-0.12449849,0.32561144,9.519346,,,,,,,
4272,,,,-0.001065297,0.028763017,0.119313255,,,,
4277,,,,-0.002130594,0.02769772,0.12677033,,,,
4282,-0.05746084,0.34476504,9.3661175,,,,,,,
4282,,,,0.003195891,0.026632423,0.13529271,,,,
4287,,,,0.002130594,0.023436533,0.14274979,,,,
4288,,,,,,,33,-47.6875,-40.4375,
4292,-0.019153614,0.37349546,9.299079,,,,,,,
4292,,,,0.006391781,0.012783563,0.15446806,,,,
4296,,,,0.017044751,0.004261188,0.15979454,,,,
4301,0,0.39264908,9.260772,,,,,,,
4302,,,,0.02769772,-0.01065297,0.17044751,,,,
4307,,,,0.03835069,-0.02769772,0.175774,,,,
4308,,,,,,,32.75,-47.6875,-40.375,
4312,0.038307227,0.4309563,9.241618,,,,,,,
4312,,,,0.04793836,-0.04900366,0.18323107,,,,
4316,,,,0.05113425,-0.06285252,0.18536167,,,,
4322,0.11492168,0.45968673,9.260772,,,,,,,
4322,,,,0.054330144,-0.07350549,0.18642697,,,,
4327,,,,0.05219955,-0.08735435,0.18536167,,,,
4328,,,,,,,32.8125,-47.8125,-40.3125,
4332,0.16280572,0.545878,9.299079,,,,,,,
4332,,,,0.04900366,-0.08202787,0.18216577,,,,
4337,,,,0.03835069,-0.07457078,0.17790459,,,,
4342,0.22984336,0.50757074,9.394848,,,,,,,
4343,,,,0.02130594,-0.057526033,0.17151281,,,,
4347,,,,0.005326485,-0.043677174,0.16512102,,,,
4349,,,,,,,32.875,-47.9375,-40.1875,
4352,0.22026655,0.5267244,9.3182335,,,,,,,
4353,,,,-0.01065297,-0.035154797,0.16405573,,,,
4357,,,,-0.02130594,-0.029828314,0.15979454,,,,
4362,0.1436521,0.5554548,9.404425,,,,,,,
4363,,,,-0.025567126,-0.031958908,0.15553336,,,,
4367,,,,-0.022371236,-0.045807768,0.15340276,,,,
4368,,,,,,,32.8125,-47.9375,-40.125,
4372,0.21068975,0.47884035,9.433155,,,,,,,
4372,,,,-0.014914157,-0.057526033,0.15233746,,,,
4377,,,,-0.008522376,-0.05539544,0.14701098,,,,
4382,0.17238252,0.49799395,9.490616,,,,,,,
4382,,,,0.009587673,-0.064983115,0.14594568,,,,
4387,,,,0.026632423,-0.07457078,0.15233746,,,,
4388,,,,,,,32.9375,-47.9375,-40.25,
4392,0.25857377,0.51714754,9.586384,,,,,,,
4393,,,,0.036220096,-0.08415846,0.15020686,,,,
4397,,,,0.040481284,-0.08522376,0.14594568,,,,
4402,0.2873042,0.51714754,9.576807,,,,,,,
4402,,,,0.04261188,-0.07670138,0.14274979,,,,
4408,,,,,,,32.875,-48.1875,-40.3125,
4408,,,,0.03728539,-0.07137489,0.13635801,,,,
4412,0.30645782,0.50757074,9.548077,,,,,,,
4413,,,,0.029828314,-0.060721926,0.13209683,,,,
4416,,,,0.02130594,-0.05113425,0.12677033,,,,
4422,0.32561144,0.545878,9.56723,,,,,,,
4422,,,,0.014914157,-0.046873067,0.12570503,,,,
4427,,,,0.01065297,-0.033024207,0.11824796,,,,
4428,,,,,,,32.6875,-48.375,-40.5,
4432,0.30645782,0.5554548,9.56723,,,,,,,
4432,,,,0.009587673,-0.02450183,0.11505207,,,,
4437,,,,0.007457078,-0.020240642,0.10759499,,,,
4442,0.34476504,0.61291564,9.519346,,,,,,,
4442,,,,0.002130594,-0.01384886,0.10120321,,,,
4447,,,,0.004261188,-0.011718267,0.09374613,,,,
4448,,,,,,,32.5625,-48.3125,-40.4375,
4452,0.35434186,0.62249243,9.3661175,,,,,,,
4453,,,,0.001065297,-0.004261188,0.08309316,,,,
4457,,,,-0.005326485,0.001065297,0.07244019,,,,
4462,0.40222588,0.7278373,9.385271,,,,,,,
4463,,,,-0.015979454,0.009587673,0.059656627,,,,
4467,,,,-0.02769772,0.019175345,0.044742472,,,,
4468,,,,,,,32.6875,-48.3125,-40.25,
4472,0.39264908,0.7086837,9.3182335,,,,,,,
4472,,,,-0.03835069,0.018110048,0.028763017,,,,
