0,,,,,,,,,,17
5609,,,,,,,32.6875,-47.5,-40.8125,
5612,-0.009576807,0.32561144,9.643845,,,,,,,
5613,,,,-0.045807768,0.019175345,-0.012783563,,,,
5618,,,,-0.05219955,0.03728539,-0.007457078,,,,
5624,-0.047884032,0.34476504,9.576807,,,,,,,
5624,,,,-0.059656627,0.046873067,-0.006391781,,,,
5628,,,,-0.0692443,0.045807768,-0.01065297,,,,
5634,-0.038307227,0.33518824,9.509769,,,,,,,
5634,,,,-0.068179004,0.03728539,-0.01384886,,,,
5638,,,,-0.064983115,0.03089361,-0.018110048,,,,
5642,-0.047884032,0.31603462,9.481039,,,,,,,
5643,,,,-0.058591332,0.02130594,-0.02130594,,,,
5648,,,,-0.04900366,0.012783563,-0.02769772,,,,
5649,,,,,,,33,-47.625,-41.125,
5652,-0.06703765,0.32561144,9.375694,,,,,,,
5653,,,,-0.040481284,0.001065297,-0.02769772,,,,
5658,,,,-0.039415985,-0.002130594,-0.026632423,,,,
5662,-0.009576807,0.36391866,9.394848,,,,,,,
5663,,,,-0.044742472,-0.004261188,-0.028763017,,,,
5668,,,,-0.053264845,-0.003195891,-0.031958908,,,,
5669,,,,,,,32.9375,-47.8125,-41.1875,
5673,-0.02873042,0.30645782,9.414001,,,,,,,
5673,,,,-0.06285252,0.002130594,-0.033024207,,,,
5677,,,,-0.07457078,0.002130594,-0.036220096,,,,
5682,0.019153614,0.31603462,9.461885,,,,,,,
5683,,,,-0.07563608,0.002130594,-0.03835069,,,,
5688,,,,-0.0692443,-0.002130594,-0.039415985,,,,
5693,-0.038307227,0.2873042,9.481039,,,,,,,
5693,,,,-0.05646074,-0.006391781,-0.03728539,,,,
5697,,,,-0.04154658,-0.006391781,-0.03835069,,,,
5703,-0.038307227,0.29688102,9.490616,,,,,,,
5703,,,,-0.031958908,-0.009587673,-0.03728539,,,,
5708,,,,-0.03089361,0,-0.034089502,,,,
5709,,,,,,,33.1875,-47.5,-41.3125,
5712,-0.019153614,0.32561144,9.500193,,,,,,,
5713,,,,-0.03835069,0.012783563,-0.03089361,,,,
5718,,,,-0.054330144,0.02769772,-0.03089361,,,,
5723,-0.047884032,0.36391866,9.433155,,,,,,,
5723,,,,-0.07137489,0.04900366,-0.031958908,,,,
5728,,,,-0.09055024,0.059656627,-0.035154797,,,,
5729,,,,,,,33.125,-47.5625,-41.25,
5732,-0.10534488,0.35434186,9.385271,,,,,,,
5733,,,,-0.1033338,0.05646074,-0.031958908,,,,
5738,,,,-0.11079088,0.05646074,-0.034089502,,,,
5743,-0.076614454,0.38307226,9.471462,,,,,,,
5743,,,,-0.10759499,0.050068956,-0.04261188,,,,
5748,,,,-0.09587672,0.034089502,-0.04900366,,,,
5749,,,,,,,33.4375,-47.625,-41.125,
5754,-0.076614454,0.33518824,9.471462,,,,,,,
5754,,,,-0.08096257,0.018110048,-0.05113425,,,,
5758,,,,-0.06178722,-0.002130594,-0.050068956,,,,
5762,-0.10534488,0.30645782,9.490616,,,,,,,
5763,,,,-0.046873067,-0.014914157,-0.04900366,,,,
5768,,,,-0.043677174,-0.03089361,-0.046873067,,,,
5769,,,,,,,33.4375,-47.6875,-41.3125,
5772,-0.17238252,0.2777274,9.605537,,,,,,,
5773,,,,-0.04261188,-0.044742472,-0.043677174,,,,
5777,,,,-0.039415985,-0.04900366,-0.036220096,,,,
5782,-0.19153613,0.25857377,9.548077,,,,,,,
5783,,,,-0.03089361,-0.058591332,-0.03089361,,,,
5788,,,,-0.019175345,-0.05646074,-0.02130594,,,,
5789,,,,,,,33.4375,-47.75,-41.3125,
5792,-0.21068975,0.23942018,9.634268,,,,,,,
5793,,,,-0.006391781,-0.04900366,-0.017044751,,,,
5797,,,,0.001065297,-0.03835069,-0.007457078,,,,
5802,-0.17238252,0.22026655,9.605537,,,,,,,
5804,,,,0,-0.025567126,-0.004261188,,,,
5808,,,,-0.005326485,-0.01065297,0.004261188,,,,
5809,,,,,,,33.5,-47.6875,-41.3125,
5812,-0.23942018,0.2777274,9.576807,,,,,,,
5813,,,,-0.014914157,-0.006391781,0.007457078,,,,
5817,,,,-0.02450183,-0.001065297,0.009587673,,,,
5823,-0.22984336,0.31603462,9.423578,,,,,,,
5824,,,,-0.035154797,0.004261188,0.008522376,,,,
5828,,,,-0.044742472,0.008522376,0.005326485,,,,
5832,-0.21068975,0.31603462,9.557653,,,,,,,
5833,,,,-0.05646074,0.009587673,0.002130594,,,,
5837,,,,-0.06178722,0.006391781,-0.001065297,,,,
5842,-0.21068975,0.2873042,9.5385,,,,,,,
5843,,,,-0.06604841,0.001065297,-0.005326485,,,,
5848,,,,-0.06285252,-0.011718267,-0.006391781,,,,
5849,,,,,,,33.5625,-47.5,-41.125,
5853,-0.25857377,0.22984336,9.500193,,,,,,,
5853,,,,-0.058591332,-0.022371236,-0.009587673,,,,
5858,,,,-0.046873067,-0.034089502,-0.007457078,,,,
5862,-0.2777274,0.22026655,9.548077,,,,,,,
5863,,,,-0.034089502,-0.057526033,-0.002130594,,,,
5868,,,,-0.022371236,-0.0692443,0.003195891,,,,
5870,,,,,,,33.625,-47.5,-41.0625,
5873,-0.22984336,0.18195933,9.586384,,,,,,,
5873,,,,-0.011718267,-0.07989727,0.009587673,,,,
5877,,,,-0.003195891,-0.08415846,0.015979454,,,,
5882,-0.25857377,0.17238252,9.5385,,,,,,,
5882,,,,0.002130594,-0.088419646,0.02450183,,,,
5888,,,,0.009587673,-0.091615535,0.031958908,,,,
5889,,,,,,,33.625,-47.5,-41.0625,
5892,-0.19153613,0.20111294,9.615114,,,,,,,
5893,,,,0.01065297,-0.089484945,0.03728539,,,,
5897,,,,0.014914157,-0.08309316,0.039415985,,,,
5903,-0.19153613,0.21068975,9.605537,,,,,,,
5903,,,,0.017044751,-0.070309594,0.04261188,,,,
5908,,,,,,,33.5,-47.375,-41.125,
5909,,,,0.014914157,-0.05539544,0.04793836,,,,
5913,-0.1436521,0.20111294,9.662998,,,,,,,
5914,,,,0.01384886,-0.040481284,0.05219955,,,,
5918,,,,0.012783563,-0.02450183,0.059656627,,,,
5922,-0.17238252,0.22026655,9.576807,,,,,,,
5923,,,,0.011718267,-0.009587673,0.068179004,,,,
5928,,,,0.009587673,-0.003195891,0.07776668,,,,
5929,,,,,,,33.3125,-47.0625,-41.3125,
5932,-0.19153613,0.20111294,9.528923,,,,,,,
5932,,,,0.009587673,-0.004261188,0.08628905,,,,
5937,,,,0.002130594,-0.008522376,0.092680834,,,,
5942,-0.12449849,0.22026655,9.509769,,,,,,,
5943,,,,-0.001065297,-0.003195891,0.089484945,,,,
5948,,,,-0.001065297,-0.004261188,0.08415846,,,,
5949,,,,,,,33.3125,-46.9375,-41.3125,
5953,-0.038307227,0.32561144,9.471462,,,,,,,
5953,,,,0.006391781,-0.002130594,0.07670138,,,,
5958,,,,0.01065297,-0.009587673,0.07350549,,,,
5962,-0.02873042,0.33518824,9.500193,,,,,,,
5963,,,,0.01065297,-0.007457078,0.063917816,,,,
5968,,,,,,,33.3125,-47,-41.1875,
5970,,,,0.012783563,-0.007457078,0.05539544,,,,
5972,0,0.31603462,9.356541,,,,,,,
5973,,,,0.003195891,-0.002130594,0.046873067,,,,
5977,,,,-0.009587673,0.003195891,0.04154658,,,,
5982,0,0.36391866,9.375694,,,,,,,
5983,,,,-0.02450183,-0.001065297,0.034089502,,,,
5989,,,,,,,33.375,-47.125,-41.3125,
5989,,,,-0.036220096,0.002130594,0.03089361,,,,
5993,-0.019153614,0.36391866,9.404425,,,,,,,
5993,,,,-0.05219955,0.001065297,0.02450183,,,,
5997,,,,-0.06285252,0.005326485,0.023436533,,,,
6003,0.05746084,0.2777274,9.461885,,,,,,,
6003,,,,-0.064983115,0.006391781,0.023436533,,,,
6009,,,,,,,33.1875,-47.1875,-41.375,
6009,,,,-0.058591332,0.004261188,0.023436533,,,,
6013,0.06703765,0.32561144,9.490616,,,,,,,
6013,,,,-0.045807768,0.007457078,0.019175345,,,,
6018,,,,-0.028763017,0.005326485,0.019175345,,,,
6023,0.11492168,0.36391866,9.519346,,,,,,,
6023,,,,-0.018110048,0.003195891,0.02130594,,,,
6028,,,,-0.011718267,0.004261188,0.018110048,,,,
6029,,,,,,,33.25,-47.1875,-41.375,
6033,0.047884032,0.36391866,9.5385,,,,,,,
6033,,,,-0.012783563,0.005326485,0.012783563,,,,
6038,,,,-0.017044751,0.003195891,0.007457078,,,,
6043,0.08619126,0.40222588,9.452309,,,,,,,
6044,,,,-0.019175345,0.003195891,0.006391781,,,,
6048,,,,-0.017044751,0.002130594,0.004261188,,,,
6049,,,,,,,33.3125,-47.1875,-41.25,
6053,0.06703765,0.40222588,9.500193,,,,,,,
6054,,,,-0.017044751,-0.002130594,0.002130594,,,,
6057,,,,-0.012783563,-0.003195891,-0.002130594,,,,
6062,0.11492168,0.39264908,9.375694,,,,,,,
6068,,,,-0.017044751,0.002130594,-0.009587673,,,,
6069,,,,,,,33.25,-47.125,-41.1875,
6070,,,,-0.018110048,0.003195891,-0.012783563,,,,
6073,0.038307227,0.40222588,9.32781,,,,,,,
6073,,,,-0.023436533,0.003195891,-0.017044751,,,,
6078,,,,-0.029828314,0.002130594,-0.022371236,,,,
6083,0.019153614,0.36391866,9.337387,,,,,,,
6083,,,,-0.040481284,0,-0.02450183,,,,
6088,,,,-0.054330144,-0.003195891,-0.034089502,,,,
6089,,,,,,,33.4375,-47.25,-41.1875,
6093,0.05746084,0.37349546,9.337387,,,,,,,
6093,,,,-0.067113705,-0.003195891,-0.039415985,,,,
6097,,,,-0.07350549,-0.008522376,-0.046873067,,,,
6102,-0.095768064,0.2681506,9.461885,,,,,,,
6102,,,,-0.07670138,-0.015979454,-0.046873067,,,,
6108,,,,-0.07244019,-0.029828314,-0.044742472,,,,
6108,,,,,,,33.25,-47.3125,-41.1875,
6112,-0.11492168,0.16280572,9.548077,,,,,,,
6112,,,,-0.059656627,-0.04261188,-0.04154658,,,,
6117,,,,-0.04793836,-0.054330144,-0.03835069,,,,
6124,-0.1436521,0.15322891,9.576807,,,,,,,
6124,,,,-0.040481284,-0.04900366,-0.03089361,,,,
6128,,,,-0.039415985,-0.04793836,-0.023436533,,,,
6133,-0.21068975,0.1436521,9.548077,,,,,,,
6133,,,,-0.035154797,-0.04793836,-0.014914157,,,,
6138,,,,-0.034089502,-0.05113425,-0.007457078,,,,
6143,-0.15322891,0.15322891,9.643845,,,,,,,
6143,,,,-0.028763017,-0.05219955,-0.001065297,,,,
6148,,,,-0.026632423,-0.05113425,0.003195891,,,,
6149,,,,,,,33.3125,-47,-41.3125,
6152,-0.17238252,0.1340753,9.643845,,,,,,,
6152,,,,-0.022371236,-0.045807768,0.008522376,,,,
6157,,,,-0.020240642,-0.03835069,0.01384886,,,,
6162,-0.18195933,0.11492168,9.595961,,,,,,,
6163,,,,-0.015979454,-0.03835069,0.020240642,,,,
6168,,,,-0.01065297,-0.035154797,0.02450183,,,,
6168,,,,,,,33.5,-47.1875,-41.3125,
6172,-0.15322891,0.15322891,9.595961,,,,,,,
6173,,,,-0.008522376,-0.04154658,0.02769772,,,,
6177,,,,-0.001065297,-0.044742472,0.031958908,,,,
6182,-0.24899697,0.17238252,9.586384,,,,,,,
6182,,,,0.005326485,-0.054330144,0.029828314,,,,
6188,,,,0.009587673,-0.068179004,0.031958908,,,,
6189,,,,,,,33.4375,-47.25,-41.125,
6192,-0.18195933,0.1340753,9.500193,,,,,,,
6192,,,,0.015979454,-0.07244019,0.033024207,,,,
6198,,,,0.019175345,-0.07670138,0.026632423,,,,
6202,-0.16280572,0.20111294,9.519346,,,,,,,
6202,,,,0.011718267,-0.06604841,0.023436533,,,,
6208,,,,0.001065297,-0.053264845,0.02130594,,,,
6208,,,,,,,33.1875,-47.1875,-41.4375,
6212,-0.1436521,0.19153613,9.490616,,,,,,,
6213,,,,-0.018110048,-0.033024207,0.014914157,,,,
6217,,,,-0.035154797,-0.018110048,0.011718267,,,,
6223,-0.21068975,0.17238252,9.576807,,,,,,,
6224,,,,-0.054330144,-0.003195891,0.007457078,,,,
6228,,,,,,,33.4375,-47.125,-41.5625,
6229,,,,-0.063917816,0.002130594,0.002130594,,,,
6232,-0.25857377,0.10534488,9.5385,,,,,,,
6233,,,,-0.064983115,0,0.003195891,,,,
6237,,,,-0.054330144,-0.005326485,0.005326485,,,,
6243,-0.22984336,0.05746084,9.557653,,,,,,,
6243,,,,-0.03835069,-0.011718267,0.006391781,,,,
6248,,,,-0.018110048,-0.02450183,0.014914157,,,,
6249,,,,,,,33.3125,-47.3125,-41.5625,
6253,-0.22026655,0.05746084,9.605537,,,,,,,
6253,,,,-0.002130594,-0.043677174,0.02130594,,,,
6257,,,,0.019175345,-0.060721926,0.025567126,,,,
6262,-0.17238252,0.18195933,9.548077,,,,,,,
6263,,,,0.029828314,-0.07989727,0.028763017,,,,
6268,,,,0.029828314,-0.089484945,0.025567126,,,,
6269,,,,,,,33.4375,-47.1875,-41.5,
6273,-0.06703765,0.15322891,9.576807,,,,,,,
6274,,,,0.02450183,-0.09055024,0.020240642,,,,
6278,,,,0.01384886,-0.08522376,0.011718267,,,,
6282,0.05746084,0.18195933,9.557653,,,,,,,
6283,,,,-0.003195891,-0.067113705,0.002130594,,,,
6288,,,,-0.022371236,-0.043677174,-0.005326485,,,,
6289,,,,,,,33.4375,-47.125,-41.625,
6293,0.02873042,0.23942018,9.548077,,,,,,,
6294,,,,-0.03728539,-0.020240642,-0.012783563,,,,
6298,,,,-0.050068956,0.003195891,-0.018110048,,,,
6302,0.02873042,0.22984336,9.634268,,,,,,,
6303,,,,-0.057526033,0.015979454,-0.02130594,,,,
6308,,,,-0.060721926,0.03089361,-0.025567126,,,,
6309,,,,,,,33.25,-47.0625,-41.5,
6313,-0.009576807,0.21068975,9.615114,,,,,,,
6313,,,,-0.059656627,0.034089502,-0.02769772,,,,
6318,,,,-0.057526033,0.03728539,-0.02769772,,,,
6323,-0.02873042,0.22984336,9.481039,,,,,,,
6323,,,,-0.05113425,0.035154797,-0.028763017,,,,
6328,,,,-0.04261188,0.023436533,-0.02450183,,,,
6329,,,,,,,33.0625,-46.9375,-41.375,
6332,-0.019153614,0.19153613,9.452309,,,,,,,
6333,,,,-0.03728539,0.014914157,-0.02130594,,,,
6338,,,,-0.028763017,0.004261188,-0.018110048,,,,
6343,-0.08619126,0.23942018,9.528923,,,,,,,
6344,,,,-0.022371236,-0.011718267,-0.01384886,,,,
6349,,,,-0.012783563,-0.022371236,-0.014914157,,,,
6353,-0.076614454,0.22984336,9.433155,,,,,,,
6354,,,,-0.009587673,-0.034089502,-0.011718267,,,,
6358,,,,-0.004261188,-0.04154658,-0.003195891,,,,
6363,-0.019153614,0.24899697,9.452309,,,,,,,
6363,,,,-0.003195891,-0.04900366,-0.003195891,,,,
6370,,,,,,,33.1875,-46.875,-41.5,
6371,,,,-0.003195891,-0.046873067,0.001065297,,,,
6373,-0.076614454,0.2681506,9.509769,,,,,,,
6374,,,,-0.006391781,-0.04793836,0.004261188,,,,
6378,,,,-0.006391781,-0.045807768,0.006391781,,,,
6383,-0.038307227,0.2777274,9.557653,,,,,,,
6386,,,,-0.01065297,-0.04261188,0.01065297,,,,
6390,,,,,,,32.8125,-47,-41.5625,
6390,,,,-0.018110048,-0.044742472,0.012783563,,,,
6393,-0.009576807,0.24899697,9.461885,,,,,,,
6393,,,,-0.026632423,-0.03728539,0.011718267,,,,
6397,,,,-0.035154797,-0.028763017,0.01065297,,,,
6402,-0.08619126,0.25857377,9.481039,,,,,,,
6403,,,,-0.04154658,-0.025567126,0.008522376,,,,
6408,,,,-0.04261188,-0.02769772,0.007457078,,,,
6409,,,,,,,32.75,-46.875,-41.625,
6413,-0.18195933,0.17238252,9.481039,,,,,,,
6413,,,,-0.044742472,-0.033024207,0.006391781,,,,
6417,,,,-0.040481284,-0.040481284,0.012783563,,,,
6422,-0.23942018,0.12449849,9.461885,,,,,,,
6423,,,,-0.036220096,-0.043677174,0.015979454,,,,
6428,,,,-0.028763017,-0.04793836,0.028763017,,,,
6429,,,,,,,32.8125,-46.8125,-41.75,
6433,-0.20111294,0.038307227,9.576807,,,,,,,
6433,,,,-0.028763017,-0.044742472,0.03835069,,,,
6438,,,,-0.02130594,-0.043677174,0.04793836,,,,
6443,-0.21068975,0.11492168,9.452309,,,,,,,
6443,,,,-0.022371236,-0.03728539,0.05219955,,,,
6448,,,,-0.025567126,-0.028763017,0.05219955,,,,
6449,,,,,,,32.875,-47,-41.6875,
6453,-0.23942018,0.1340753,9.461885,,,,,,,
6453,,,,-0.03089361,-0.029828314,0.054330144,,,,
6458,,,,-0.03728539,-0.029828314,0.05219955,,,,
6462,-0.22984336,0.10534488,9.461885,,,,,,,
6463,,,,-0.045807768,-0.03089361,0.053264845,,,,
6468,,,,-0.05113425,-0.031958908,0.054330144,,,,
6469,,,,,,,33,-47.125,-41.5625,
6473,-0.22984336,0.095768064,9.452309,,,,,,,
6473,,,,-0.059656627,-0.040481284,0.05539544,,,,
6478,,,,-0.05539544,-0.04793836,0.059656627,,,,
6483,-0.19153613,0.076614454,9.509769,,,,,,,
6483,,,,-0.053264845,-0.060721926,0.064983115,,,,
6488,,,,-0.05113425,-0.06604841,0.064983115,,,,
6489,,,,,,,33,-47,-41.5625,
6492,-0.1436521,0.08619126,9.586384,,,,,,,
6493,,,,-0.043677174,-0.064983115,0.067113705,,,,
6498,,,,-0.036220096,-0.0692443,0.064983115,,,,
6502,-0.16280572,0.038307227,9.662998,,,,,,,
6503,,,,-0.036220096,-0.063917816,0.067113705,,,,
6508,,,,-0.035154797,-0.06285252,0.067113705,,,,
6509,,,,,,,33.0625,-47,-41.5,
6513,-0.15322891,0.08619126,9.672575,,,,,,,
6513,,,,-0.034089502,-0.060721926,0.07244019,,,,
6518,,,,-0.033024207,-0.063917816,0.07350549,,,,
6524,-0.095768064,0.095768064,9.701305,,,,,,,
6527,,,,-0.029828314,-0.067113705,0.07883197,,,,
6528,,,,-0.023436533,-0.07244019,0.08415846,,,,
6529,,,,,,,32.9375,-46.6875,-41.6875,
6533,-0.02873042,0.21068975,9.653421,,,,,,,
6533,,,,-0.012783563,-0.07670138,0.088419646,,,,
6538,,,,-0.001065297,-0.07989727,0.08628905,,,,
6543,0.019153614,0.23942018,9.605537,,,,,,,
6543,,,,0.011718267,-0.07776668,0.088419646,,,,
6549,,,,,,,32.9375,-46.75,-41.625,
6549,,,,0.022371236,-0.07137489,0.08522376,,,,
6553,0.02873042,0.33518824,9.595961,,,,,,,
6553,,,,0.031958908,-0.068179004,0.08202787,,,,
6559,,,,0.039415985,-0.068179004,0.08309316,,,,
6564,0.08619126,0.33518824,9.452309,,,,,,,
6564,,,,0.046873067,-0.06604841,0.08096257,,,,
6568,,,,0.044742472,-0.063917816,0.07883197,,,,
6569,,,,,,,33.1875,-46.8125,-41.5,
6573,0.15322891,0.36391866,9.471462,,,,,,,
6573,,,,0.043677174,-0.05646074,0.07350549,,,,
6578,,,,0.034089502,-0.050068956,0.064983115,,,,
6582,0.22984336,0.45010993,9.356541,,,,,,,
6583,,,,0.023436533,-0.03835069,0.05539544,,,,
6588,,,,0.006391781,-0.014914157,0.039415985,,,,
6589,,,,,,,33.1875,-46.875,-41.5,
6592,0.22984336,0.46926352,9.394848,,,,,,,
6593,,,,-0.020240642,0.01065297,0.023436533,,,,
6598,,,,-0.04261188,0.033024207,0.005326485,,,,
6603,0.15322891,0.46926352,9.423578,,,,,,,
6603,,,,-0.06285252,0.043677174,-0.014914157,,,,
6608,,,,-0.07670138,0.04793836,-0.025567126,,,,
6609,,,,,,,33.3125,-46.75,-41.5,
6613,0.12449849,0.35434186,9.404425,,,,,,,
6613,,,,-0.08309316,0.04261188,-0.03728539,,,,
6618,,,,-0.08309316,0.031958908,-0.044742472,,,,
6623,0.047884032,0.21068975,9.500193,,,,,,,
6623,,,,-0.07137489,0.019175345,-0.046873067,,,,
6628,,,,-0.059656627,0.001065297,-0.046873067,,,,
6629,,,,,,,33.375,-46.6875,-41.625,
6632,-0.02873042,0.12449849,9.5385,,,,,,,
6633,,,,-0.043677174,-0.01384886,-0.04261188,,,,
6638,,,,-0.025567126,-0.03089361,-0.040481284,,,,
6643,-0.06703765,0.06703765,9.643845,,,,,,,
6643,,,,-0.011718267,-0.040481284,-0.031958908,,,,
6648,,,,0,-0.046873067,-0.028763017,,,,
6650,,,,,,,33.5,-46.8125,-41.75,
6653,-0.02873042,0.08619126,9.595961,,,,,,,
6653,,,,0.007457078,-0.05113425,-0.02769772,,,,
6658,,,,0.01065297,-0.04261188,-0.025567126,,,,
6662,-0.05746084,0,9.605537,,,,,,,
6663,,,,0.011718267,-0.031958908,-0.022371236,,,,
6668,,,,0.007457078,-0.02130594,-0.02130594,,,,
6673,-0.095768064,0.038307227,9.615114,,,,,,,
6673,,,,0,-0.015979454,-0.017044751,,,,
6678,,,,-0.001065297,-0.008522376,-0.01065297,,,,
6683,-0.095768064,0,9.557653,,,,,,,
6684,,,,-0.005326485,0,-0.004261188,,,,
6688,,,,-0.009587673,0.011718267,-0.004261188,,,,
6689,,,,,,,33.5,-47.25,-41.8125,
6693,-0.17238252,-0.009576807,9.490616,,,,,,,
6694,,,,-0.015979454,0.02450183,0,,,,
6698,,,,-0.02450183,0.029828314,0.002130594,,,,
6703,-0.20111294,0.06703765,9.528923,,,,,,,
6703,,,,-0.029828314,0.028763017,0.004261188,,,,
6709,,,,,,,33.6875,-47.0625,-41.6875,
6710,,,,-0.035154797,0.02130594,0.004261188,,,,
6713,-0.23942018,0.05746084,9.471462,,,,,,,
6713,,,,-0.036220096,0.014914157,0.002130594,,,,
6718,,,,-0.035154797,0.01065297,0.002130594,,,,
6723,-0.22984336,0.009576807,9.509769,,,,,,,
6723,,,,-0.029828314,0.01065297,0.002130594,,,,
6728,,,,-0.026632423,0.005326485,0.003195891,,,,
6730,,,,,,,33.6875,-47.0625,-41.625,
6733,-0.2873042,-0.019153614,9.414001,,,,,,,
6734,,,,-0.02450183,0,0.01065297,,,,
