0,,,,,,,,,,17
6738,,,,-0.02450183,-0.011718267,0.014914157,,,,
6745,-0.2681506,0,9.500193,,,,,,,
6746,,,,-0.023436533,-0.025567126,0.02130594,,,,
6749,,,,,,,33.5625,-47.125,-41.625,
6750,,,,-0.015979454,-0.03835069,0.02769772,,,,
6753,-0.20111294,0.02873042,9.528923,,,,,,,
6754,,,,-0.009587673,-0.04900366,0.031958908,,,,
6758,,,,0,-0.05539544,0.035154797,,,,
6763,-0.15322891,0.05746084,9.490616,,,,,,,
6763,,,,0.005326485,-0.057526033,0.039415985,,,,
6768,,,,0.006391781,-0.060721926,0.039415985,,,,
6769,,,,,,,33.3125,-47.1875,-41.8125,
6773,-0.16280572,0.10534488,9.5385,,,,,,,
6773,,,,0.004261188,-0.06285252,0.04261188,,,,
6778,,,,0,-0.059656627,0.043677174,,,,
6783,-0.15322891,0.1436521,9.528923,,,,,,,
6783,,,,-0.007457078,-0.050068956,0.04154658,,,,
6788,,,,-0.015979454,-0.034089502,0.039415985,,,,
6789,,,,,,,33.25,-47.25,-41.9375,
6797,-0.076614454,0.10534488,9.433155,,,,,,,
6798,,,,-0.031958908,-0.006391781,0.045807768,,,,
6799,,,,-0.031958908,-0.006391781,0.045807768,,,,
6803,-0.095768064,0.12449849,9.500193,,,,,,,
6803,,,,-0.036220096,0.003195891,0.043677174,,,,
6811,,,,,,,33.125,-47.25,-42.0625,
6812,,,,-0.033024207,0.007457078,0.05219955,,,,
6814,-0.095768064,0.16280572,9.442732,,,,,,,
6814,,,,-0.03089361,0.007457078,0.05219955,,,,
6817,,,,-0.025567126,0.003195891,0.050068956,,,,
6823,-0.08619126,0.18195933,9.500193,,,,,,,
6823,,,,-0.020240642,-0.01065297,0.046873067,,,,
6830,,,,-0.015979454,-0.02450183,0.043677174,,,,
6831,,,,,,,33.1875,-47.375,-42.0625,
6833,-0.076614454,0.21068975,9.481039,,,,,,,
6833,,,,-0.012783563,-0.034089502,0.04154658,,,,
6838,,,,-0.008522376,-0.046873067,0.03728539,,,,
6843,-0.009576807,0.22026655,9.500193,,,,,,,
6845,,,,-0.014914157,-0.046873067,0.029828314,,,,
6848,,,,-0.022371236,-0.045807768,0.02130594,,,,
6850,,,,,,,33.0625,-47.3125,-41.8125,
6853,0.009576807,0.16280572,9.56723,,,,,,,
6853,,,,-0.03089361,-0.03835069,0.015979454,,,,
6858,,,,-0.03835069,-0.025567126,0.01065297,,,,
6863,0,0.15322891,9.605537,,,,,,,
6864,,,,-0.040481284,-0.015979454,0.004261188,,,,
6868,,,,-0.04261188,-0.005326485,0.005326485,,,,
6869,,,,,,,33,-47.4375,-41.875,
6873,-0.038307227,0.15322891,9.643845,,,,,,,
6873,,,,-0.043677174,0.004261188,0.007457078,,,,
6878,,,,-0.03728539,0.001065297,0.009587673,,,,
6883,-0.05746084,0.076614454,9.653421,,,,,,,
6883,,,,-0.03089361,-0.007457078,0.012783563,,,,
6888,,,,-0.019175345,-0.008522376,0.011718267,,,,
6889,,,,,,,33,-47.375,-42.1875,
6893,-0.038307227,0.10534488,9.615114,,,,,,,
6893,,,,-0.007457078,-0.01384886,0.01384886,,,,
6898,,,,0.005326485,-0.015979454,0.019175345,,,,
6903,-0.047884032,0.06703765,9.576807,,,,,,,
6904,,,,0.01384886,-0.023436533,0.022371236,,,,
6908,,,,0.019175345,-0.023436533,0.023436533,,,,
6909,,,,,,,32.875,-47.1875,-42.125,
6913,-0.047884032,0.038307227,9.634268,,,,,,,
6913,,,,0.023436533,-0.019175345,0.02450183,,,,
6918,,,,0.026632423,-0.020240642,0.025567126,,,,
6923,-0.038307227,0.08619126,9.471462,,,,,,,
6923,,,,0.022371236,-0.019175345,0.025567126,,,,
6928,,,,,,,33.0625,-47.1875,-41.875,
6929,,,,0.017044751,-0.015979454,0.022371236,,,,
6933,-0.038307227,0.10534488,9.423578,,,,,,,
6933,,,,0.009587673,-0.01065297,0.018110048,,,,
6938,,,,-0.003195891,-0.004261188,0.015979454,,,,
6943,-0.019153614,0.095768064,9.509769,,,,,,,
6944,,,,-0.011718267,-0.002130594,0.012783563,,,,
6948,,,,-0.017044751,0.004261188,0.011718267,,,,
6949,,,,,,,33.125,-47.0625,-41.6875,
6953,-0.02873042,0.06703765,9.442732,,,,,,,
6953,,,,-0.019175345,0.002130594,0.009587673,,,,
6958,,,,-0.020240642,0.006391781,0.009587673,,,,
6963,-0.02873042,0.11492168,9.385271,,,,,,,
6963,,,,-0.022371236,0.003195891,0.007457078,,,,
6969,,,,-0.02450183,0.003195891,0.004261188,,,,
6970,,,,,,,33.375,-46.9375,-41.5625,
6973,-0.02873042,0.1436521,9.452309,,,,,,,
6973,,,,-0.029828314,0,0.003195891,,,,
6978,,,,-0.02450183,-0.007457078,-0.002130594,,,,
6983,-0.02873042,0.08619126,9.414001,,,,,,,
6983,,,,-0.020240642,-0.01384886,-0.003195891,,,,
6988,,,,-0.014914157,-0.019175345,-0.004261188,,,,
6989,,,,,,,33.375,-46.75,-41.5,
6993,-0.06703765,0.047884032,9.481039,,,,,,,
6993,,,,-0.009587673,-0.023436533,-0.001065297,,,,
6998,,,,-0.006391781,-0.02769772,-0.003195891,,,,
7003,-0.095768064,0.038307227,9.509769,,,,,,,
7003,,,,-0.004261188,-0.029828314,0.001065297,,,,
7009,,,,-0.005326485,-0.02769772,0.005326485,,,,
7010,,,,,,,33.5,-46.875,-41.6875,
7013,-0.095768064,0.047884032,9.557653,,,,,,,
7014,,,,-0.002130594,-0.02450183,0.009587673,,,,
7018,,,,-0.002130594,-0.02130594,0.008522376,,,,
7023,-0.05746084,0.095768064,9.576807,,,,,,,
7023,,,,-0.005326485,-0.012783563,0.006391781,,,,
7028,,,,-0.007457078,-0.003195891,0.009587673,,,,
7030,,,,,,,33.5625,-46.6875,-41.6875,
7033,-0.06703765,0.08619126,9.576807,,,,,,,
7033,,,,-0.012783563,0.006391781,0.004261188,,,,
7038,,,,-0.015979454,0.011718267,0,,,,
7042,-0.1436521,0.05746084,9.471462,,,,,,,
7043,,,,-0.023436533,0.018110048,-0.002130594,,,,
7048,,,,-0.02769772,0.019175345,-0.002130594,,,,
7049,,,,,,,33.625,-46.625,-41.4375,
7053,-0.11492168,0.076614454,9.490616,,,,,,,
7053,,,,-0.03089361,0.018110048,-0.003195891,,,,
7058,,,,-0.031958908,0.01384886,-0.006391781,,,,
7063,-0.1436521,0.06703765,9.5385,,,,,,,
7063,,,,-0.02769772,0,-0.007457078,,,,
7069,,,,-0.018110048,-0.011718267,-0.006391781,,,,
7073,-0.12449849,0.095768064,9.586384,,,,,,,
7073,,,,-0.007457078,-0.025567126,-0.002130594,,,,
7078,,,,0.009587673,-0.031958908,0,,,,
7084,-0.076614454,0.02873042,9.576807,,,,,,,
7085,,,,0.023436533,-0.03835069,0.004261188,,,,
7088,,,,0.036220096,-0.04154658,0.006391781,,,,
7089,,,,,,,33.6875,-46.8125,-41.5,
7092,-0.12449849,0.05746084,9.528923,,,,,,,
7093,,,,0.045807768,-0.043677174,0.01065297,,,,
7098,,,,0.044742472,-0.04154658,0.011718267,,,,
7104,-0.12449849,0.038307227,9.490616,,,,,,,
7104,,,,0.04154658,-0.033024207,0.015979454,,,,
7108,,,,0.036220096,-0.02450183,0.017044751,,,,
7109,,,,,,,33.625,-46.9375,-41.625,
7113,-0.1340753,0.047884032,9.461885,,,,,,,
7114,,,,0.025567126,-0.02130594,0.017044751,,,,
7118,,,,0.018110048,-0.017044751,0.015979454,,,,
7123,-0.1340753,0.019153614,9.461885,,,,,,,
7123,,,,0.01065297,-0.019175345,0.012783563,,,,
7128,,,,0.006391781,-0.020240642,0.011718267,,,,
7129,,,,,,,33.5,-46.875,-41.5625,
7133,-0.12449849,0.038307227,9.433155,,,,,,,
7133,,,,0.007457078,-0.025567126,0.01065297,,,,
7138,,,,0.002130594,-0.02130594,0.01065297,,,,
7143,-0.095768064,0.05746084,9.481039,,,,,,,
7143,,,,0.002130594,-0.018110048,0.007457078,,,,
7148,,,,-0.003195891,-0.01384886,0.006391781,,,,
7150,,,,,,,33.5625,-46.75,-41.6875,
7153,-0.076614454,0.047884032,9.500193,,,,,,,
7153,,,,-0.007457078,-0.007457078,0.004261188,,,,
7158,,,,-0.007457078,-0.001065297,0.004261188,,,,
7163,-0.12449849,0.05746084,9.471462,,,,,,,
7164,,,,-0.009587673,0.005326485,0.007457078,,,,
7168,,,,-0.012783563,0.008522376,0.01065297,,,,
7173,-0.095768064,0.047884032,9.433155,,,,,,,
7174,,,,-0.015979454,0.015979454,0.01065297,,,,
7178,,,,-0.023436533,0.017044751,0.011718267,,,,
7183,-0.11492168,0.047884032,9.385271,,,,,,,
7183,,,,-0.02769772,0.014914157,0.01384886,,,,
7188,,,,-0.03089361,0.009587673,0.015979454,,,,
7189,,,,,,,33.4375,-46.4375,-41.75,
7193,-0.12449849,0.08619126,9.452309,,,,,,,
7193,,,,-0.02450183,0.001065297,0.018110048,,,,
7198,,,,-0.022371236,-0.008522376,0.019175345,,,,
7203,-0.19153613,0.076614454,9.442732,,,,,,,
7204,,,,-0.017044751,-0.011718267,0.022371236,,,,
7208,,,,-0.012783563,-0.015979454,0.02130594,,,,
7209,,,,,,,33.4375,-46.5,-42,
7213,-0.20111294,0.12449849,9.433155,,,,,,,
7213,,,,-0.01384886,-0.019175345,0.022371236,,,,
7218,,,,-0.022371236,-0.01384886,0.02130594,,,,
7223,-0.17238252,0.15322891,9.528923,,,,,,,
7223,,,,-0.02769772,-0.014914157,0.022371236,,,,
7228,,,,-0.036220096,-0.01065297,0.022371236,,,,
7229,,,,,,,33.5,-46.4375,-41.8125,
7233,-0.17238252,0.1436521,9.519346,,,,,,,
7233,,,,-0.044742472,-0.01065297,0.022371236,,,,
7239,,,,-0.05219955,-0.01065297,0.02130594,,,,
7243,-0.15322891,0.08619126,9.595961,,,,,,,
7243,,,,-0.053264845,-0.014914157,0.020240642,,,,
7248,,,,-0.046873067,-0.02130594,0.020240642,,,,
7249,,,,,,,33.4375,-46.5,-41.875,
7253,-0.22026655,0.11492168,9.730036,,,,,,,
7253,,,,-0.036220096,-0.026632423,0.025567126,,,,
7258,,,,-0.023436533,-0.034089502,0.026632423,,,,
7263,-0.15322891,0.05746084,9.80665,,,,,,,
7264,,,,-0.008522376,-0.035154797,0.03089361,,,,
7269,,,,,,,33.4375,-46.5,-41.9375,
7270,,,,0.002130594,-0.040481284,0.036220096,,,,
7273,-0.1340753,0.06703765,9.816227,,,,,,,
7274,,,,0.011718267,-0.03835069,0.03835069,,,,
7278,,,,0.015979454,-0.035154797,0.039415985,,,,
7283,-0.1436521,0.05746084,9.749189,,,,,,,
7284,,,,0.020240642,-0.033024207,0.044742472,,,,
7288,,,,0.015979454,-0.023436533,0.046873067,,,,
7289,,,,,,,33.4375,-46.625,-42,
7293,-0.11492168,0.12449849,9.653421,,,,,,,
7293,,,,0.01384886,-0.020240642,0.046873067,,,,
7298,,,,0.009587673,-0.01384886,0.044742472,,,,
7303,-0.12449849,0.11492168,9.701305,,,,,,,
7303,,,,0.002130594,-0.012783563,0.04261188,,,,
7308,,,,-0.001065297,-0.009587673,0.040481284,,,,
7309,,,,,,,33.25,-46.75,-42,
7313,-0.15322891,0.095768064,9.634268,,,,,,,
7313,,,,-0.003195891,-0.01384886,0.040481284,,,,
7318,,,,-0.004261188,-0.019175345,0.039415985,,,,
7323,-0.18195933,0.06703765,9.682152,,,,,,,
7323,,,,-0.003195891,-0.025567126,0.040481284,,,,
7328,,,,0.002130594,-0.031958908,0.04154658,,,,
7329,,,,,,,33.0625,-47.125,-42.125,
7334,-0.1340753,0.019153614,9.643845,,,,,,,
7334,,,,0.009587673,-0.03089361,0.045807768,,,,
7338,,,,0.01384886,-0.03089361,0.05113425,,,,
7343,-0.18195933,0.05746084,9.662998,,,,,,,
7343,,,,0.02130594,-0.028763017,0.059656627,,,,
7348,,,,0.02769772,-0.02450183,0.06604841,,,,
7349,,,,,,,33.0625,-47.125,-41.9375,
7353,-0.22026655,0.076614454,9.653421,,,,,,,
7353,,,,0.035154797,-0.017044751,0.07457078,,,,
7358,,,,0.04793836,-0.008522376,0.08202787,,,,
7362,-0.1436521,0.06703765,9.528923,,,,,,,
7363,,,,0.058591332,-0.004261188,0.092680834,,,,
7368,,,,0.070309594,0.001065297,0.10013791,,,,
7369,,,,,,,33.125,-47,-41.9375,
7373,-0.12449849,0.1340753,9.452309,,,,,,,
7373,,,,0.07883197,0.001065297,0.10120321,,,,
7378,,,,0.089484945,-0.012783563,0.1022685,,,,
7383,-0.095768064,0.22026655,9.32781,,,,,,,
7383,,,,0.08735435,-0.023436533,0.1022685,,,,
7389,,,,0.08096257,-0.036220096,0.094811425,,,,
7393,-0.02873042,0.2681506,9.279925,,,,,,,
7393,,,,0.07670138,-0.045807768,0.088419646,,,,
7398,,,,0.06604841,-0.050068956,0.07670138,,,,
7403,-0.019153614,0.25857377,9.299079,,,,,,,
7403,,,,0.05539544,-0.05219955,0.067113705,,,,
7409,,,,0.04261188,-0.04900366,0.058591332,,,,
7409,,,,,,,33.4375,-46.9375,-42.0625,
7413,0.038307227,0.23942018,9.299079,,,,,,,
7413,,,,0.02769772,-0.04793836,0.04793836,,,,
7418,,,,0.014914157,-0.039415985,0.04900366,,,,
7423,-0.019153614,0.22984336,9.356541,,,,,,,
7423,,,,0.005326485,-0.039415985,0.04154658,,,,
7428,,,,-0.001065297,-0.03835069,0.036220096,,,,
7429,,,,,,,33.1875,-47.1875,-42,
7432,-0.019153614,0.22984336,9.3661175,,,,,,,
7433,,,,-0.004261188,-0.03835069,0.029828314,,,,
7438,,,,-0.006391781,-0.040481284,0.026632423,,,,
7443,0.009576807,0.18195933,9.528923,,,,,,,
7443,,,,0,-0.044742472,0.02450183,,,,
7448,,,,0.005326485,-0.045807768,0.025567126,,,,
7449,,,,,,,33.25,-47.1875,-41.9375,
7453,0.019153614,0.1436521,9.595961,,,,,,,
7453,,,,0.01384886,-0.04154658,0.025567126,,,,
7458,,,,0.019175345,-0.04154658,0.025567126,,,,
7463,-0.019153614,0.15322891,9.682152,,,,,,,
7463,,,,0.022371236,-0.040481284,0.02769772,,,,
7469,,,,,,,33.3125,-47.0625,-41.875,
7470,,,,0.02130594,-0.031958908,0.028763017,,,,
7473,-0.02873042,0.11492168,9.662998,,,,,,,
7474,,,,0.020240642,-0.031958908,0.028763017,,,,
7478,,,,0.018110048,-0.02769772,0.031958908,,,,
7483,0.038307227,0.08619126,9.615114,,,,,,,
7484,,,,0.018110048,-0.018110048,0.03728539,,,,
7489,,,,,,,33.375,-47.25,-41.8125,
7490,,,,0.02130594,-0.017044751,0.039415985,,,,
7493,0.019153614,0.1436521,9.586384,,,,,,,
7494,,,,0.023436533,-0.026632423,0.040481284,,,,
7498,,,,0.028763017,-0.029828314,0.043677174,,,,
7503,0.038307227,0.2873042,9.528923,,,,,,,
7503,,,,0.031958908,-0.039415985,0.04154658,,,,
7508,,,,0.03835069,-0.050068956,0.040481284,,,,
7509,,,,,,,33.3125,-47.25,-41.875,
7513,0.076614454,0.30645782,9.5385,,,,,,,
7513,,,,0.040481284,-0.059656627,0.036220096,,,,
7519,,,,0.045807768,-0.07457078,0.031958908,,,,
7523,0.10534488,0.39264908,9.56723,,,,,,,
7523,,,,0.04793836,-0.088419646,0.02450183,,,,
7528,,,,0.046873067,-0.094811425,0.017044751,,,,
7529,,,,,,,33.0625,-47.4375,-41.625,
7533,0.095768064,0.39264908,9.634268,,,,,,,
7533,,,,0.046873067,-0.09907261,0.007457078,,,,
7538,,,,0.04261188,-0.09374613,0.001065297,,,,
7543,0.095768064,0.35434186,9.682152,,,,,,,
7543,,,,0.039415985,-0.08309316,-0.011718267,,,,
7548,,,,0.029828314,-0.067113705,-0.015979454,,,,
7549,,,,,,,32.9375,-47.5,-41.5625,
7553,0.05746084,0.31603462,9.653421,,,,,,,
7553,,,,0.020240642,-0.043677174,-0.02769772,,,,
7558,,,,0.012783563,-0.020240642,-0.031958908,,,,
7563,0.02873042,0.2681506,9.653421,,,,,,,
7563,,,,0.001065297,0.007457078,-0.029828314,,,,
7568,,,,-0.009587673,0.029828314,-0.031958908,,,,
7569,,,,,,,32.75,-47.375,-41.5625,
7573,-0.06703765,0.23942018,9.605537,,,,,,,
7573,,,,-0.02130594,0.04793836,-0.02769772,,,,
7578,,,,-0.02769772,0.05646074,-0.02450183,,,,
7583,-0.11492168,0.21068975,9.500193,,,,,,,
7583,,,,-0.022371236,0.05113425,-0.02450183,,,,
7588,,,,-0.009587673,0.044742472,-0.017044751,,,,
7589,,,,,,,32.9375,-47.125,-41.625,
7593,-0.18195933,0.18195933,9.452309,,,,,,,
7594,,,,0.004261188,0.023436533,-0.014914157,,,,
7598,,,,0.018110048,0.009587673,-0.01384886,,,,
7603,-0.20111294,0.21068975,9.414001,,,,,,,
7603,,,,0.02769772,-0.006391781,-0.01065297,,,,
7608,,,,0.036220096,-0.023436533,-0.01065297,,,,
7609,,,,,,,32.8125,-47.125,-41.625,
7613,-0.16280572,0.18195933,9.356541,,,,,,,
7613,,,,0.03835069,-0.03728539,-0.006391781,,,,
7618,,,,0.035154797,-0.04261188,-0.009587673,,,,
7623,-0.19153613,0.21068975,9.346964,,,,,,,
7623,,,,0.02769772,-0.046873067,-0.012783563,,,,
7628,,,,0.018110048,-0.046873067,-0.019175345,,,,
7629,,,,,,,32.875,-47.125,-41.5,
7633,-0.20111294,0.15322891,9.3661175,,,,,,,
7633,,,,0.007457078,-0.043677174,-0.02130594,,,,
7638,,,,-0.005326485,-0.034089502,-0.026632423,,,,
7643,-0.22984336,0.009576807,9.490616,,,,,,,
7643,,,,-0.011718267,-0.02769772,-0.028763017,,,,
7649,,,,-0.015979454,-0.02130594,-0.025567126,,,,
7649,,,,,,,32.8125,-47.0625,-41.3125,
7653,-0.30645782,-0.02873042,9.471462,,,,,,,
7653,,,,-0.014914157,-0.017044751,-0.023436533,,,,
7658,,,,-0.014914157,-0.020240642,-0.014914157,,,,
7663,-0.38307226,-0.08619126,9.490616,,,,,,,
7663,,,,-0.011718267,-0.019175345,-0.007457078,,,,
7669,,,,-0.009587673,-0.019175345,0.003195891,,,,
7671,,,,,,,32.75,-47.375,-41.25,
7673,-0.30645782,-0.10534488,9.433155,,,,,,,
7673,,,,-0.004261188,-0.020240642,0.01384886,,,,
7678,,,,0.001065297,-0.023436533,0.03089361,,,,
7684,-0.2873042,-0.05746084,9.423578,,,,,,,
7688,,,,0.006391781,-0.019175345,0.044742472,,,,
7690,,,,0.005326485,-0.020240642,0.05539544,,,,
7693,-0.22984336,0.009576807,9.452309,,,,,,,
7694,,,,0.004261188,-0.018110048,0.06604841,,,,
7698,,,,0.001065297,-0.019175345,0.07137489,,,,
7703,-0.17238252,0.18195933,9.414001,,,,,,,
7704,,,,-0.001065297,-0.018110048,0.07457078,,,,
7708,,,,-0.007457078,-0.018110048,0.070309594,,,,
7709,,,,,,,33.125,-47.125,-41.25,
7713,-0.076614454,0.18195933,9.394848,,,,,,,
7713,,,,-0.01065297,-0.02130594,0.07137489,,,,
7718,,,,-0.017044751,-0.020240642,0.06604841,,,,
7723,-0.06703765,0.2777274,9.356541,,,,,,,
7723,,,,-0.02130594,-0.023436533,0.060721926,,,,
7728,,,,-0.028763017,-0.029828314,0.053264845,,,,
7729,,,,,,,33,-47.3125,-41.375,
7733,-0.047884032,0.30645782,9.346964,,,,,,,
7733,,,,-0.036220096,-0.03728539,0.04900366,,,,
7738,,,,-0.03835069,-0.045807768,0.044742472,,,,
7743,0.009576807,0.38307226,9.433155,,,,,,,
7743,,,,-0.040481284,-0.05219955,0.04261188,,,,
7748,,,,-0.036220096,-0.053264845,0.035154797,,,,
7750,,,,,,,33.125,-47.625,-41.25,
7753,0.038307227,0.32561144,9.576807,,,,,,,
7754,,,,-0.03089361,-0.045807768,0.029828314,,,,
7758,,,,-0.025567126,-0.04154658,0.026632423,,,,
7763,0.05746084,0.32561144,9.595961,,,,,,,
7763,,,,-0.022371236,-0.03089361,0.023436533,,,,
7768,,,,-0.019175345,-0.018110048,0.02769772,,,,
7771,,,,,,,33.3125,-47.6875,-41.125,
7773,0.05746084,0.32561144,9.624691,,,,,,,
7774,,,,-0.014914157,-0.008522376,0.028763017,,,,
7778,,,,-0.01065297,-0.002130594,0.03089361,,,,
7783,0.02873042,0.33518824,9.5385,,,,,,,
7783,,,,-0.01065297,0.006391781,0.031958908,,,,
7789,,,,-0.014914157,0.009587673,0.029828314,,,,
7790,,,,,,,33.25,-47.875,-41.3125,
7793,0.038307227,0.36391866,9.490616,,,,,,,
7794,,,,-0.022371236,0.006391781,0.026632423,,,,
7798,,,,-0.025567126,0.004261188,0.020240642,,,,
7803,0.019153614,0.36391866,9.519346,,,,,,,
7804,,,,-0.028763017,0.001065297,0.015979454,,,,
7809,,,,-0.029828314,-0.005326485,0.01065297,,,,
7810,,,,,,,33.1875,-47.875,-41.5625,
7813,0.009576807,0.30645782,9.509769,,,,,,,
7813,,,,-0.03089361,-0.007457078,0.007457078,,,,
7818,,,,-0.03089361,-0.01384886,0.003195891,,,,
7823,-0.038307227,0.32561144,9.548077,,,,,,,
7824,,,,-0.034089502,-0.018110048,-0.002130594,,,,
7829,,,,-0.03728539,-0.022371236,-0.001065297,,,,
7830,,,,,,,33.375,-47.625,-41.625,
7833,-0.095768064,0.25857377,9.5385,,,,,,,
7833,,,,-0.03835069,-0.02450183,-0.005326485,,,,
7838,,,,-0.04261188,-0.02450183,-0.005326485,,,,
7843,-0.076614454,0.21068975,9.548077,,,,,,,
7843,,,,-0.045807768,-0.026632423,-0.002130594,,,,
7848,,,,-0.046873067,-0.02130594,-0.008522376,,,,
7849,,,,,,,33.1875,-47.75,-41.8125,
7853,-0.1436521,0.11492168,9.519346,,,,,,,
7854,,,,-0.044742472,-0.012783563,-0.009587673,,,,
7858,,,,-0.04261188,-0.011718267,-0.004261188,,,,
