0,,,,,,,,,,13
1012,,,,0,0,0,,,,
1018,0.02873042,0.79487497,9.394848,,,,,,,
1018,,,,0,0,0,,,,
1019,,,,,,,27.125,-11.4375,-39.125,
1022,,,,0,0,0,,,,
1027,0.2681506,1.0055647,9.030929,,,,,,,
1027,,,,0,0,0,,,,
1032,,,,0,0,0,,,,
1037,0.06703765,0.82360536,8.944737,,,,,,,
1038,,,,,,,29.25,-29.4375,-40.5,
1038,,,,0,0,0,,,,
1042,,,,-0.001065297,-0.001065297,0.001065297,,,,
1047,0.1340753,0.5650316,8.858546,,,,,,,
1047,,,,-0.26632422,-0.012783563,0.045807768,,,,
1052,,,,-0.23010413,0.116117366,-0.03728539,,,,
1057,0.019153614,0.5267244,8.686164,,,,,,,
1058,,,,-0.23756121,0.08522376,-0.059656627,,,,
1059,,,,,,,31.0625,-47.8125,-42.0625,
1062,,,,-0.25247538,0.050068956,-0.07563608,,,,
1067,-0.08619126,0.45010993,8.686164,,,,,,,
1067,,,,-0.2801731,-0.003195891,-0.08628905,,,,
1072,,,,-0.3100014,-0.057526033,-0.09374613,,,,
1077,-0.05746084,0.50757074,8.762778,,,,,,,
1078,,,,-0.3398297,-0.10120321,-0.09907261,,,,
1079,,,,,,,29.8125,-38.6875,-41.1875,
1081,,,,-0.36539686,-0.12996623,-0.10120321,,,,
1087,0.10534488,0.33518824,9.059659,,,,,,,
1087,,,,-0.38883337,-0.1384886,-0.10120321,,,,
1092,,,,-0.39948636,-0.12890093,-0.10120321,,,,
1097,0.12449849,0.33518824,9.260772,,,,,,,
1097,,,,-0.40481284,-0.09374613,-0.09374613,,,,
1098,,,,,,,30.75,-47.375,-41.9375,
1101,,,,-0.39842105,-0.06178722,-0.08202787,,,,
1107,0.19153613,0.45010993,9.222465,,,,,,,
1107,,,,-0.38670278,-0.025567126,-0.067113705,,,,
1112,,,,-0.37072334,0.006391781,-0.05219955,,,,
1117,0.2873042,0.545878,9.002198,,,,,,,
1117,,,,-0.36326626,0.043677174,-0.04154658,,,,
1118,,,,,,,30.625,-47.1875,-41.75,
1122,,,,-0.35900506,0.07776668,-0.03089361,,,,
1127,0.41180268,0.6799533,8.7532015,,,,,,,
1127,,,,-0.35793978,0.1043991,-0.028763017,,,,
1132,,,,-0.36433154,0.12357444,-0.026632423,,,,
1138,0.5363012,0.94810385,8.504205,,,,,,,
1138,,,,-0.37498453,0.13209683,-0.034089502,,,,
1142,,,,-0.3877681,0.13209683,-0.046873067,,,,
1147,0.45968673,1.043872,8.341399,,,,,,,
1148,,,,-0.40587813,0.12570503,-0.064983115,,,,
1152,,,,-0.42079228,0.1022685,-0.07883197,,,,
1157,0.4405331,0.9672575,8.159439,,,,,,,
1158,,,,-0.42824936,0.07457078,-0.094811425,,,,
1159,,,,,,,30.375,-42.6875,-41.5625,
1162,,,,-0.43251055,0.044742472,-0.113986775,,,,
1166,0.40222588,0.89064306,8.178593,,,,,,,
1168,,,,-0.43357584,0.01065297,-0.12357444,,,,
1172,,,,-0.43677175,-0.017044751,-0.13529271,,,,
1177,0.33518824,0.8619126,8.121132,,,,,,,
1178,,,,-0.43357584,-0.040481284,-0.14381509,,,,
1179,,,,,,,30.875,-47.1875,-42.0625,
1181,,,,-0.43677175,-0.05646074,-0.14914156,,,,
1187,0.29688102,0.78529817,8.054094,,,,,,,
1187,,,,-0.43677175,-0.064983115,-0.15233746,,,,
1192,,,,-0.43996763,-0.067113705,-0.15020686,,,,
1197,0.20111294,0.7374141,8.121132,,,,,,,
1198,,,,-0.43996763,-0.07883197,-0.15233746,,,,
1198,,,,,,,30.875,-46.875,-42.1875,
1201,,,,-0.43144527,-0.094811425,-0.15020686,,,,
1207,0.17238252,0.7757214,8.255207,,,,,,,
1207,,,,-0.4154658,-0.10759499,-0.15233746,,,,
1212,,,,-0.39309457,-0.12357444,-0.16085984,,,,
1217,0.2777274,0.6607997,8.226477,,,,,,,
1218,,,,-0.36433154,-0.12357444,-0.16405573,,,,
1219,,,,,,,30.875,-46.4375,-42.3125,
1222,,,,-0.33343795,-0.1043991,-0.16831692,,,,
1227,0.36391866,0.60333884,8.283937,,,,,,,
1227,,,,-0.30041373,-0.08309316,-0.16831692,,,,
1231,,,,-0.24501829,-0.057526033,-0.15340276,,,,
1237,0.31603462,0.7278373,8.37013,,,,,,,
1238,,,,-0.18962285,-0.03835069,-0.13422741,,,,
1239,,,,,,,30.875,-46.0625,-42.625,
1242,,,,-0.120378554,-0.019175345,-0.11079088,,,,
1247,0.06703765,0.7565677,8.389283,,,,,,,
1247,,,,-0.043677174,-0.008522376,-0.08202787,,,,
1251,,,,0.046873067,-0.005326485,-0.053264845,,,,
1257,0.076614454,0.7565677,8.255207,,,,,,,
1258,,,,0.15766394,-0.005326485,-0.02130594,,,,
1259,,,,,,,30.9375,-45.875,-42.6875,
1262,,,,0.28336897,-0.002130594,0.01065297,,,,
1266,0.12449849,0.92895025,7.9104424,,,,,,,
1267,,,,0.40374753,0.005326485,0.039415985,,,,
1272,,,,0.51240784,0.004261188,0.070309594,,,,
1277,0.1340753,1.1013328,7.728483,,,,,,,
1278,,,,0.5933704,-0.012783563,0.08628905,,,,
1279,,,,,,,31,-45.6875,-42.9375,
1282,,,,0.6413088,-0.023436533,0.08628905,,,,
1287,0.37349546,1.2737153,8.111555,,,,,,,
1287,,,,0.64876586,-0.046873067,0.070309594,,,,
1292,,,,0.62639457,-0.060721926,0.044742472,,,,
1297,0.48841715,1.3024458,8.839393,,,,,,,
1298,,,,0.5784562,-0.05539544,0.018110048,,,,
1298,,,,,,,31.1875,-45.5625,-43.1875,
1302,,,,0.5156037,-0.020240642,-0.002130594,,,,
1307,0.50757074,1.0726024,9.959879,,,,,,,
1307,,,,0.4452941,0.033024207,-0.012783563,,,,
1312,,,,0.39309457,0.10972559,-0.019175345,,,,
1317,0.59376204,0.8331822,11.204864,,,,,,,
1318,,,,0.3813763,0.19921052,-0.020240642,,,,
1319,,,,,,,31.3125,-45.5,-43.25,
1322,,,,0.39948636,0.3078708,-0.017044751,,,,
1327,0.35434186,0.58418524,12.29662,,,,,,,
1327,,,,0.43570644,0.4239882,-0.002130594,,,,
1332,,,,0.4911019,0.53797495,0.031958908,,,,
1337,-0.18195933,0.46926352,12.909535,,,,,,,
1338,,,,0.56354207,0.6540923,0.06604841,,,,
1339,,,,,,,31.3125,-45.375,-43,
1342,,,,0.6498311,0.771275,0.1054644,,,,
1347,-0.5267244,0.02873042,12.947843,,,,,,,
1347,,,,0.74357724,0.87567407,0.15553336,,,,
1352,,,,0.81921333,0.9577019,0.22797355,,,,
1358,-1.2258313,0.21068975,12.698846,,,,,,,
1359,,,,,,,31.5,-45.8125,-42.9375,
1360,,,,0.8692823,0.9662243,0.31106672,,,,
1362,,,,0.89591473,0.886327,0.39629045,,,,
1367,-1.6280571,0.7757214,12.823344,,,,,,,
1367,,,,0.88313115,0.74464256,0.46766534,,,,
1372,,,,0.8309316,0.5571503,0.5219955,,,,
1377,-1.5035586,1.4077905,13.455414,,,,,,,
1378,,,,0.74890375,0.351548,0.5550197,,,,
1378,,,,,,,31.6875,-46.0625,-42.625,
1382,,,,0.63811284,0.14061919,0.56673795,,,,
1387,-1.1587936,1.6950948,14.738706,,,,,,,
1387,,,,0.5177343,-0.089484945,0.5603462,,,,
1392,,,,0.40800872,-0.33130735,0.53690964,,,,
1397,-0.9864111,1.6376339,16.357185,,,,,,,
1398,,,,0.32917675,-0.56780326,0.49749365,,,,
1402,,,,,,,32.0625,-46.5,-42.0625,
1403,,,,0.28549957,-0.78618914,0.46340418,,,,
1407,-1.0630256,1.6184803,18.20551,,,,,,,
1408,,,,0.27271602,-0.99285674,0.43783703,,,,
1412,,,,0.27165073,-1.1952631,0.42824936,,,,
1419,-0.25857377,0.94810385,20.149601,,,,,,,
1419,,,,,,,32.1875,-46.9375,-41.75,
1419,,,,0.26952013,-1.3784943,0.44422883,,,,
1422,,,,0.26952013,-1.5148523,0.4847101,,,,
1427,0.6895301,0.31603462,22.064962,,,,,,,
1427,,,,0.27165073,-1.5883577,0.54649734,,,,
1432,,,,0.29508725,-1.5840966,0.60402334,,,,
1438,1.8387469,0.009576807,23.175873,,,,,,,
1438,,,,0.3419603,-1.492481,0.63385165,,,,
1439,,,,,,,32.1875,-47.4375,-41.3125,
1442,,,,0.3781804,-1.2847481,0.6295905,,,,
1447,2.873042,0.30645782,22.7928,,,,,,,
1447,,,,0.37178862,-0.95876724,0.5859133,,,,
1452,,,,0.30041373,-0.5528891,0.50388545,,,,
1457,2.882619,1.1971009,21.088129,,,,,,,
1458,,,,0.1395539,-0.15553336,0.3920293,,,,
1458,,,,,,,31.875,-47.75,-40.9375,
1462,,,,-0.10013791,0.16192514,0.24075711,,,,
1467,2.7102363,1.4173675,19.278112,,,,,,,
1467,,,,-0.4175964,0.38883337,0.035154797,,,,
1472,,,,-0.8053645,0.50495076,-0.22797355,,,,
1477,1.1875241,0.78529817,18.703505,,,,,,,
1478,,,,-1.219765,0.50708133,-0.5315832,,,,
1479,,,,,,,31.5625,-48.0625,-40.4375,
1482,,,,-1.6139249,0.4495553,-0.8277357,,,,
1487,-1.0151415,-1.0821792,19.220652,,,,,,,
1488,,,,-1.922861,0.36646214,-1.072754,,,,
1492,,,,-2.1146145,0.26952013,-1.2272221,,,,
1497,-3.0262709,-3.41892,19.919758,,,,,,,
1498,,,,-2.1945117,0.14914156,-1.2858135,,,,
1499,,,,,,,31.5,-48.1875,-40.625,
1502,,,,-2.1678793,0.003195891,-1.2357445,,,,
1507,-4.3766007,-4.9416323,20.72421,,,,,,,
1507,,,,-2.0464354,-0.15340276,-1.0929947,,,,
1513,,,,-1.8248537,-0.30041373,-0.868217,,,,
1518,-4.6160207,-5.5258174,20.925323,,,,,,,
1519,,,,-1.5169828,-0.42505348,-0.5816521,,,,
1523,,,,-1.1292148,-0.53904027,-0.25034478,,,,
1528,-3.3518825,-4.7500963,19.737799,,,,,,,
1529,,,,-0.6626147,-0.63385165,0.07776668,,,,
1532,,,,-0.14488038,-0.6871165,0.37072334,,,,
1537,-1.340753,-2.6144683,17.075447,,,,,,,
1538,,,,0.3792457,-0.6945736,0.595501,,,,
1539,,,,,,,31.125,-47.6875,-41,
1542,,,,0.85756403,-0.65622294,0.7339896,,,,
1547,0.35434186,-0.20111294,13.024457,,,,,,,
1548,,,,1.248528,-0.5816521,0.77447087,,,,
1552,,,,1.5308317,-0.50388545,0.7329243,,,,
1557,1.2162545,2.1643584,8.66701,,,,,,,
1558,,,,1.7034098,-0.42611876,0.63065577,,,,
1558,,,,,,,30.625,-47.375,-41.5625,
1562,,,,1.747087,-0.32598087,0.4847101,,,,
1567,1.2641385,3.3327289,4.501099,,,,,,,
1567,,,,1.6650591,-0.16938221,0.31319728,,,,
1572,,,,1.4615874,0.058591332,0.15766394,,,,
1577,0.6799533,3.323152,1.6280571,,,,,,,
1578,,,,1.1846102,0.31319728,0.028763017,,,,
1579,,,,,,,30.25,-47.1875,-41.875,
1582,,,,0.886327,0.5550197,-0.06285252,,,,
1587,-0.10534488,2.7964275,-0.22984336,,,,,,,
1587,,,,0.6210681,0.7648832,-0.11505207,,,,
1592,,,,0.4154658,0.9278736,-0.12570503,,,,
1598,-0.47884035,2.0973208,-1.2641385,,,,,,,
1598,,,,0.29082605,1.0301422,-0.09587672,,,,
1599,,,,,,,30,-46.875,-42,
1602,,,,0.23543063,1.0834069,-0.02130594,,,,
1607,-0.7374141,1.5514427,-2.480393,,,,,,,
1608,,,,0.23116943,1.104713,0.091615535,,,,
1612,,,,0.25460598,1.0823417,0.2056023,,,,
1617,-1.1013328,1.5801731,-2.9113493,,,,,,,
1618,,,,0.28763017,1.0130974,0.29189137,,,,
1619,,,,,,,30.125,-46.75,-42.125,
1622,,,,0.32491556,0.9033718,0.33130735,,,,
1627,-1.1971009,1.8100165,-2.9975405,,,,,,,
1627,,,,0.34089503,0.7414467,0.33130735,,,,
1632,,,,0.3483521,0.54649734,0.30680552,,,,
1637,-1.2737153,1.8291701,-2.825158,,,,,,,
1637,,,,0.33876443,0.36326626,0.26312834,,,,
1638,,,,,,,30.3125,-46.3125,-42.5,
1642,,,,0.3100014,0.18749227,0.2098635,,,,
1647,-1.2162545,1.4652514,-2.0685902,,,,,,,
1648,,,,0.26206306,0.009587673,0.14701098,,,,
1652,,,,0.20347172,-0.14701098,0.08309316,,,,
1657,-0.8810662,0.93852705,-0.9576807,,,,,,,
1657,,,,0.14807628,-0.26632422,0.029828314,,,,
1658,,,,,,,30.375,-46.1875,-42.125,
1662,,,,0.1054644,-0.33663383,-0.009587673,,,,
1667,-0.92895025,0.4213795,-0.038307227,,,,,,,
1667,,,,0.07563608,-0.3451562,-0.031958908,,,,
1672,,,,0.063917816,-0.31319728,-0.039415985,,,,
1678,-1.043872,-0.019153614,0.60333884,,,,,,,
1678,,,,0.050068956,-0.26419365,-0.043677174,,,,
1679,,,,,,,30.5,-46.3125,-41.875,
1682,,,,0.026632423,-0.19601464,-0.04793836,,,,
1687,-1.0247183,-0.33518824,0.93852705,,,,,,,
1687,,,,-0.008522376,-0.12677033,-0.05539544,,,,
1692,,,,-0.05113425,-0.07883197,-0.06604841,,,,
1697,-0.90021986,-0.51714754,1.1300632,,,,,,,
1698,,,,-0.08735435,-0.05219955,-0.07350549,,,,
1699,,,,,,,30.5625,-46.5625,-41.625,
1702,,,,-0.116117366,-0.03728539,-0.08096257,,,,
1707,-0.62249243,-0.6512229,1.3790601,,,,,,,
1708,,,,-0.13103153,-0.029828314,-0.09055024,,,,
1712,,,,-0.1374233,-0.025567126,-0.09694202,,,,
1718,-0.41180268,-0.7182605,1.7429788,,,,,,,
1718,,,,-0.117182665,-0.022371236,-0.1043991,,,,
1719,,,,,,,30.6875,-46.9375,-41.125,
1722,,,,-0.08415846,-0.012783563,-0.11292148,,,,
1727,-0.18195933,-0.92895025,1.7046716,,,,,,,
1727,,,,-0.03089361,0,-0.11824796,,,,
1732,,,,0.034089502,0.012783563,-0.122509144,,,,
1737,-0.24899697,-0.8714894,1.3503298,,,,,,,
1738,,,,0.10120321,0.026632423,-0.12463974,,,,
1739,,,,,,,30.8125,-47.0625,-40.9375,
1742,,,,0.16618632,0.046873067,-0.120378554,,,,
1747,-0.17238252,-0.90979666,0.8619126,,,,,,,
1748,,,,0.21518998,0.08096257,-0.116117366,,,,
1752,,,,0.24501829,0.12677033,-0.10972559,,,,
1757,-0.08619126,-0.6895301,0.11492168,,,,,,,
1758,,,,0.25354066,0.18429637,-0.11292148,,,,
1759,,,,,,,31,-47.25,-41.125,
1762,,,,0.23969181,0.25567126,-0.13209683,,,,
1767,-0.076614454,-0.48841715,-0.6799533,,,,,,,
1768,,,,0.20134112,0.32917675,-0.16299044,,,,
1772,,,,0.14488038,0.39096397,-0.19921052,,,,
1778,-0.18195933,-0.4213795,-1.2258313,,,,,,,
1778,,,,0.089484945,0.43570644,-0.23010413,,,,
1779,,,,,,,31.1875,-47.125,-41,
1782,,,,0.034089502,0.46340418,-0.25460598,,,,
1787,-0.45010993,-0.5746084,-1.6376339,,,,,,,
1788,,,,-0.012783563,0.4953631,-0.25673655,,,,
1793,,,,-0.057526033,0.527322,-0.23862651,,,,
1798,-0.8331822,-0.7661445,-1.6759412,,,,,,,
1799,,,,-0.09907261,0.5401055,-0.2056023,,,,
1800,,,,,,,31.3125,-47.3125,-40.8125,
1803,,,,-0.12996623,0.5187996,-0.17044751,,,,
1808,-1.2354081,-0.8523358,-1.4173675,,,,,,,
1809,,,,-0.1374233,0.44849002,-0.13103153,,,,
1812,,,,-0.113986775,0.3398297,-0.08735435,,,,
1818,-1.4939818,-1.0247183,-1.0821792,,,,,,,
1819,,,,-0.06178722,0.22584295,-0.035154797,,,,
1821,,,,,,,31.5625,-47.625,-40.9375,
1823,,,,0.006391781,0.12570503,0.014914157,,,,
1828,-1.3694834,-1.1971009,-0.8331822,,,,,,,
1829,,,,0.06178722,0.059656627,0.064983115,,,,
1833,,,,0.10013791,0,0.11185618,,,,
1838,-1.1971009,-0.9959879,-0.46926352,,,,,,,
1839,,,,0.120378554,-0.05539544,0.14381509,,,,
1840,,,,,,,31.5,-47.6875,-40.75,
1842,,,,0.12783563,-0.09907261,0.16299044,,,,
1848,-0.7661445,-0.7757214,-0.10534488,,,,,,,
1849,,,,0.119313255,-0.13635801,0.16405573,,,,
1853,,,,0.089484945,-0.15766394,0.14914156,,,,
1858,-0.32561144,-0.7469909,0.9576807,,,,,,,
1859,,,,,,,31.75,-47.625,-40.6875,
1860,,,,0.03728539,-0.17896989,0.12677033,,,,
1863,,,,-0.03728539,-0.204537,0.09694202,,,,
1868,-0.23942018,-0.7278373,2.7485435,,,,,,,
1869,,,,-0.12783563,-0.22584295,0.0692443,,,,
1873,,,,-0.22584295,-0.23649593,0.043677174,,,,
1878,-0.29688102,-1.0534488,5.631162,,,,,,,
1879,,,,,,,32.0625,-47.625,-40.6875,
1879,,,,-0.3078708,-0.22264706,0.023436533,,,,
1883,,,,-0.36965802,-0.15659864,0.034089502,,,,
1888,-0.92895025,-1.4652514,8.868123,,,,,,,
1888,,,,-0.40161693,-0.020240642,0.089484945,,,,
1892,,,,-0.40800872,0.15553336,0.18429637,,,,
1898,-1.484405,-1.5610195,12.047623,,,,,,,
1899,,,,-0.39415985,0.36220095,0.3078708,,,,
1900,,,,,,,32.375,-47.6875,-40.8125,
1902,,,,-0.3504827,0.61787224,0.46233886,,,,
1907,-1.4173675,-1.4269443,14.116213,,,,,,,
1907,,,,-0.2865649,0.88419646,0.64663523,,,,
1912,,,,-0.22264706,1.0972558,0.8522375,,,,
1918,-0.5746084,-0.59376204,15.571888,,,,,,,
1918,,,,-0.18323107,1.1792837,1.0578399,,,,
1919,,,,,,,32.5,-47.625,-40.5625,
1922,,,,-0.16405573,1.0876682,1.2389404,,,,
1927,0.8619126,1.4652514,17.017986,,,,,,,
1927,,,,-0.14807628,0.8607599,1.3614495,,,,
1932,,,,-0.13209683,0.5614115,1.3859513,,,,
1938,1.8579005,5.0278234,19.249382,,,,,,,
1938,,,,-0.12996623,0.23330003,1.3156418,,,,
1939,,,,,,,32.625,-47.75,-40.6875,
1942,,,,-0.1374233,-0.08096257,1.1835449,,,,
1947,2.2697031,8.025364,21.662737,,,,,,,
1947,,,,-0.14381509,-0.351548,1.0258809,,,,
1952,,,,-0.1747087,-0.49962425,0.8607599,,,,
1957,2.9017725,9.136273,23.24291,,,,,,,
1958,,,,-0.29828313,-0.49003658,0.68605125,,,,
1959,,,,,,,32.5625,-47.8125,-40.875,
1962,,,,-0.5656727,-0.35900506,0.50708133,,,,
1967,2.9496565,9.212888,24.669855,,,,,,,
1967,,,,-0.975812,-0.16618632,0.29508725,,,,
1972,,,,-1.4679792,0.043677174,0.039415985,,,,
1978,3.6008794,6.7133417,25.608381,,,,,,,
1978,,,,-2.0006278,0.2066676,-0.29402196,,,,
1979,,,,,,,32.4375,-47.875,-40.6875,
1982,,,,-2.6195652,0.2109288,-0.7627526,,,,
1987,3.572149,1.8674773,29.486988,,,,,,,
1987,,,,-3.3791218,-0.004261188,-1.3795595,,,,
1992,,,,-4.204727,-0.35793978,-2.0538924,,,,
1998,-0.17238252,-4.261679,36.16202,,,,,,,
1998,,,,-4.8428397,-0.67220235,-2.6184998,,,,
1999,,,,,,,32.4375,-47.75,-40.9375,
2002,,,,-5.142188,-0.8064298,-2.9391541,,,,
2007,-2.72939,-12.306197,40.24174,,,,,,,
2007,,,,-5.1038375,-0.6828553,-2.977505,,,,
2012,,,,-4.8236647,-0.36326626,-2.7271602,,,,
2018,-5.506664,-15.792154,39.71502,,,,,,,
2018,,,,-4.3602605,-0.033024207,-2.2552335,,,,
2019,,,,,,,32.3125,-47.1875,-41.3125,
2022,,,,-3.738127,0.09374613,-1.6629285,,,,
2027,-6.703765,-13.196839,36.0471,,,,,,,
2027,,,,-2.974309,-0.1054644,-1.0599705,,,,
2032,,,,-2.0890472,-0.60934985,-0.5305179,,,,
2037,-5.315128,-9.825804,30.885202,,,,,,,
2038,,,,-1.1526513,-1.280487,-0.09907261,,,,
2039,,,,,,,32.25,-45.875,-41.8125,
2041,,,,,,,,,,17
2042,,,,-0.23330003,-2.0006278,0.243953,,,,
2047,-2.7389667,-6.38773,25.57965,,,,,,,
2048,,,,0.5891092,-2.6643076,0.49642837,,,,
2053,,,,1.2368097,-3.1639318,0.67646354,,,,
2058,-0.49799395,-2.6910827,20.90617,,,,,,,
2058,,,,1.6341655,-3.404689,0.79151565,,,,
2059,,,,,,,32.0625,-44.625,-42.375,
2062,,,,1.7673277,-3.3535547,0.8564987,,,,
2067,1.2354081,-0.30645782,16.903065,,,,,,,
2068,,,,1.7023445,-3.0456839,0.8852618,,,,
2072,,,,1.5265706,-2.551386,0.88419646,,,,
2078,1.9249382,1.2449849,13.532028,,,,,,,
2078,,,,1.3262947,-1.9580158,0.85436815,,,,
2079,,,,,,,31.75,-43.5,-43.1875,
2082,,,,1.1356065,-1.3252294,0.7968421,,,,
2087,2.1739352,1.5131354,10.333375,,,,,,,
2088,,,,0.96409374,-0.71481425,0.7307937,,,,
2092,,,,0.8234745,-0.16831692,0.6796594,,,,
2098,1.934515,1.3120226,7.441179,,,,,,,
2098,,,,0.7286631,0.29082605,0.64876586,,,,
2099,,,,,,,30.9375,-42.6875,-43.8125,
2102,,,,0.6913777,0.65089643,0.6413088,,,,
2107,1.3120226,1.0630256,4.663905,,,,,,,
2107,,,,0.7084225,0.8980453,0.63811284,,,,
2112,,,,0.7627526,1.0269462,0.6455699,,,,
2118,0.59376204,0.93852705,1.6184803,,,,,,,
2118,,,,0.8319969,1.0461216,0.6583535,,,,
2120,,,,,,,30.375,-41.75,-44.3125,
2122,,,,0.88845766,0.95876724,0.6583535,,,,
2127,0.02873042,1.1683705,-0.9864111,,,,,,,
2127,,,,0.9150901,0.78618914,0.63065577,,,,
2132,,,,0.87567407,0.56247675,0.57099915,,,,
2138,-0.2777274,1.1875241,-2.5091233,,,,,,,
2138,,,,0.7691444,0.32917675,0.4932325,,,,
2139,,,,,,,29.8125,-40.625,-45.1875,
2142,,,,0.60615396,0.117182665,0.40268224,,,,
2147,-0.25857377,1.1492168,-2.5091233,,,,,,,
2147,,,,0.42292288,-0.05219955,0.3057402,,,,
2152,,,,0.24927948,-0.1725781,0.21518998,,,,
2157,-0.33518824,0.81402856,-1.5705963,,,,,,,
2158,,,,0.12783563,-0.24608359,0.1395539,,,,
2159,,,,,,,29.375,-40,-45.5625,
2162,,,,0.06604841,-0.2801731,0.089484945,,,,
2167,-0.40222588,0.36391866,-0.48841715,,,,,,,
