0,,,,,,,,,,13
2168,,,,0.06178722,-0.29189137,0.06604841,,,,
2173,,,,0.1022685,-0.30254433,0.06178722,,,,
2178,-0.4309563,0.1436521,-0.009576807,,,,,,,
2178,,,,0.1725781,-0.32171968,0.06285252,,,,
2180,,,,,,,28.75,-39.875,-45.625,
2183,,,,0.26845482,-0.33130735,0.07776668,,,,
2187,0.047884032,-0.08619126,-0.22026655,,,,,,,
2187,,,,0.35900506,-0.32171968,0.10759499,,,,
2192,,,,0.43037996,-0.312132,0.14807628,,,,
2198,0.47884035,0.17238252,-0.62249243,,,,,,,
2199,,,,0.46979594,-0.312132,0.175774,,,,
2200,,,,,,,28.0625,-40.375,-45.75,
2202,,,,0.46127358,-0.30893612,0.1747087,,,,
2207,0.842759,0.2681506,-0.90979666,,,,,,,
2207,,,,0.40374753,-0.29508725,0.15233746,,,,
2212,,,,0.312132,-0.26632422,0.116117366,,,,
2218,1.2449849,0.15322891,-0.7278373,,,,,,,
2218,,,,0.2056023,-0.22903883,0.07350549,,,,
2220,,,,,,,27.5625,-40.75,-45.5,
2222,,,,0.10120321,-0.18429637,0.022371236,,,,
2227,1.436521,0.10534488,-0.25857377,,,,,,,
2227,,,,0.014914157,-0.12783563,-0.033024207,,,,
2232,,,,-0.045807768,-0.08096257,-0.09907261,,,,
2233,,,,,,,,,,13
2238,1.4269443,0.019153614,0.31603462,,,,,,,
2239,,,,-0.08522376,-0.03089361,-0.16938221,,,,
2242,,,,,,,27.3125,-41,-45.25,
2243,,,,-0.10652969,0.014914157,-0.23756121,,,,
2247,1.2258313,-0.22026655,0.6607997,,,,,,,
2248,,,,-0.11292148,0.058591332,-0.29828313,,,,
2253,,,,-0.10866029,0.11079088,-0.3398297,,,,
2258,0.80445176,-0.48841715,0.8331822,,,,,,,
2259,,,,-0.09587672,0.1725781,-0.35900506,,,,
2259,,,,,,,27.375,-41.0625,-45.0625,
2262,,,,-0.088419646,0.25034478,-0.36007038,,,,
2267,0.59376204,-0.6991069,0.6607997,,,,,,,
2268,,,,-0.08735435,0.34302562,-0.3504827,,,,
2273,,,,-0.10120321,0.4495553,-0.33130735,,,,
2278,0.39264908,-0.6799533,0.5267244,,,,,,,
2278,,,,-0.122509144,0.5688686,-0.3100014,,,,
2279,,,,,,,27.5,-41.1875,-44.9375,
2282,,,,-0.14594568,0.6871165,-0.29402196,,,,
2288,0.12449849,-0.7182605,0.35434186,,,,,,,
2290,,,,-0.17044751,0.7925809,-0.2801731,,,,
2292,,,,-0.19601464,0.8778047,-0.26738954,,,,
2298,-0.11492168,-0.62249243,0.16280572,,,,,,,
2299,,,,,,,27.5625,-41.5,-44.625,
2299,,,,-0.21412468,0.9353307,-0.25460598,,,,
2302,,,,-0.22584295,0.9577019,-0.243953,,,,
2307,-0.4309563,-0.4213795,0.019153614,,,,,,,
2308,,,,-0.23436533,0.9534408,-0.23649593,,,,
2313,,,,-0.23543063,0.907633,-0.24075711,,,,
2318,-0.61291564,-0.22026655,0.038307227,,,,,,,
2319,,,,-0.23649593,0.83306223,-0.25354066,,,,
2320,,,,,,,27.75,-41.375,-44.8125,
2322,,,,-0.2418224,0.7329243,-0.2780425,,,,
2327,-0.78529817,-0.16280572,0.21068975,,,,,,,
2328,,,,-0.24501829,0.6285252,-0.3078708,,,,
2333,,,,-0.23649593,0.5113425,-0.33769912,,,,
2339,-1.0342951,-0.35434186,0.94810385,,,,,,,
2340,,,,,,,28.1875,-41.25,-44.8125,
2341,,,,-0.2066676,0.3898987,-0.35474387,,,,
2342,,,,-0.15020686,0.2865649,-0.35900506,,,,
2348,-1.1492168,-0.7086837,1.4460979,,,,,,,
2348,,,,-0.06604841,0.21732058,-0.33237264,,,,
2353,,,,0.025567126,0.18749227,-0.2823037,,,,
2359,-1.1683705,-0.79487497,1.8387469,,,,,,,
2360,,,,,,,28.375,-41.125,-44.75,
2360,,,,0.113986775,0.18855755,-0.21412468,,,,
2363,,,,0.19494934,0.19388404,-0.14488038,,,,
2368,-1.0630256,-0.58418524,1.8195933,,,,,,,
2369,,,,0.26099774,0.2119941,-0.08309316,,,,
2372,,,,0.30893612,0.23330003,-0.031958908,,,,
2378,-0.78529817,-0.2873042,1.7142484,,,,,,,
2378,,,,0.3419603,0.25460598,0.01065297,,,,
2379,,,,,,,28.6875,-40.9375,-44.625,
2382,,,,0.36539686,0.2780425,0.043677174,,,,
2388,-0.41180268,0.009576807,1.8770541,,,,,,,
2388,,,,0.37072334,0.3078708,0.05539544,,,,
2392,,,,0.35367858,0.33769912,0.039415985,,,,
2398,-0.1340753,0.16280572,2.5378537,,,,,,,
2398,,,,0.31106672,0.36433154,-0.006391781,,,,
2399,,,,,,,29,-41.125,-44.5625,
2403,,,,0.25780186,0.38670278,-0.07350549,,,,
2407,-0.11492168,-0.1340753,3.8786068,,,,,,,
2408,,,,0.2098635,0.41866168,-0.14701098,,,,
2412,,,,0.18536167,0.45807767,-0.21305938,,,,
2418,-0.59376204,-0.8714894,5.6790466,,,,,,,
2419,,,,,,,29.3125,-41.3125,-44.5625,
2419,,,,0.19601464,0.4932325,-0.25141007,,,,
2423,,,,0.24501829,0.527322,-0.26525894,,,,
2427,-1.4269443,-1.4748282,7.603985,,,,,,,
2427,,,,0.33237264,0.5550197,-0.2418224,,,,
2432,,,,0.4474247,0.5933704,-0.17044751,,,,
2438,-2.681506,-1.934515,9.337387,,,,,,,
2438,,,,0.5784562,0.624264,-0.03089361,,,,
2439,,,,,,,29.8125,-41.3125,-44.3125,
2442,,,,0.7169448,0.6274599,0.1747087,,,,
2447,-3.0071173,-2.3080103,10.553641,,,,,,,
2447,,,,0.8714129,0.62213343,0.44635943,,,,
2452,,,,1.054644,0.5986969,0.7797974,,,,
2458,-1.8674773,-1.8962077,10.658986,,,,,,,
2458,,,,1.2389404,0.5475626,1.1537166,,,,
2459,,,,,,,30,-41.4375,-44.125,
2462,,,,1.3657106,0.43357584,1.5073951,,,,
2467,1.4269443,0.2681506,10.821792,,,,,,,
2468,,,,1.3966043,0.22371235,1.7705235,,,,
2472,,,,1.3039235,-0.08096257,1.8525513,,,,
2478,5.267244,3.9935284,12.966996,,,,,,,
2478,,,,1.054644,-0.44422883,1.6831691,,,,
2479,,,,,,,30.3125,-41.9375,-43.875,
2482,,,,0.624264,-0.8064298,1.2517239,,,,
2488,6.483498,6.5505357,17.171215,,,,,,,
2488,,,,0.023436533,-1.1132354,0.6359823,,,,
2492,,,,-0.6913777,-1.3518618,-0.04793836,,,,
2499,5.2480903,4.759673,23.836672,,,,,,,
2500,,,,-1.4456079,-1.5073951,-0.6913777,,,,
2500,,,,,,,30.5,-42.4375,-43.5,
2503,,,,-2.1252675,-1.5947496,-1.2037855,,,,
2508,3.7253778,-1.1587936,32.043995,,,,,,,
2508,,,,-2.6174345,-1.618186,-1.531897,,,,
2512,,,,-2.874171,-1.5904883,-1.6703856,,,,
2519,1.9632454,-6.301539,38.881836,,,,,,,
2520,,,,,,,30.6875,-42.875,-43.4375,
2520,,,,-2.895477,-1.5563989,-1.6256431,,,,
2523,,,,-2.759119,-1.5404193,-1.4626527,,,,
2527,1.0055647,-9.241618,43.737278,,,,,,,
2527,,,,-2.5663004,-1.5372235,-1.2559851,,,,
2534,,,,-2.3734815,-1.4999381,-1.043991,,,,
2539,0.23942018,-9.3661175,46.141056,,,,,,,
2539,,,,-2.1689446,-1.3444047,-0.84584576,,,,
2543,,,,-1.9271221,-1.0194892,-0.65622294,,,,
2547,0.36391866,-9.021352,44.33104,,,,,,,
2548,,,,-1.6671897,-0.60615396,-0.49962425,,,,
2552,,,,-1.4274979,-0.25034478,-0.39735577,,,,
2558,0.47884035,-8.418014,39.07337,,,,,,,
2558,,,,-1.219765,-0.04154658,-0.3440909,,,,
2559,,,,,,,30.6875,-42.8125,-43.875,
2562,,,,-1.0173585,0.02769772,-0.32171968,,,,
2567,0.17238252,-6.4547677,32.704796,,,,,,,
2568,,,,-0.8266704,-0.059656627,-0.31106672,,,,
2573,,,,-0.6711371,-0.29189137,-0.32278496,,,,
2578,-0.61291564,-4.1180267,27.2939,,,,,,,
2578,,,,-0.5496932,-0.6413088,-0.35474387,,,,
2579,,,,,,,30.375,-42.125,-44.0625,
2583,,,,-0.4431635,-1.0567746,-0.3835069,,,,
2588,-0.78529817,-2.327164,23.942017,,,,,,,
2588,,,,-0.37072334,-1.4413468,-0.380311,,,,
2592,,,,-0.32598087,-1.7215198,-0.33450323,,,,
2598,-0.23942018,-0.9672575,22.390574,,,,,,,
2599,,,,-0.29721785,-1.8536167,-0.24501829,,,,
2600,,,,,,,30.0625,-41.625,-44.5625,
2603,,,,-0.24927948,-1.8472248,-0.13422741,,,,
2608,0.6799533,0.34476504,20.973207,,,,,,,
2608,,,,-0.15233746,-1.7449564,-0.017044751,,,,
2612,,,,-0.006391781,-1.56066,0.089484945,,,,
2615,,,,,,,,,,13
2618,1.7812861,1.388637,18.760965,,,,,,,
2618,,,,0.15766394,-1.3049887,0.18855755,,,,
2619,,,,,,,29.625,-41,-45,
2623,,,,0.32171968,-0.99818325,0.26738954,,,,
2627,2.9400797,2.135628,15.753847,,,,,,,
2628,,,,0.46873066,-0.68072474,0.32811147,,,,
2632,,,,0.60828453,-0.36859274,0.36646214,,,,
2638,3.763685,2.777274,12.497733,,,,,,,
2639,,,,0.7265325,-0.067113705,0.36007038,,,,
2639,,,,,,,29,-40.25,-45.3125,
2643,,,,0.82560515,0.19921052,0.30467492,,,,
2647,3.9264908,3.7541082,8.925584,,,,,,,
2648,,,,0.9023065,0.40587813,0.19281875,,,,
2653,,,,0.95876724,0.53904027,0.03728539,,,,
2658,3.5434184,4.0414124,5.602432,,,,,,,
2658,,,,0.98539966,0.6168069,-0.14914156,,,,
2659,,,,,,,28.3125,-39.5625,-45.8125,
2662,,,,0.9715508,0.68605125,-0.3462215,,,,
2667,2.6910827,3.3997664,2.9400797,,,,,,,
2668,,,,0.9140248,0.7840586,-0.5315832,,,,
2673,,,,0.8085604,0.9332001,-0.6913777,,,,
2678,1.6089035,2.4708161,0.842759,,,,,,,
2678,,,,0.66900647,1.1132354,-0.818148,,,,
2679,,,,,,,27.625,-38.8125,-46.125,
2682,,,,0.5156037,1.3113805,-0.91615534,,,,
2688,0.29688102,1.3694834,-0.61291564,,,,,,,
2688,,,,0.36646214,1.492481,-0.9832691,,,,
2692,,,,0.23649593,1.6458838,-1.0290768,,,,
2698,-1.3120226,0.39264908,-1.541866,,,,,,,
2698,,,,0.14488038,1.7513481,-1.0503827,,,,
2699,,,,,,,27.3125,-38.375,-46.4375,
2703,,,,0.08628905,1.8056782,-1.0514481,,,,
2708,-2.7389667,-0.4213795,-2.231396,,,,,,,
2708,,,,0.064983115,1.8024824,-1.012032,,,,
2712,,,,0.08096257,1.7268463,-0.9385266,,,,
2719,-3.9456444,-1.043872,-2.8538885,,,,,,,
2720,,,,0.1374233,1.5872924,-0.8341275,,,,
2721,,,,,,,27.5625,-38.25,-46.375,
2723,,,,0.23436533,1.3699719,-0.70629185,,,,
2728,-4.405331,-1.043872,-3.1986535,,,,,,,
2728,,,,0.35367858,1.0834069,-0.5539544,,,,
2733,,,,0.4847101,0.7627526,-0.39842105,,,,
2738,-4.0701427,-0.9576807,-3.6870706,,,,,,,
2739,,,,0.60189277,0.4431635,-0.24927948,,,,
2740,,,,,,,28.25,-38.3125,-46.1875,
2743,,,,0.6913777,0.14274979,-0.12144385,,,,
2747,-3.41892,-0.51714754,-3.7828386,,,,,,,
2748,,,,0.74038136,-0.12144385,-0.012783563,,,,
2752,,,,0.74783844,-0.3206544,0.05539544,,,,
2758,-2.5570073,-0.009576807,-3.4476504,,,,,,,
2759,,,,0.71374893,-0.4538165,0.09694202,,,,
2760,,,,,,,28.4375,-38.375,-45.875,
2766,,,,0.6295905,-0.50495076,0.11079088,,,,
2768,-1.934515,0.20111294,-2.9017725,,,,,,,
2768,,,,0.5230608,-0.4857754,0.1022685,,,,
2773,,,,0.40055165,-0.4154658,0.07989727,,,,
2778,-1.7238252,0.18195933,-2.2601264,,,,,,,
2779,,,,0.28763017,-0.32917675,0.05219955,,,,
2780,,,,,,,29.25,-38.5,-45.5,
2782,,,,0.19175345,-0.26206306,0.03089361,,,,
2788,-1.6280571,-0.15322891,-1.3790601,,,,,,,
2788,,,,0.119313255,-0.19494934,0.022371236,,,,
2793,,,,0.07350549,-0.15127216,0.029828314,,,,
2798,-1.8100165,-0.48841715,-0.48841715,,,,,,,
2798,,,,0.060721926,-0.119313255,0.050068956,,,,
2799,,,,,,,29.75,-38.75,-45.3125,
2802,,,,0.09374613,-0.10652969,0.08202787,,,,
2808,-1.733402,-0.90021986,0.047884032,,,,,,,
2808,,,,0.15553336,-0.10652969,0.122509144,,,,
2812,,,,0.23116943,-0.10972559,0.17044751,,,,
2818,-1.4652514,-1.0151415,0.2777274,,,,,,,
2818,,,,0.30680552,-0.09800732,0.22584295,,,,
2819,,,,,,,30.1875,-38.875,-45.375,
2823,,,,0.36220095,-0.07244019,0.2769772,,,,
2828,-1.1013328,-0.8331822,0.11492168,,,,,,,
2828,,,,0.39415985,-0.014914157,0.31532788,,,,
2832,,,,0.39735577,0.064983115,0.34302562,,,,
2839,-0.6703765,-0.63206923,-0.095768064,,,,,,,
2839,,,,,,,30.6875,-39.125,-44.9375,
2840,,,,0.37604982,0.17044751,0.3472868,,,,
2843,,,,0.34089503,0.2801731,0.33556855,,,,
2847,-0.79487497,-0.35434186,-0.41180268,,,,,,,
2848,,,,0.30041373,0.36646214,0.30254433,,,,
2853,,,,0.25886714,0.4133352,0.25567126,,,,
2858,-0.9576807,-0.31603462,-0.641646,,,,,,,
2859,,,,,,,31.1875,-39.3125,-44.6875,
2859,,,,0.22477765,0.4175964,0.2066676,,,,
2863,,,,0.2077329,0.39842105,0.15659864,,,,
2867,-1.1779473,-0.5267244,-0.5554548,,,,,,,
2868,,,,0.2066676,0.36752746,0.116117366,,,,
2873,,,,0.21305938,0.34089503,0.08522376,,,,
2878,-1.3503298,-0.89064306,-0.48841715,,,,,,,
2879,,,,0.22690825,0.32917675,0.068179004,,,,
2880,,,,,,,31.3125,-39.8125,-44.5,
2883,,,,0.23436533,0.33769912,0.07137489,,,,
2888,-1.5035586,-1.2449849,-0.37349546,,,,,,,
2888,,,,0.23969181,0.36752746,0.09907261,,,,
2893,,,,0.2418224,0.39842105,0.14701098,,,,
2899,-1.6089035,-1.3599066,-0.2777274,,,,,,,
2899,,,,,,,31.0625,-40.1875,-44.4375,
2900,,,,0.25034478,0.42505348,0.2119941,,,,
2902,,,,0.2748466,0.44103295,0.28549957,,,,
2908,-1.4748282,-1.3503298,-0.17238252,,,,,,,
2908,,,,0.32704616,0.43357584,0.36965802,,,,
2913,,,,0.39415985,0.42079228,0.44849002,,,,
2918,-0.93852705,-1.13964,-0.41180268,,,,,,,
2919,,,,0.47299185,0.39522517,0.5241261,,,,
2920,,,,,,,31.125,-40.5,-44.3125,
2923,,,,0.5443667,0.36433154,0.5784562,,,,
2928,-0.49799395,-0.5650316,-0.5650316,,,,,,,
2928,,,,0.5869786,0.33450323,0.60615396,,,,
2933,,,,0.5901745,0.30147904,0.6114804,,,,
2938,-0.15322891,-0.047884032,-0.5363012,,,,,,,
2939,,,,,,,31.125,-40.9375,-44.4375,
2940,,,,0.57099915,0.27165073,0.60082746,,,,
2943,,,,0.53797495,0.23862651,0.5816521,,,,
2947,0.08619126,0.59376204,-0.02873042,,,,,,,
2948,,,,0.50708133,0.20347172,0.5401055,,,,
2953,,,,0.47618774,0.1736434,0.4857754,,,,
2959,-0.10534488,1.043872,0.90021986,,,,,,,
2959,,,,0.4474247,0.14914156,0.42505348,,,,
2960,,,,,,,31.25,-41.25,-44.25,
2963,,,,0.41866168,0.15020686,0.3898987,,,,
2968,-0.38307226,0.94810385,1.9057846,,,,,,,
2968,,,,0.37391922,0.18110047,0.380311,,,,
2973,,,,0.29508725,0.21625528,0.40800872,,,,
2978,-0.5746084,0.34476504,3.5913026,,,,,,,
2979,,,,0.1736434,0.2428877,0.47938362,,,,
2980,,,,,,,31.375,-41.5625,-44.0625,
2983,,,,0.02450183,0.26312834,0.5912398,,,,
2988,-0.81402856,-0.25857377,6.6846113,,,,,,,
2989,,,,-0.12357444,0.27165073,0.7467731,,,,
2992,,,,-0.22903883,0.27165073,0.9353307,,,,
2998,-0.4213795,-0.7565677,10.67814,,,,,,,
2999,,,,-0.26845482,0.25460598,1.1579778,,,,
3000,,,,,,,31.8125,-42.25,-44.1875,
3003,,,,-0.21412468,0.2087982,1.4093878,,,,
3008,1.0151415,-0.34476504,14.480132,,,,,,,
3008,,,,-0.08522376,0.13529271,1.660798,,,,
3013,,,,0.09587672,0.022371236,1.8685309,,,,
3018,3.1890767,0.6991069,17.630901,,,,,,,
3019,,,,0.29828313,-0.14061919,1.9942359,,,,
3020,,,,,,,32,-42.9375,-43.875,
3023,,,,0.47299185,-0.33130735,2.0144765,,,,
3028,5.056554,1.6089035,20.341137,,,,,,,
3029,,,,0.57952154,-0.5156037,1.9207304,,,,
3033,,,,0.60508865,-0.6988348,1.7534788,,,,
3039,6.4068837,2.1068976,23.27164,,,,,,,
3040,,,,,,,31.9375,-43.375,-43.6875,
3040,,,,0.574195,-0.868217,1.5553335,,,,
3043,,,,0.5187996,-1.0258809,1.3188376,,,,
3048,7.632715,1.5131354,25.407269,,,,,,,
3049,,,,0.43783703,-1.1601083,1.036534,,,,
3053,,,,0.29295665,-1.2389404,0.721206,,,,
3059,8.207323,0.58418524,26.556486,,,,,,,
3060,,,,,,,31.75,-43.9375,-43.375,
3061,,,,0.045807768,-1.2314832,0.40161693,,,,
3063,,,,-0.35367858,-1.1366718,0.07563608,,,,
3068,8.331821,-1.1300632,27.629087,,,,,,,
3069,,,,-0.95450604,-0.9907262,-0.32171968,,,,
3073,,,,-1.7801112,-0.8479764,-0.81921333,,,,
3079,6.205771,-3.8115692,30.818165,,,,,,,
3080,,,,,,,31.5,-44.5625,-43,
3081,,,,-2.7687068,-0.7244019,-1.3710371,,,,
3083,,,,-3.7647593,-0.5912398,-1.8706614,,,,
3089,2.5474305,-8.762778,37.67516,,,,,,,
3090,,,,-4.5402956,-0.4868407,-2.2072952,,,,
3094,,,,-4.8843865,-0.41013932,-2.27867,,,,
3099,0.31603462,-13.742718,43.7277,,,,,,,
3100,,,,-4.7799873,-0.3877681,-2.1028962,,,,
3101,,,,,,,30.9375,-44.625,-42.9375,
3103,,,,-4.331497,-0.3898987,-1.7438911,,,,
3109,-1.1109096,-14.374787,45.49941,,,,,,,
3109,,,,-3.6656868,-0.3440909,-1.2836828,,,,
3113,,,,-2.9221096,-0.204537,-0.79151565,,,,
3118,-0.8810662,-12.555194,42.482716,,,,,,,
3119,,,,,,,30.6875,-44.4375,-43.375,
3119,,,,-2.2051647,-0.03728539,-0.3185238,,,,
3122,,,,-1.5681171,0.067113705,0.088419646,,,,
3128,-0.4405331,-8.7532015,36.956898,,,,,,,
3128,,,,-1.015228,0.04154658,0.39415985,,,,
3132,,,,-0.5283873,-0.14701098,0.56673795,,,,
3138,0.6607997,-5.1906295,30.933086,,,,,,,
3138,,,,-0.08522376,-0.4932325,0.5997622,,,,
3139,,,,,,,30.375,-43.625,-43.6875,
3143,,,,0.32491556,-0.9481143,0.51666903,,,,
3148,0.59376204,-2.1739352,26.00103,,,,,,,
3148,,,,0.71481425,-1.4456079,0.37285393,,,,
3153,,,,1.0471869,-1.8770531,0.23330003,,,,
3158,0.019153614,-0.79487497,22.486341,,,,,,,
3159,,,,1.2677033,-2.1188755,0.14274979,,,,
3160,,,,,,,29.8125,-42.875,-44.0625,
3163,,,,1.334817,-2.0847862,0.120378554,,,,
3167,0.076614454,-0.21068975,20.187908,,,,,,,
3168,,,,1.2751604,-1.7801112,0.16085984,,,,
3173,,,,1.1665001,-1.2890093,0.23223473,,,,
3178,0.009576807,0.45010993,17.793707,,,,,,,
3179,,,,1.0887334,-0.7180101,0.29295665,,,,
3179,,,,,,,29,-41.875,-44.4375,
3182,,,,1.0748847,-0.15233746,0.33024204,,,,
3189,-0.29688102,0.80445176,14.652514,,,,,,,
3191,,,,1.1185617,0.3494174,0.3472868,,,,
3193,,,,1.2059162,0.7755362,0.36220095,,,,
3199,-0.31603462,0.842759,10.927136,,,,,,,
3200,,,,,,,28.125,-41.125,-44.8125,
3200,,,,1.3188376,1.1153659,0.3898987,,,,
3203,,,,1.4466733,1.3614495,0.42931467,,,,
3208,0.40222588,1.0630256,7.2113357,,,,,,,
3208,,,,1.5872924,1.5223093,0.45914298,,,,
3214,,,,1.7257811,1.6192514,0.46979594,,,,
3218,1.2354081,1.4652514,3.0550013,,,,,,,
3219,,,,1.8589431,1.6618632,0.4559471,,,,
3220,,,,,,,27.8125,-40.3125,-45.1875,
3223,,,,1.9580158,1.6512103,0.40587813,,,,
3228,1.7621324,1.8291701,-0.8810662,,,,,,,
3228,,,,2.0187378,1.5734435,0.32171968,,,,
3233,,,,2.0261948,1.4232367,0.2066676,,,,
3238,1.4173675,2.0207062,-3.7445314,,,,,,,
3238,,,,1.9825176,1.2293527,0.063917816,,,,
3239,,,,,,,27.625,-39.8125,-45.625,
3243,,,,1.8898368,1.0237503,-0.08628905,,,,
3248,0.81402856,1.6950948,-5.0182467,,,,,,,
3248,,,,1.7524135,0.84584576,-0.22584295,,,,
3253,,,,1.5649211,0.74783844,-0.34302562,,,,
3258,0.40222588,0.90979666,-5.0757074,,,,,,,
3259,,,,1.3326864,0.7467731,-0.4239882,,,,
3260,,,,,,,27.8125,-39.625,-45.5625,
3263,,,,1.0993865,0.80749506,-0.46660006,,,,
3268,0.05746084,0.17238252,-4.5777135,,,,,,,
3268,,,,0.90869826,0.88845766,-0.47725302,,,,
3273,,,,0.7979074,0.95024484,-0.4538165,,,,
3278,-0.29688102,-0.25857377,-4.414908,,,,,,,
3279,,,,0.7659485,0.96409374,-0.39415985,,,,
3279,,,,,,,27.9375,-40,-45.1875,
3283,,,,0.800038,0.9140248,-0.31745848,,,,
3288,-0.05746084,-0.05746084,-4.6351743,,,,,,,
3288,,,,0.8660864,0.7989727,-0.243953,,,,
3293,,,,0.9385266,0.6359823,-0.17151281,,,,
3298,0.82360536,0.019153614,-5.0374002,,,,,,,
3299,,,,1.004575,0.45914298,-0.11185618,,,,
3299,,,,,,,28.1875,-40.875,-44.4375,
3302,,,,1.0344033,0.27058542,-0.08735435,,,,
3308,1.8770541,0.29688102,-5.3438582,,,,,,,
3308,,,,1.0216198,0.09694202,-0.10866029,,,,
3313,,,,0.96409374,-0.03728539,-0.18323107,,,,
3318,2.7868507,0.61291564,-5.209783,,,,,,,
3318,,,,0.8639558,-0.13209683,-0.31319728,,,,
3319,,,,,,,28.5625,-41.75,-43.8125,
