0,,,,,,,,,,13
3323,,,,0.71481425,-0.18216577,-0.4953631,,,,
3328,3.1890767,0.7565677,-4.7979803,,,,,,,
3328,,,,0.50814664,-0.15766394,-0.71055305,,,,
3333,,,,0.243953,-0.057526033,-0.92680836,,,,
3338,2.432509,0.076614454,-3.667917,,,,,,,
3339,,,,-0.040481284,0.09587672,-1.1292148,,,,
3340,,,,,,,29.4375,-42.75,-43.0625,
3343,,,,-0.29615256,0.27165073,-1.2858135,,,,
3348,1.1204864,-1.1300632,-2.3463178,,,,,,,
3348,,,,-0.48151422,0.4506206,-1.3838208,,,,
3353,,,,-0.5923051,0.58484805,-1.4338896,,,,
3358,-0.2681506,-2.0207062,-1.2641385,,,,,,,
3359,,,,-0.6253293,0.6594188,-1.4317591,,,,
3360,,,,,,,30.5,-43.5,-42.625,
3363,,,,-0.595501,0.6881818,-1.3870167,,,,
3368,-1.541866,-2.7581203,-0.7086837,,,,,,,
3368,,,,-0.5230608,0.7041613,-1.2996622,,,,
3373,,,,-0.43783703,0.70203066,-1.1750225,,,,
3379,-2.384625,-3.1603463,-0.5554548,,,,,,,
3379,,,,-0.3451562,0.67326766,-1.0162933,,,,
3380,,,,,,,31.5,-44.3125,-42.375,
3383,,,,-0.23649593,0.6231987,-0.8426499,,,,
3388,-2.7102363,-2.7006595,-0.545878,,,,,,,
3388,,,,-0.122509144,0.56780326,-0.6583535,,,,
3393,,,,-0.012783563,0.50921196,-0.49003658,,,,
3399,-2.2984335,-2.0207062,-0.7182605,,,,,,,
3399,,,,0.07776668,0.4527512,-0.3440909,,,,
3400,,,,,,,32.25,-44.625,-42,
3403,,,,0.14168449,0.40268224,-0.21945117,,,,
3408,-1.6950948,-1.2162545,-0.90979666,,,,,,,
3408,,,,0.18749227,0.36326626,-0.117182665,,,,
3413,,,,0.2077329,0.32278496,-0.046873067,,,,
3418,-0.90021986,-0.35434186,-1.2354081,,,,,,,
3419,,,,0.20134112,0.29082605,-0.019175345,,,,
3419,,,,,,,33,-45,-41.875,
3423,,,,0.17896989,0.25141007,-0.025567126,,,,
3428,-0.32561144,0.20111294,-1.283292,,,,,,,
3428,,,,0.13422741,0.2087982,-0.064983115,,,,
3433,,,,0.07989727,0.15340276,-0.12570503,,,,
3439,0.095768064,0.45968673,-0.9864111,,,,,,,
3439,,,,0.02450183,0.091615535,-0.20347172,,,,
3440,,,,,,,33.625,-45.0625,-41.625,
3443,,,,-0.022371236,0.022371236,-0.2865649,,,,
3448,-0.009576807,0.38307226,-0.2777274,,,,,,,
3448,,,,-0.059656627,-0.03728539,-0.36646214,,,,
3453,,,,-0.08415846,-0.07989727,-0.42718408,,,,
3458,-0.1340753,-0.009576807,0.30645782,,,,,,,
3459,,,,-0.09907261,-0.088419646,-0.46873066,,,,
3460,,,,,,,34.25,-45,-41.75,
3463,,,,-0.1043991,-0.07350549,-0.4825795,,,,
3468,-0.36391866,-0.40222588,0.89064306,,,,,,,
3468,,,,-0.11079088,-0.034089502,-0.47192654,,,,
3473,,,,-0.10866029,0.015979454,-0.43144527,,,,
3479,-0.641646,-0.5267244,1.340753,,,,,,,
3479,,,,-0.09907261,0.07563608,-0.3771151,,,,
3480,,,,,,,34.875,-44.75,-41.6875,
3483,,,,-0.07563608,0.11824796,-0.31319728,,,,
3488,-0.61291564,-0.21068975,1.5227122,,,,,,,
3488,,,,-0.04261188,0.14594568,-0.25780186,,,,
3493,,,,-0.006391781,0.15340276,-0.21518998,,,,
3498,-0.50757074,0.20111294,1.685518,,,,,,,
3499,,,,0.02130594,0.15127216,-0.18962285,,,,
3500,,,,,,,35.3125,-44.5,-41.8125,
3503,,,,0.045807768,0.12783563,-0.16938221,,,,
3508,-0.23942018,0.50757074,1.982399,,,,,,,
3508,,,,0.07457078,0.08628905,-0.16085984,,,,
3513,,,,0.094811425,0.040481284,-0.1725781,,,,
3519,-0.2777274,0.82360536,2.5378537,,,,,,,
3520,,,,0.10652969,-0.017044751,-0.2098635,,,,
3521,,,,,,,35.6875,-44.4375,-41.75,
3523,,,,0.11185618,-0.0692443,-0.26419365,,,,
3528,-1.0151415,1.0821792,3.41892,,,,,,,
3529,,,,0.10759499,-0.1054644,-0.3185238,,,,
3533,,,,0.09694202,-0.10972559,-0.36220095,,,,
3538,-2.1164744,0.78529817,4.6351743,,,,,,,
3539,,,,0.058591332,-0.07350549,-0.3771151,,,,
3539,,,,,,,35.875,-44.1875,-41.5625,
3543,,,,-0.019175345,-0.009587673,-0.36220095,,,,
3548,-3.2561142,0.35434186,6.8665705,,,,,,,
3548,,,,-0.116117366,0.057526033,-0.3100014,,,,
3553,,,,-0.19601464,0.11079088,-0.2087982,,,,
3558,-3.8307228,-0.22984336,10.505757,,,,,,,
3559,,,,-0.22797355,0.12357444,-0.05219955,,,,
3560,,,,,,,36.0625,-44.3125,-41.25,
3563,,,,-0.19068815,0.08628905,0.15659864,,,,
3568,-3.8115692,-0.5267244,15.02601,,,,,,,
3568,,,,-0.04793836,0.008522376,0.4154658,,,,
3573,,,,0.22051647,-0.08096257,0.72759783,,,,
3579,-2.3750482,-0.5267244,17.611748,,,,,,,
3579,,,,0.56780326,-0.14914156,1.0738193,,,,
3580,,,,,,,36.3125,-44.3125,-41.25,
3583,,,,0.88739234,-0.17790459,1.3912778,,,,
3588,-0.545878,1.4173675,17.659632,,,,,,,
3588,,,,1.043991,-0.16512102,1.5872924,,,,
3593,,,,0.91615534,-0.18216577,1.610729,,,,
3599,0.05746084,5.209783,18.83758,,,,,,,
3599,,,,0.46340418,-0.30254433,1.4370855,,,,
3600,,,,,,,36.4375,-44.5,-41.25,
3603,,,,-0.19814523,-0.4857754,1.0919293,,,,
3608,0.81402856,7.3166804,23.309948,,,,,,,
3608,,,,-0.9672896,-0.74038136,0.6295905,,,,
3613,,,,-1.8312454,-1.0738193,0.091615535,,,,
3618,1.8195933,5.1906295,31.93865,,,,,,,
3619,,,,-2.7367477,-1.4104532,-0.44635943,,,,
3619,,,,,,,36.75,-44.75,-41.0625,
3623,,,,-3.5474389,-1.8067436,-0.9140248,,,,
3628,5.0661306,-3.3327289,44.101196,,,,,,,
3628,,,,-4.1557236,-2.2488418,-1.3358823,,,,
3633,,,,-4.534969,-2.648328,-1.7300422,,,,
3639,5.4204726,-11.089942,55.93813,,,,,,,
3639,,,,-4.66387,-2.8858893,-2.0368478,,,,
3640,,,,,,,36.625,-44.625,-41.25,
3643,,,,-4.5189896,-2.7207685,-2.1700099,,,,
3648,3.1986535,-15.95496,61.712944,,,,,,,
3648,,,,-4.1919436,-2.0134113,-2.069872,,,,
3653,,,,-3.881942,-0.8618252,-1.7385646,,,,
3658,-0.5363012,-16.788143,59.941235,,,,,,,
3659,,,,-3.6710134,0.46127358,-1.2495933,,,,
3663,,,,-3.4302561,1.628839,-0.7009654,,,,
3669,-3.8881836,-14.853627,52.42344,,,,,,,
3669,,,,-2.992419,2.3585675,-0.175774,,,,
3673,,,,-2.353241,2.468293,0.29828313,,,,
3679,-5.449203,-11.865664,44.369347,,,,,,,
3679,,,,-1.6054025,1.8887714,0.7126837,,,,
3680,,,,,,,35.75,-43.25,-42.125,
3683,,,,-0.77766675,0.77766675,1.0493175,,,,
3688,-4.6926355,-7.8529816,38.584953,,,,,,,
3689,,,,0.15233746,-0.58378273,1.306054,,,,
3693,,,,1.1526513,-1.8919674,1.5127217,,,,
3698,-1.733402,-4.261679,33.336864,,,,,,,
3699,,,,2.0751984,-2.856061,1.7034098,,,,
3700,,,,,,,35.625,-42.25,-42.875,
3703,,,,2.7633803,-3.286441,1.8845103,,,,
3708,2.1547816,-0.08619126,26.537333,,,,,,,
3709,,,,3.128777,-3.06699,2.0421743,,,,
3713,,,,3.210805,-2.2669518,2.138051,,,,
3719,5.363012,3.1986535,18.128895,,,,,,,
3719,,,,3.0872304,-1.0897988,2.1146145,,,,
3720,,,,,,,35.1875,-41.25,-43.6875,
3723,,,,2.86991,0.2087982,1.9526893,,,,
3728,5.9567738,4.7979803,8.504205,,,,,,,
3728,,,,2.6270223,1.3998002,1.6874304,,,,
3733,,,,2.3798733,2.335131,1.3784943,,,,
3738,4.5298295,4.673482,-0.10534488,,,,,,,
3739,,,,2.152965,2.9402196,1.0866029,,,,
3740,,,,,,,34.5625,-40.625,-44.125,
3743,,,,1.951624,3.1841726,0.8298663,,,,
3748,1.9632454,4.644751,-6.588843,,,,,,,
3749,,,,1.7896988,3.0936222,0.57526034,,,,
3753,,,,1.6586673,2.7271602,0.3451562,,,,
3759,0.08619126,3.3997664,-10.0269165,,,,,,,
3760,,,,1.5436152,2.1593568,0.15020686,,,,
3763,,,,1.4306937,1.4839586,0,,,,
3768,-1.340753,2.0398598,-10.189722,,,,,,,
3769,,,,1.3135111,0.78299326,-0.12463974,,,,
3773,,,,1.2037855,0.1374233,-0.21305938,,,,
3779,-1.5514427,0.51714754,-7.6135616,,,,,,,
3779,,,,1.1036476,-0.3813763,-0.26952013,,,,
3780,,,,,,,33.875,-39.8125,-44.6875,
3783,,,,1.0290768,-0.67326766,-0.30680552,,,,
3789,-1.5227122,-0.78529817,-4.817134,,,,,,,
3789,,,,0.9832691,-0.71161836,-0.34089503,,,,
3793,,,,0.9385266,-0.5443667,-0.3781804,,,,
3799,-1.532289,-1.7908629,-3.466804,,,,,,,
3799,,,,0.9055024,-0.26738954,-0.3835069,,,,
3800,,,,,,,33.9375,-39.75,-44.6875,
3803,,,,0.88845766,0.05113425,-0.3398297,,,,
3808,-1.1971009,-2.767697,-3.8977604,,,,,,,
3809,,,,0.8778047,0.3483521,-0.25460598,,,,
3813,,,,0.85117227,0.5784562,-0.15872924,,,,
3819,-0.41180268,-2.6431987,-4.8362875,,,,,,,
3819,,,,0.8266704,0.72333664,-0.07457078,,,,
3820,,,,,,,34.375,-40.4375,-44.3125,
3823,,,,0.81175625,0.7808626,-0.019175345,,,,
3828,1.3215994,-1.733402,-5.1906295,,,,,,,
3828,,,,0.81069094,0.7670138,-0.02450183,,,,
3833,,,,0.81282157,0.6903124,-0.120378554,,,,
3839,2.9879637,-0.4405331,-5.899313,,,,,,,
3839,,,,0.7925809,0.56354207,-0.312132,,,,
3840,,,,,,,34.75,-41.375,-43.875,
3843,,,,0.7382508,0.40800872,-0.57099915,,,,
3848,3.5242648,0.076614454,-5.947197,,,,,,,
3849,,,,0.624264,0.23756121,-0.8351928,,,,
3853,,,,0.44635943,0.13103153,-1.0418605,,,,
3859,3.122039,-1.2737153,-4.960786,,,,,,,
3859,,,,0.22797355,0.14381509,-1.1686307,,,,
3860,,,,,,,34.875,-42.375,-43.0625,
3863,,,,0.009587673,0.25886714,-1.2186997,,,,
3868,2.1930888,-1.982399,-3.5913026,,,,,,,
3869,,,,-0.16725162,0.43677175,-1.2101773,,,,
3873,,,,-0.2823037,0.6327864,-1.140933,,,,
3878,1.3311762,-2.1643584,-3.1028855,,,,,,,
3879,,,,-0.33024204,0.82027864,-1.0290768,,,,
3880,,,,,,,35.375,-43.375,-42.375,
3883,,,,-0.3398297,0.986465,-0.9023065,,,,
3888,0.6991069,-1.9057846,-3.7062242,,,,,,,
3889,,,,-0.33130735,1.1196271,-0.7797974,,,,
3893,,,,-0.32171968,1.1920673,-0.6647453,,,,
3898,-0.047884032,-1.3024458,-4.7309427,,,,,,,
3899,,,,-0.30467492,1.1941979,-0.5518238,,,,
3899,,,,,,,36.1875,-43.9375,-41.625,
3903,,,,-0.29402196,1.1217576,-0.43357584,,,,
3908,-0.6703765,-0.81402856,-5.439626,,,,,,,
3909,,,,-0.3078708,1.0088362,-0.3163932,,,,
3913,,,,-0.34302562,0.87993526,-0.2098635,,,,
3919,-0.6703765,-0.10534488,-5.746084,,,,,,,
3920,,,,-0.3781804,0.760622,-0.1054644,,,,
3923,,,,-0.4133352,0.6413088,-0.034089502,,,,
3928,-0.61291564,0.9864111,-5.8226986,,,,,,,
3929,,,,-0.44849002,0.5177343,0.005326485,,,,
3933,,,,-0.49003658,0.3856375,0.006391781,,,,
3938,-0.641646,1.6184803,-5.305551,,,,,,,
3939,,,,-0.53690964,0.23649593,-0.01384886,,,,
3940,,,,,,,37.25,-44.6875,-40.9375,
3943,,,,-0.58058685,0.08522376,-0.04900366,,,,
3948,-0.8619126,1.4939818,-4.3478703,,,,,,,
3949,,,,-0.6125457,-0.04900366,-0.08522376,,,,
3953,,,,-0.63917816,-0.15233746,-0.1054644,,,,
3959,-1.2737153,1.1875241,-3.169923,,,,,,,
3959,,,,-0.67539823,-0.22158176,-0.10759499,,,,
3960,,,,,,,37.75,-44.8125,-40.5,
3963,,,,-0.7126837,-0.24608359,-0.08522376,,,,
3969,-1.6280571,0.9864111,-1.8100165,,,,,,,
3970,,,,-0.7265325,-0.26738954,-0.04261188,,,,
3973,,,,-0.71481425,-0.29934844,0.011718267,,,,
3979,-1.6759412,0.8331822,-0.82360536,,,,,,,
3980,,,,,,,38.3125,-44.4375,-40.5625,
3981,,,,-0.6711371,-0.35474387,0.07457078,,,,
3983,,,,-0.60508865,-0.419727,0.1384886,,,,
3988,-1.3215994,0.6895301,-0.05746084,,,,,,,
3989,,,,-0.52945256,-0.4911019,0.2056023,,,,
3993,,,,-0.46233886,-0.55075854,0.26525894,,,,
3999,-1.0151415,0.5746084,0.545878,,,,,,,
3999,,,,,,,38.75,-44.1875,-40.4375,
4000,,,,-0.4239882,-0.57632565,0.312132,,,,
4003,,,,-0.44849002,-0.5688686,0.3206544,,,,
4008,-0.80445176,0.80445176,1.4652514,,,,,,,
4009,,,,-0.52945256,-0.54330146,0.30360964,,,,
4013,,,,-0.65196174,-0.5187996,0.25567126,,,,
4018,-0.93852705,0.63206923,3.1603463,,,,,,,
4019,,,,-0.78725445,-0.4932325,0.19388404,,,,
4020,,,,,,,39.125,-43.9375,-40.6875,
4023,,,,-0.89591473,-0.44103295,0.13529271,,,,
4028,-1.6184803,0.2873042,5.056554,,,,,,,
4029,,,,-0.9438531,-0.380311,0.092680834,,,,
4033,,,,-0.91828597,-0.33663383,0.063917816,,,,
4038,-2.3463178,0.50757074,6.799533,,,,,,,
4039,,,,-0.8277357,-0.32811147,0.04154658,,,,
4039,,,,,,,39.5,-43.4375,-40.9375,
4043,,,,-0.6711371,-0.3504827,0.018110048,,,,
4048,-3.0454245,0.62249243,8.063671,,,,,,,
4048,,,,-0.48044893,-0.38883337,0.003195891,,,,
4053,,,,-0.2823037,-0.41653112,0.012783563,,,,
4059,-3.5913026,0.25857377,8.6574335,,,,,,,
4059,,,,-0.10759499,-0.37604982,0.058591332,,,,
4063,,,,0.043677174,-0.24608359,0.14594568,,,,
4068,-3.5529952,0.22984336,9.011775,,,,,,,
4069,,,,0.16725162,-0.05219955,0.26206306,,,,
4073,,,,0.27165073,0.16192514,0.39522517,,,,
4079,-3.0071173,0.6799533,9.097966,,,,,,,
4079,,,,0.351548,0.3472868,0.5219955,,,,
4080,,,,,,,39.5625,-42.875,-41.4375,
4083,,,,0.419727,0.4889713,0.6189375,,,,
4089,-2.3942018,1.2641385,9.414001,,,,,,,
4089,,,,0.4889713,0.58484805,0.6785942,,,,
4093,,,,0.5571503,0.6317211,0.6881818,,,,
4099,-2.2984335,1.340753,10.1226845,,,,,,,
4099,,,,0.60828453,0.6285252,0.6540923,,,,
4100,,,,,,,39.3125,-42.375,-41.8125,
4104,,,,0.6295905,0.5901745,0.5923051,,,,
4108,-3.1124623,0.23942018,12.191275,,,,,,,
4109,,,,0.6668759,0.5358444,0.54330146,,,,
4113,,,,0.7563608,0.50495076,0.5401055,,,,
4119,-3.371036,-1.8387469,15.648502,,,,,,,
4119,,,,0.90869826,0.46020827,0.60508865,,,,
4121,,,,,,,39.1875,-42.125,-42.125,
4123,,,,1.1143006,0.39415985,0.74357724,,,,
4128,-2.9592333,-3.8019924,18.875887,,,,,,,
4129,,,,1.3550577,0.36752746,0.9438531,,,,
4133,,,,1.5702477,0.40161693,1.180349,,,,
4139,-2.7581203,-3.6296098,20.685904,,,,,,,
4139,,,,1.7311075,0.4825795,1.4232367,,,,
4143,,,,1.8525513,0.5614115,1.6597326,,,,
4148,-1.6663644,-0.8619126,19.82399,,,,,,,
4149,,,,1.9654728,0.6210681,1.8940979,,,,
4153,,,,1.9899746,0.5731298,2.059219,,,,
4159,1.8674773,0.6799533,17.30529,,,,,,,
4159,,,,1.7428257,0.3856375,1.97293,,,,
4160,,,,,,,39,-42.8125,-41.8125,
4163,,,,1.230418,0.23862651,1.5830313,,,,
4168,0.51714754,4.8362875,16.481684,,,,,,,
4169,,,,0.5475626,0.32491556,0.89698005,,,,
4173,,,,-0.30041373,0.5358444,-0.019175345,,,,
4179,-2.231396,2.5570073,18.732235,,,,,,,
4179,,,,-1.32736,0.66368,-1.0088362,,,,
4180,,,,,,,38.75,-43.5,-41.375,
4183,,,,-2.3926568,0.6668759,-1.8482902,,,,
4189,-6.042965,-5.535394,26.05849,,,,,,,
4190,,,,-3.2491558,0.60082746,-2.4065058,,,,
4193,,,,-3.698711,0.50282013,-2.625957,,,,
4200,-10.0748005,-11.63582,34.093433,,,,,,,
4200,,,,-3.6955152,0.35900506,-2.4650972,,,,
4201,,,,,,,38.875,-44.25,-41.1875,
4203,,,,-3.2885716,0.16938221,-1.9558852,,,,
4209,-10.994174,-13.656527,38.259342,,,,,,,
4209,,,,-2.5854757,-0.060721926,-1.2538545,,,,
4213,,,,-1.7012792,-0.2844343,-0.5443667,,,,
4219,-9.270349,-11.252748,36.784515,,,,,,,
4219,,,,-0.800038,-0.46873066,0.07244019,,,,
4220,,,,,,,39.0625,-44.5625,-41,
4223,,,,-0.07350549,-0.5997622,0.5731298,,,,
4228,-6.493075,-7.833828,32.36003,,,,,,,
4229,,,,0.3813763,-0.63917816,0.94278777,,,,
4233,,,,0.57632565,-0.58378273,1.1707613,,,,
4239,-3.9743748,-4.4915223,27.887661,,,,,,,
4239,,,,0.61361104,-0.49003658,1.2740952,,,,
4240,,,,,,,39.1875,-44.5625,-40.8125,
4243,,,,0.5880439,-0.42718408,1.2740952,,,,
4248,-1.3599066,-1.9057846,24.018631,,,,,,,
4248,,,,0.57206446,-0.43464115,1.1824796,,,,
4253,,,,0.60402334,-0.53797495,1.0109668,,,,
4259,0.095768064,0.12449849,20.580557,,,,,,,
4260,,,,,,,39.4375,-44.875,-40.8125,
4261,,,,0.67326766,-0.67752886,0.7957768,,,,
4265,,,,0.7350549,-0.7808626,0.57739097,,,,
4268,0.6895301,0.35434186,17.238253,,,,,,,
4268,,,,0.7329243,-0.77873206,0.40800872,,,,
4273,,,,0.65622294,-0.6274599,0.30147904,,,,
4278,0.50757074,0.33518824,14.441825,,,,,,,
4279,,,,0.5198649,-0.3504827,0.24927948,,,,
4280,,,,,,,39.625,-44.9375,-40.875,
4283,,,,0.36220095,0.007457078,0.21945117,,,,
4289,-0.2777274,0.5746084,11.769896,,,,,,,
4290,,,,0.21838588,0.3824416,0.20240642,,,,
4293,,,,0.1022685,0.71161836,0.18962285,,,,
4299,-1.3503298,0.59376204,9.107543,,,,,,,
4299,,,,0.023436533,0.9662243,0.18749227,,,,
4303,,,,-0.011718267,1.1313454,0.2098635,,,,
4308,-2.3654714,0.49799395,6.7612257,,,,,,,
4309,,,,-0.003195891,1.1995244,0.24927948,,,,
4313,,,,0.039415985,1.1633042,0.30147904,,,,
4319,-2.920926,0.5363012,4.721366,,,,,,,
4319,,,,0.113986775,1.0354686,0.37072334,,,,
4320,,,,,,,39.4375,-44.625,-41.1875,
4324,,,,0.2109288,0.8319969,0.4538165,,,,
4328,-2.6431987,0.61291564,3.3806129,,,,,,,
4329,,,,0.32811147,0.5880439,0.5401055,,,,
4334,,,,0.4570124,0.32811147,0.62639457,,,,
4340,-1.8962077,0.7565677,2.2888567,,,,,,,
4340,,,,,,,39.625,-44.375,-41.4375,
4341,,,,0.58484805,0.10759499,0.6913777,,,,
4343,,,,0.6977695,-0.059656627,0.74464256,,,,
4348,-1.2162545,0.90979666,1.2545617,,,,,,,
4349,,,,0.77020967,-0.16512102,0.7723403,,,,
4353,,,,0.77447087,-0.19921052,0.7755362,,,,
4359,-0.6607997,1.1300632,0.641646,,,,,,,
4360,,,,0.6935083,-0.16299044,0.74783844,,,,
4361,,,,,,,39.6875,-44.25,-41.25,
4363,,,,0.54330146,-0.07457078,0.692443,,,,
4368,-0.46926352,1.0055647,0.5363012,,,,,,,
4369,,,,0.35900506,0.05646074,0.6295905,,,,
4374,,,,0.18323107,0.18642697,0.57526034,,,,
4379,-0.7182605,0.5554548,1.043872,,,,,,,
4379,,,,0.04261188,0.2748466,0.5315832,,,,
4380,,,,,,,39.375,-44.5,-41.1875,
4383,,,,-0.039415985,0.2844343,0.5113425,,,,
4389,-0.9672575,0.30645782,1.8291701,,,,,,,
4389,,,,-0.05646074,0.2119941,0.5156037,,,,
4393,,,,-0.01384886,0.07883197,0.5358444,,,,
4399,-0.8523358,0.17238252,2.6910827,,,,,,,
4399,,,,0.060721926,-0.08096257,0.56247675,,,,
4403,,,,0.14701098,-0.24075711,0.5891092,,,,
4409,-0.51714754,0.36391866,3.7828386,,,,,,,
4409,,,,0.23756121,-0.38883337,0.6157416,,,,
4413,,,,0.31958908,-0.50814664,0.6317211,,,,
4419,0.15322891,0.59376204,5.142745,,,,,,,
4419,,,,0.3920293,-0.60082746,0.6285252,,,,
4420,,,,,,,39.0625,-45.5625,-40.75,
4424,,,,0.4570124,-0.64876586,0.6029581,,,,
4428,0.48841715,0.7469909,6.4164605,,,,,,,
4429,,,,0.52093023,-0.64770055,0.56247675,,,,
4433,,,,0.5912398,-0.5923051,0.5230608,,,,
4439,0.641646,0.6607997,7.201759,,,,,,,
4440,,,,,,,38.8125,-46,-40.375,
4440,,,,0.6615494,-0.4868407,0.4857754,,,,
4443,,,,0.7222713,-0.33876443,0.4570124,,,,
4448,0.25857377,0.4309563,6.991069,,,,,,,
4449,,,,0.7670138,-0.15553336,0.43996763,,,,
4453,,,,0.77873206,0.046873067,0.43037996,,,,
4459,-0.08619126,0.49799395,6.2728086,,,,,,,
4459,,,,0.7542302,0.24501829,0.42079228,,,,
4460,,,,,,,38.6875,-46.5625,-40.0625,
4464,,,,0.68498594,0.43996763,0.409074,,,,
4468,-0.47884035,0.33518824,5.544971,,,,,,,
4469,,,,0.5859133,0.60189277,0.39735577,,,,
4474,,,,0.48151422,0.7041613,0.3835069,,,,
4479,-0.90021986,0.39264908,4.9703627,,,,,,,
4479,,,,0.3898987,0.71907544,0.37604982,,,,
4481,,,,,,,38.375,-46.875,-39.9375,
4484,,,,0.3163932,0.6658106,0.36326626,,,,
4488,-1.2354081,0.45010993,4.606444,,,,,,,
4489,,,,0.25460598,0.5401055,0.3472868,,,,
4493,,,,0.19601464,0.351548,0.33556855,,,,
4498,-1.13964,0.63206923,4.4915223,,,,,,,
