0,,,,,,,,,,13
4499,,,,0.13422741,0.09055024,0.3078708,,,,
4502,,,,,,,38.0625,-47.5625,-39.625,
4503,,,,0.06604841,-0.23223473,0.24821419,,,,
4508,-0.94810385,0.81402856,5.094861,,,,,,,
4509,,,,-0.003195891,-0.5688686,0.1725781,,,,
4513,,,,-0.070309594,-0.87567407,0.08096257,,,,
4519,-0.30645782,0.45010993,6.885724,,,,,,,
4519,,,,-0.1374233,-1.1281495,-0.033024207,,,,
4520,,,,,,,37.5625,-48.0625,-39.625,
4523,,,,-0.20134112,-1.3124459,-0.15233746,,,,
4528,0.08619126,-0.08619126,8.90643,,,,,,,
4529,,,,-0.26845482,-1.4285632,-0.25993246,,,,
4533,,,,-0.35474387,-1.4935462,-0.36433154,,,,
4539,0.095768064,-0.81402856,10.869676,,,,,,,
4539,,,,-0.46446946,-1.5010034,-0.43996763,,,,
4540,,,,,,,37.3125,-48.5,-39.5,
4543,,,,-0.57739097,-1.4477385,-0.4847101,,,,
4548,-0.05746084,-1.5993267,12.77546,,,,,,,
4548,,,,-0.6668759,-1.3390783,-0.4911019,,,,
4553,,,,-0.7084225,-1.1814142,-0.45807767,,,,
4559,-0.31603462,-1.9728222,13.972561,,,,,,,
4559,,,,-0.692443,-0.9960526,-0.3877681,,,,
4560,,,,,,,36.75,-48.625,-39.4375,
4563,,,,-0.6168069,-0.8053645,-0.28763017,,,,
4568,-0.38307226,-2.0398598,14.068329,,,,,,,
4569,,,,-0.49855897,-0.63385165,-0.15766394,,,,
4573,,,,-0.3472868,-0.49642837,-0.025567126,,,,
4578,-0.34476504,-1.5227122,12.909535,,,,,,,
4579,,,,-0.18536167,-0.40055165,0.09587672,,,,
4580,,,,,,,36.25,-48.5625,-39.625,
4583,,,,-0.03835069,-0.33663383,0.2056023,,,,
4588,0.047884032,-0.7182605,11.329363,,,,,,,
4589,,,,0.07989727,-0.30254433,0.29189137,,,,
4593,,,,0.17683929,-0.3078708,0.3504827,,,,
4598,0.6512229,0.51714754,9.768343,,,,,,,
4599,,,,0.2737813,-0.37178862,0.3792457,,,,
4600,,,,,,,35.8125,-48.6875,-39.6875,
4603,,,,0.36752746,-0.48151422,0.36752746,,,,
4608,1.1109096,1.8195933,8.494628,,,,,,,
4608,,,,0.44849002,-0.5933704,0.32278496,,,,
4613,,,,0.49003658,-0.6881818,0.25460598,,,,
4619,1.091756,2.480393,7.8529816,,,,,,,
4619,,,,0.487906,-0.7467731,0.18429637,,,,
4620,,,,,,,35.5,-48.625,-39.75,
4623,,,,0.46233886,-0.771275,0.120378554,,,,
4628,0.8714894,2.7389667,7.3549876,,,,,,,
4629,,,,0.4218576,-0.760622,0.06178722,,,,
4634,,,,0.36752746,-0.7339896,0.01065297,,,,
4639,0.38307226,2.767697,7.192182,,,,,,,
4640,,,,,,,35.125,-48.8125,-40.125,
4641,,,,0.30147904,-0.70735717,-0.035154797,,,,
4643,,,,0.23223473,-0.70735717,-0.07350549,,,,
4649,0.06703765,2.585738,7.3166804,,,,,,,
4650,,,,0.16512102,-0.7244019,-0.116117366,,,,
4653,,,,0.1054644,-0.7286631,-0.15446806,,,,
4659,-0.16280572,2.1547816,7.8050976,,,,,,,
4660,,,,0.04154658,-0.70948774,-0.17896989,,,,
4661,,,,,,,34.625,-48.5,-40.1875,
4664,,,,-0.015979454,-0.6796594,-0.19068815,,,,
4668,-0.23942018,1.7429788,8.322245,,,,,,,
4669,,,,-0.07457078,-0.63811284,-0.19175345,,,,
4674,,,,-0.12677033,-0.5784562,-0.19281875,,,,
4679,-0.05746084,1.3311762,9.701305,,,,,,,
4680,,,,-0.15872924,-0.46553475,-0.18855755,,,,
4681,,,,,,,34.1875,-48.4375,-40.3125,
4683,,,,-0.1725781,-0.3781804,-0.19814523,,,,
4688,0.02873042,1.5610195,10.726024,,,,,,,
4689,,,,-0.20347172,-0.32171968,-0.22584295,,,,
4694,,,,-0.2119941,-0.29082605,-0.25567126,,,,
4699,-0.641646,1.0630256,10.419566,,,,,,,
4700,,,,,,,33.6875,-48.125,-40.3125,
4701,,,,-0.18855755,-0.32278496,-0.27165073,,,,
4704,,,,-0.19494934,-0.3440909,-0.2748466,,,,
4710,-1.0534488,0.20111294,10.955867,,,,,,,
4710,,,,-0.23010413,-0.3526133,-0.26419365,,,,
4713,,,,-0.21732058,-0.3877681,-0.25247538,,,,
4719,-1.1971009,0.23942018,11.453861,,,,,,,
4720,,,,,,,33.125,-48.125,-40.5,
4720,,,,-0.16192514,-0.46766534,-0.24608359,,,,
4724,,,,-0.08415846,-0.5230608,-0.23543063,,,,
4729,-1.3120226,0.08619126,11.712435,,,,,,,
4730,,,,-0.006391781,-0.5443667,-0.2119941,,,,
4733,,,,0.06604841,-0.54223615,-0.18749227,,,,
4740,-1.388637,-0.009576807,11.453861,,,,,,,
4741,,,,,,,32.875,-48.3125,-40.625,
4741,,,,0.113986775,-0.5219955,-0.14914156,,,,
4743,,,,0.13635801,-0.49216717,-0.09374613,,,,
4749,-1.2354081,0.30645782,10.745177,,,,,,,
4749,,,,0.1374233,-0.4559471,-0.034089502,,,,
4753,,,,0.12144385,-0.42292288,0.015979454,,,,
4759,-1.0726024,0.59376204,10.323798,,,,,,,
4759,,,,,,,32.5625,-48.3125,-40.75,
4760,,,,0.11185618,-0.39522517,0.070309594,,,,
4763,,,,0.11079088,-0.3877681,0.12463974,,,,
4768,-0.6799533,0.9672575,10.218452,,,,,,,
4769,,,,0.14594568,-0.40161693,0.16725162,,,,
4773,,,,0.21945117,-0.43464115,0.19921052,,,,
4779,-0.24899697,1.3120226,10.036493,,,,,,,
4779,,,,0.312132,-0.48151422,0.22051647,,,,
4780,,,,,,,32.125,-48.4375,-40.6875,
4784,,,,0.3920293,-0.5347791,0.22797355,,,,
4784,,,,,,,,,,12
4788,0.06703765,1.4652514,9.615114,,,,,,,
4789,,,,0.4548818,-0.57206446,0.22264706,,,,
4793,,,,0.4868407,-0.595501,0.2087982,,,,
4799,0.15322891,1.5801731,9.232041,,,,,,,
4799,,,,0.49429777,-0.61361104,0.19068815,,,,
4800,,,,,,,31.4375,-48.3125,-40.5625,
4803,,,,0.47831833,-0.6274599,0.1725781,,,,
4808,0.22026655,1.5801731,9.251195,,,,,,,
4809,,,,0.4506206,-0.6317211,0.15766394,,,,
4814,,,,0.42505348,-0.6072193,0.1374233,,,,
4819,0.45010993,1.4939818,9.586384,,,,,,,
4820,,,,0.39735577,-0.5496932,0.1043991,,,,
4821,,,,,,,31.125,-48.1875,-40.8125,
4823,,,,0.36007038,-0.46660006,0.07244019,,,,
4829,0.40222588,1.6089035,9.720459,,,,,,,
4830,,,,0.30254433,-0.36859274,0.04793836,,,,
4834,,,,0.23010413,-0.27058542,0.040481284,,,,
4839,0.25857377,1.3215994,9.883265,,,,,,,
4840,,,,0.16299044,-0.18429637,0.036220096,,,,
4841,,,,,,,30.75,-48.125,-40.875,
4844,,,,0.11185618,-0.11505207,0.034089502,,,,
4848,-0.06703765,1.13964,10.04607,,,,,,,
4849,,,,0.09055024,-0.060721926,0.034089502,,,,
4853,,,,0.08309316,-0.022371236,0.046873067,,,,
4859,-0.2873042,0.94810385,10.036493,,,,,,,
4861,,,,,,,30.5625,-48.5,-40.9375,
4863,,,,0.09587672,0.040481284,0.07776668,,,,
4864,,,,0.10972559,0.040481284,0.07776668,,,,
4869,-0.4405331,0.8810662,9.854534,,,,,,,
4869,,,,0.12463974,0.05219955,0.09587672,,,,
4873,,,,0.14594568,0.03089361,0.120378554,,,,
4882,-0.47884035,1.0821792,9.3661175,,,,,,,
4883,,,,0.18536167,-0.1054644,0.13209683,,,,
4884,,,,,,,30.4375,-48.6875,-40.9375,
4884,,,,0.18536167,-0.1054644,0.13209683,,,,
4889,-0.35434186,1.2066777,9.184157,,,,,,,
4890,,,,0.2098635,-0.19281875,0.12463974,,,,
4895,,,,0.22797355,-0.26312834,0.11292148,,,,
4899,-0.19153613,1.2545617,9.136273,,,,,,,
4900,,,,,,,30.0625,-48.875,-40.8125,
4901,,,,0.23010413,-0.32385027,0.10013791,,,,
4904,,,,0.22797355,-0.37604982,0.09800732,,,,
4909,-0.038307227,1.292869,9.184157,,,,,,,
4911,,,,0.23010413,-0.4218576,0.094811425,,,,
4913,,,,0.21732058,-0.43890235,0.08628905,,,,
4919,0.33518824,1.4652514,9.251195,,,,,,,
4920,,,,,,,29.6875,-49,-40.8125,
4920,,,,0.18429637,-0.4175964,0.064983115,,,,
4924,,,,0.13635801,-0.35367858,0.04900366,,,,
4928,0.6512229,1.3599066,9.442732,,,,,,,
4929,,,,0.089484945,-0.26206306,0.04793836,,,,
4934,,,,0.050068956,-0.175774,0.054330144,,,,
4939,0.641646,1.4460979,9.56723,,,,,,,
4939,,,,0.02130594,-0.088419646,0.057526033,,,,
4943,,,,-0.003195891,-0.015979454,0.06178722,,,,
4948,0.7086837,1.4173675,9.586384,,,,,,,
4948,,,,-0.02130594,0.044742472,0.06285252,,,,
4953,,,,-0.033024207,0.07670138,0.060721926,,,,
4959,0.62249243,1.3790601,9.653421,,,,,,,
4959,,,,-0.031958908,0.092680834,0.05646074,,,,
4960,,,,,,,29.4375,-49.3125,-40.9375,
4963,,,,-0.018110048,0.088419646,0.058591332,,,,
4968,0.35434186,1.2258313,9.720459,,,,,,,
4969,,,,0.006391781,0.070309594,0.064983115,,,,
4973,,,,0.03089361,0.046873067,0.08096257,,,,
4979,0.31603462,1.13964,9.643845,,,,,,,
4979,,,,0.050068956,0.026632423,0.091615535,,,,
4980,,,,,,,29.1875,-49.6875,-40.8125,
4983,,,,0.04793836,0.008522376,0.09374613,,,,
4989,0.22026655,1.2258313,9.442732,,,,,,,
4989,,,,0.035154797,-0.002130594,0.08415846,,,,
4993,,,,0.022371236,-0.02130594,0.07137489,,,,
4999,0.047884032,1.0342951,9.404425,,,,,,,
4999,,,,0.008522376,-0.05113425,0.06604841,,,,
5000,,,,,,,29.125,-49.6875,-40.75,
5004,,,,0.01384886,-0.10120321,0.06285252,,,,
5008,-0.11492168,1.0247183,9.461885,,,,,,,
5009,,,,0.029828314,-0.15340276,0.06178722,,,,
5013,,,,0.054330144,-0.19921052,0.067113705,,,,
5019,-0.08619126,0.9768343,9.739613,,,,,,,
5019,,,,0.08735435,-0.23436533,0.07457078,,,,
5020,,,,,,,28.875,-49.5,-40.75,
5024,,,,0.12677033,-0.26312834,0.08309316,,,,
5028,-0.1340753,0.91937345,9.797073,,,,,,,
5029,,,,0.17044751,-0.2769772,0.10013791,,,,
5033,,,,0.2056023,-0.28123838,0.12357444,,,,
5038,-0.02873042,0.92895025,9.758766,,,,,,,
5039,,,,0.22264706,-0.2801731,0.15020686,,,,
5040,,,,,,,28.8125,-49.5625,-40.625,
5043,,,,0.21732058,-0.25460598,0.17044751,,,,
5048,0.15322891,0.9864111,9.710882,,,,,,,
5049,,,,0.19814523,-0.2109288,0.18110047,,,,
5053,,,,0.1747087,-0.16085984,0.18110047,,,,
5059,0.2777274,1.1013328,9.605537,,,,,,,
5059,,,,0.15127216,-0.120378554,0.1747087,,,,
5060,,,,,,,28.6875,-49.5625,-40.625,
5063,,,,0.1395539,-0.08628905,0.16938221,,,,
5069,0.45010993,1.0630256,9.615114,,,,,,,
5069,,,,0.12144385,-0.043677174,0.15979454,,,,
5073,,,,0.09907261,-0.003195891,0.14594568,,,,
5079,0.48841715,1.0630256,9.653421,,,,,,,
5080,,,,0.07457078,0.031958908,0.13635801,,,,
5081,,,,,,,28.6875,-49.625,-40.375,
5083,,,,0.060721926,0.057526033,0.12677033,,,,
5088,0.2777274,0.9576807,9.576807,,,,,,,
5089,,,,0.054330144,0.05646074,0.117182665,,,,
5093,,,,0.058591332,0.044742472,0.10866029,,,,
5099,0.18195933,0.90021986,9.423578,,,,,,,
5099,,,,0.058591332,0.029828314,0.1043991,,,,
5100,,,,,,,28.75,-49.6875,-40.25,
5103,,,,0.050068956,0.020240642,0.10866029,,,,
5108,0.24899697,0.9576807,9.241618,,,,,,,
5108,,,,0.04154658,0.015979454,0.117182665,,,,
5113,,,,0.028763017,0.011718267,0.11824796,,,,
5119,0.22984336,0.93852705,9.097966,,,,,,,
5119,,,,0.02450183,-0.006391781,0.119313255,,,,
5121,,,,,,,28.5625,-50,-40.25,
5123,,,,0.043677174,-0.04793836,0.116117366,,,,
5128,0.23942018,0.9768343,9.260772,,,,,,,
5129,,,,0.08096257,-0.1043991,0.10866029,,,,
5133,,,,0.12144385,-0.16299044,0.1054644,,,,
5139,0.37349546,0.93852705,9.270349,,,,,,,
5139,,,,0.15340276,-0.19494934,0.1022685,,,,
5141,,,,,,,28.5625,-50.0625,-40,
5143,,,,0.16192514,-0.20134112,0.1033338,,,,
5149,0.5746084,1.0342951,9.251195,,,,,,,
5149,,,,0.15127216,-0.18003519,0.09800732,,,,
5153,,,,0.12570503,-0.14914156,0.091615535,,,,
5159,0.7757214,1.2066777,9.3182335,,,,,,,
5159,,,,0.091615535,-0.10759499,0.08202787,,,,
5160,,,,,,,28.4375,-50.25,-39.875,
5163,,,,0.04900366,-0.05539544,0.068179004,,,,
5168,0.8523358,1.2162545,9.251195,,,,,,,
5169,,,,0.008522376,0,0.060721926,,,,
5173,,,,-0.029828314,0.04900366,0.053264845,,,,
5178,0.79487497,1.340753,9.232041,,,,,,,
5179,,,,-0.05113425,0.07244019,0.045807768,,,,
5180,,,,,,,28.3125,-50.4375,-39.6875,
5183,,,,-0.058591332,0.07457078,0.045807768,,,,
5189,0.7469909,1.436521,9.088389,,,,,,,
5189,,,,-0.05219955,0.046873067,0.044742472,,,,
5193,,,,-0.039415985,0.005326485,0.03728539,,,,
5199,0.82360536,1.5227122,9.030929,,,,,,,
5199,,,,-0.02130594,-0.04261188,0.02450183,,,,
5200,,,,,,,28.0625,-50.5625,-39.625,
5203,,,,-0.005326485,-0.089484945,0.011718267,,,,
5208,0.7757214,1.3982137,9.212888,,,,,,,
5208,,,,0.020240642,-0.1384886,0,,,,
5213,,,,0.04154658,-0.18003519,-0.008522376,,,,
5219,0.63206923,1.2354081,9.375694,,,,,,,
5219,,,,0.05646074,-0.2098635,-0.012783563,,,,
5220,,,,,,,28,-50.6875,-39.6875,
5223,,,,0.057526033,-0.21838588,-0.014914157,,,,
5228,0.545878,1.1683705,9.433155,,,,,,,
5229,,,,0.04900366,-0.21305938,-0.014914157,,,,
5233,,,,0.031958908,-0.204537,-0.017044751,,,,
5239,0.4309563,1.0534488,9.634268,,,,,,,
5239,,,,0.007457078,-0.17683929,-0.014914157,,,,
5240,,,,,,,27.875,-50.8125,-39.8125,
5243,,,,-0.009587673,-0.14274979,-0.008522376,,,,
5248,0.36391866,0.8619126,9.77792,,,,,,,
5249,,,,-0.019175345,-0.10972559,-0.002130594,,,,
5253,,,,-0.020240642,-0.07457078,0.003195891,,,,
5259,0.30645782,0.8523358,9.950302,,,,,,,
5259,,,,-0.008522376,-0.04793836,0.006391781,,,,
5260,,,,,,,27.5,-51,-39.625,
5263,,,,0.003195891,-0.043677174,0.022371236,,,,
5269,0.32561144,0.8523358,9.883265,,,,,,,
5269,,,,0.018110048,-0.046873067,0.03835069,,,,
5273,,,,0.040481284,-0.046873067,0.046873067,,,,
5279,0.32561144,1.0055647,9.892841,,,,,,,
5280,,,,0.067113705,-0.050068956,0.060721926,,,,
5281,,,,,,,27.375,-50.75,-39.5625,
5283,,,,0.09055024,-0.05646074,0.07989727,,,,
5289,0.33518824,1.0726024,9.672575,,,,,,,
5289,,,,0.11505207,-0.07776668,0.10013791,,,,
5294,,,,0.14807628,-0.10866029,0.11185618,,,,
5299,0.38307226,1.388637,9.528923,,,,,,,
5300,,,,0.18323107,-0.15127216,0.11505207,,,,
5301,,,,,,,27.375,-50.75,-39.75,
5304,,,,0.2109288,-0.19707993,0.10972559,,,,
5309,0.5650316,1.6280571,9.375694,,,,,,,
5310,,,,0.21732058,-0.22371235,0.09694202,,,,
5314,,,,0.2066676,-0.22690825,0.08309316,,,,
5319,0.7374141,1.7717092,9.394848,,,,,,,
5320,,,,0.17683929,-0.21518998,0.064983115,,,,
5321,,,,,,,27.5,-50.75,-39.6875,
5324,,,,0.1384886,-0.18110047,0.045807768,,,,
5329,0.842759,1.8100165,9.423578,,,,,,,
5330,,,,0.094811425,-0.14168449,0.02769772,,,,
5333,,,,0.04793836,-0.09374613,0.008522376,,,,
5339,0.7086837,1.685518,9.289502,,,,,,,
5339,,,,0.001065297,-0.05646074,-0.005326485,,,,
5341,,,,,,,27.3125,-50.8125,-39.75,
5344,,,,-0.039415985,-0.019175345,-0.009587673,,,,
5349,0.4405331,1.3694834,9.394848,,,,,,,
5350,,,,-0.05219955,0.001065297,-0.003195891,,,,
5354,,,,-0.040481284,0,0.002130594,,,,
5359,0.2873042,1.2545617,9.500193,,,,,,,
5359,,,,-0.008522376,-0.012783563,0.012783563,,,,
5360,,,,,,,27.375,-50.75,-39.8125,
5363,,,,0.026632423,-0.03835069,0.022371236,,,,
5368,0.41180268,1.1587936,9.595961,,,,,,,
5368,,,,0.05646074,-0.05539544,0.034089502,,,,
5373,,,,0.07989727,-0.063917816,0.044742472,,,,
5379,0.47884035,1.1875241,9.672575,,,,,,,
5379,,,,0.08628905,-0.060721926,0.050068956,,,,
5380,,,,,,,27.25,-50.8125,-39.5625,
5384,,,,0.08309316,-0.05113425,0.04900366,,,,
5390,0.45968673,1.2066777,9.672575,,,,,,,
5390,,,,0.07563608,-0.03089361,0.04900366,,,,
5393,,,,0.07137489,-0.025567126,0.050068956,,,,
5399,0.5267244,1.340753,9.442732,,,,,,,
5399,,,,0.068179004,-0.026632423,0.05113425,,,,
5400,,,,,,,27.25,-51.0625,-39.25,
5403,,,,0.059656627,-0.03089361,0.04793836,,,,
5408,0.39264908,1.2354081,9.394848,,,,,,,
5408,,,,0.054330144,-0.05113425,0.043677174,,,,
5413,,,,0.064983115,-0.092680834,0.03728539,,,,
5419,0.32561144,1.1779473,9.471462,,,,,,,
5420,,,,0.08628905,-0.1384886,0.029828314,,,,
5421,,,,,,,27.375,-50.875,-39.375,
5424,,,,0.1043991,-0.16831692,0.023436533,,,,
5428,0.36391866,1.1300632,9.490616,,,,,,,
5429,,,,0.1054644,-0.175774,0.017044751,,,,
5433,,,,0.091615535,-0.16085984,0.01384886,,,,
5439,0.39264908,1.091756,9.490616,,,,,,,
5439,,,,0.07137489,-0.1384886,0.007457078,,,,
5440,,,,,,,27.4375,-50.875,-39.3125,
5443,,,,0.054330144,-0.11292148,0.002130594,,,,
5449,0.45968673,1.1587936,9.461885,,,,,,,
5449,,,,0.044742472,-0.091615535,-0.001065297,,,,
5453,,,,0.035154797,-0.07883197,-0.001065297,,,,
5459,0.5746084,1.1683705,9.471462,,,,,,,
5459,,,,0.025567126,-0.063917816,0,,,,
5460,,,,,,,27.375,-51.0625,-39.375,
5463,,,,0.023436533,-0.04793836,0.007457078,,,,
5469,0.7278373,1.2449849,9.375694,,,,,,,
5469,,,,0.02130594,-0.03089361,0.01065297,,,,
5474,,,,0.023436533,-0.020240642,0.011718267,,,,
5479,0.8810662,1.4269443,9.270349,,,,,,,
5480,,,,0.019175345,-0.014914157,0.014914157,,,,
5481,,,,,,,27,-51.0625,-39.5,
5484,,,,-0.006391781,-0.01065297,0.014914157,,,,
5489,0.90021986,1.3215994,8.714894,,,,,,,
5489,,,,-0.07776668,0.005326485,0.011718267,,,,
5493,,,,-0.11824796,0.025567126,0.004261188,,,,
5499,0.89064306,1.2449849,9.270349,,,,,,,
5499,,,,-0.10652969,0.02450183,-0.009587673,,,,
5500,,,,,,,27.0625,-51.125,-39.5625,
5503,,,,-0.07137489,0.014914157,-0.023436533,,,,
5509,0.7086837,1.1683705,9.165004,,,,,,,
5509,,,,-0.04261188,-0.004261188,-0.02450183,,,,
5513,,,,-0.034089502,-0.028763017,-0.020240642,,,,
5519,0.7565677,1.1300632,9.222465,,,,,,,
5519,,,,-0.036220096,-0.043677174,-0.019175345,,,,
5520,,,,,,,27.125,-51.25,-39.5625,
5523,,,,-0.044742472,-0.05113425,-0.02769772,,,,
5529,0.7757214,1.2162545,9.375694,,,,,,,
5529,,,,-0.05646074,-0.046873067,-0.033024207,,,,
5533,,,,-0.068179004,-0.035154797,-0.03728539,,,,
5539,0.6607997,1.0821792,9.576807,,,,,,,
5539,,,,-0.07989727,-0.029828314,-0.034089502,,,,
5540,,,,,,,27.1875,-51,-39.8125,
5543,,,,-0.07883197,-0.020240642,-0.026632423,,,,
5548,0.51714754,1.1013328,9.768343,,,,,,,
5549,,,,-0.067113705,-0.01065297,-0.022371236,,,,
5553,,,,-0.054330144,-0.008522376,-0.011718267,,,,
5559,0.5746084,1.1492168,9.816227,,,,,,,
5559,,,,-0.040481284,-0.007457078,-0.001065297,,,,
5560,,,,,,,27.1875,-50.875,-39.875,
5563,,,,-0.023436533,-0.011718267,0.01065297,,,,
5569,0.59376204,1.2449849,9.816227,,,,,,,
5569,,,,-0.004261188,-0.018110048,0.018110048,,,,
5573,,,,0.006391781,-0.018110048,0.023436533,,,,
5579,0.4309563,1.13964,9.768343,,,,,,,
5579,,,,0.01384886,-0.017044751,0.040481284,,,,
5581,,,,,,,27,-50.625,-39.875,
5583,,,,0.023436533,-0.015979454,0.060721926,,,,
5588,0.25857377,1.0726024,9.615114,,,,,,,
5589,,,,0.033024207,-0.018110048,0.07776668,,,,
5594,,,,0.039415985,-0.026632423,0.09587672,,,,
5599,0.35434186,1.2066777,9.356541,,,,,,,
5599,,,,0.04261188,-0.035154797,0.10120321,,,,
5600,,,,,,,26.8125,-51,-40,
5603,,,,0.039415985,-0.033024207,0.10013791,,,,
5609,0.5554548,1.2737153,9.184157,,,,,,,
5609,,,,0.02450183,-0.022371236,0.08628905,,,,
5613,,,,0.004261188,-0.009587673,0.070309594,,,,
5619,0.5363012,1.3024458,9.097966,,,,,,,
5619,,,,-0.022371236,0,0.05539544,,,,
5621,,,,,,,26.8125,-51,-40,
5623,,,,-0.04154658,0.001065297,0.046873067,,,,
5628,0.46926352,1.1683705,9.260772,,,,,,,
5629,,,,-0.054330144,0.002130594,0.03835069,,,,
5633,,,,-0.06178722,0.015979454,0.035154797,,,,
5639,0.5363012,1.1013328,9.490616,,,,,,,
5639,,,,-0.0692443,0.040481284,0.039415985,,,,
5640,,,,,,,26.8125,-51,-39.9375,
199202506,,,,,,,,,,