0,,,,,,,,,,52
146,,,,0,0,0,,,,
151,0.40222588,2.6719291,9.011775,,,,,,,
151,,,,0,0,0,,,,
156,,,,0,0,0,,,,
161,0.18195933,2.5570073,8.887277,,,,,,,
162,,,,0,0,0,,,,
163,,,,,,,29.4375,-20.3125,-42.8125,
166,,,,0,0,0,,,,
171,0.02873042,2.327164,8.772355,,,,,,,
171,,,,0,0,0,,,,
176,,,,-0.16831692,-0.23330003,0.001065297,,,,
181,0.11492168,2.1739352,9.14585,,,,,,,
181,,,,-0.14168449,-0.3078708,-0.15979454,,,,
182,,,,,,,39.125,-18.5625,-42.875,
186,,,,-0.1725781,-0.26952013,-0.16725162,,,,
191,0.16280572,2.0207062,9.385271,,,,,,,
191,,,,-0.18429637,-0.20347172,-0.16618632,,,,
196,,,,-0.19068815,-0.12996623,-0.14701098,,,,
201,0.21068975,1.8962077,9.471462,,,,,,,
202,,,,-0.19601464,-0.06178722,-0.117182665,,,,
203,,,,,,,48.6875,-17.3125,-42.1875,
206,,,,-0.19814523,-0.005326485,-0.07883197,,,,
211,0.23942018,1.9057846,9.414001,,,,,,,
211,,,,-0.20134112,0.03728539,-0.04793836,,,,
216,,,,-0.2056023,0.07137489,-0.031958908,,,,
221,0.23942018,2.0973208,9.174581,,,,,,,
222,,,,-0.204537,0.09587672,-0.029828314,,,,
223,,,,,,,43.5625,-18.0625,-42.125,
226,,,,-0.20240642,0.10972559,-0.03728539,,,,
231,0.21068975,2.183512,8.944737,,,,,,,
231,,,,-0.2066676,0.119313255,-0.05539544,,,,
236,,,,-0.2109288,0.12144385,-0.08202787,,,,
241,0.1340753,2.2218192,8.791509,,,,,,,
242,,,,-0.22051647,0.12357444,-0.1054644,,,,
243,,,,,,,48.1875,-17.4375,-41.875,
246,,,,-0.23010413,0.122509144,-0.12144385,,,,
251,-0.1340753,2.2122424,8.6574335,,,,,,,
251,,,,-0.23330003,0.12677033,-0.13103153,,,,
255,,,,-0.23649593,0.13209683,-0.13422741,,,,
261,-0.4213795,2.327164,8.571242,,,,,,,
262,,,,-0.23543063,0.1384886,-0.13316211,,,,
263,,,,,,,47.8125,-17.125,-41.4375,
266,,,,-0.22903883,0.13422741,-0.12677033,,,,
270,-0.6512229,2.4420857,8.485051,,,,,,,
271,,,,-0.21625528,0.1384886,-0.11185618,,,,
276,,,,-0.20027582,0.14168449,-0.09694202,,,,
281,-0.7565677,2.528277,8.341399,,,,,,,
282,,,,-0.18429637,0.13635801,-0.08309316,,,,
283,,,,,,,47.9375,-16.75,-41.4375,
286,,,,-0.16725162,0.13316211,-0.0692443,,,,
291,-0.81402856,2.6144683,8.389283,,,,,,,
292,,,,-0.15020686,0.11824796,-0.050068956,,,,
296,,,,-0.12996623,0.1022685,-0.02769772,,,,
301,-0.89064306,2.6623523,8.379706,,,,,,,
301,,,,-0.1043991,0.08628905,-0.004261188,,,,
302,,,,,,,45.8125,-17.0625,-41.75,
305,,,,-0.07137489,0.068179004,0.017044751,,,,
311,-0.82360536,2.681506,8.42759,,,,,,,
311,,,,-0.03728539,0.06604841,0.03089361,,,,
316,,,,-0.012783563,0.068179004,0.03835069,,,,
321,-0.62249243,2.633622,8.7532015,,,,,,,
322,,,,-0.007457078,0.068179004,0.039415985,,,,
323,,,,,,,48.0625,-16.5,-41.625,
325,,,,-0.02450183,0.046873067,0.029828314,,,,
331,-0.5554548,2.4612393,9.232041,,,,,,,
332,,,,-0.063917816,0.017044751,0.015979454,,,,
336,,,,-0.117182665,-0.02130594,0.003195891,,,,
343,-0.5554548,2.4516625,10.295067,,,,,,,
343,,,,,,,47.875,-16.5,-41.5,
344,,,,-0.1747087,-0.070309594,-0.017044751,,,,
346,,,,-0.22690825,-0.120378554,-0.043677174,,,,
351,-0.7661445,2.4133554,11.808203,,,,,,,
351,,,,-0.27271602,-0.15766394,-0.063917816,,,,
355,,,,-0.29295665,-0.20240642,-0.07563608,,,,
361,-1.0151415,2.2888567,13.024457,,,,,,,
362,,,,-0.2823037,-0.22584295,-0.06285252,,,,
363,,,,,,,47.875,-16.3125,-41.4375,
366,,,,-0.22477765,-0.22051647,-0.015979454,,,,
371,-1.1683705,1.9536686,14.077906,,,,,,,
371,,,,-0.117182665,-0.20240642,0.05539544,,,,
376,,,,0.034089502,-0.17151281,0.12783563,,,,
381,-1.0726024,1.685518,14.164097,,,,,,,
382,,,,0.21732058,-0.089484945,0.19175345,,,,
382,,,,,,,48,-16.0625,-41.4375,
386,,,,0.40481284,0.03728539,0.25247538,,,,
391,-0.9672575,1.8770541,13.321339,,,,,,,
391,,,,0.5731298,0.204537,0.31319728,,,,
396,,,,0.6881818,0.36326626,0.36965802,,,,
401,-0.93852705,2.231396,12.401965,,,,,,,
402,,,,0.74890375,0.46873066,0.4239882,,,,
403,,,,,,,47.9375,-15.9375,-41.4375,
406,,,,0.74357724,0.506016,0.46553475,,,,
411,-0.7086837,2.4708161,11.415554,,,,,,,
411,,,,0.692443,0.4847101,0.47938362,,,,
416,,,,0.6125457,0.43464115,0.46660006,,,,
422,-0.076614454,2.384625,10.601525,,,,,,,
423,,,,,,,48,-16.1875,-41.5,
424,,,,0.5198649,0.3824416,0.43570644,,,,
426,,,,0.4154658,0.31745848,0.39096397,,,,
433,0.38307226,2.1164744,10.180145,,,,,,,
434,,,,0.30254433,0.23116943,0.33237264,,,,
436,,,,0.18003519,0.13635801,0.25780186,,,,
441,0.5267244,2.030283,10.103531,,,,,,,
442,,,,0.046873067,0.025567126,0.17896989,,,,
443,,,,,,,47.875,-16.1875,-41.5,
446,,,,-0.08628905,-0.088419646,0.094811425,,,,
447,,,,,,,,,,61
451,0.35434186,1.8962077,10.295067,,,,,,,
451,,,,-0.21732058,-0.19281875,0.007457078,,,,
456,,,,-0.3419603,-0.28869548,-0.07989727,,,,
461,0.095768064,1.5897499,10.745177,,,,,,,
462,,,,-0.46340418,-0.36646214,-0.15979454,,,,
463,,,,,,,47.75,-16.5,-41.6875,
466,,,,-0.57526034,-0.41226992,-0.22584295,,,,
471,-0.038307227,1.1971009,11.099519,,,,,,,
471,,,,-0.6785942,-0.419727,-0.28123838,,,,
479,,,,-0.771275,-0.41013932,-0.31319728,,,,
482,-0.22984336,0.9864111,11.358093,,,,,,,
482,,,,,,,47.75,-16.6875,-41.6875,
483,,,,-0.84158456,-0.380311,-0.32278496,,,,
486,,,,-0.88952297,-0.33130735,-0.31958908,,,,
491,-0.39264908,1.0726024,11.147403,,,,,,,
491,,,,-0.9097636,-0.26206306,-0.3185238,,,,
497,,,,-0.9055024,-0.18855755,-0.3185238,,,,
502,-0.51714754,1.2066777,10.658986,,,,,,,
502,,,,,,,47.75,-16.8125,-41.6875,
503,,,,-0.88419646,-0.12463974,-0.32811147,,,,
506,,,,-0.8426499,-0.07244019,-0.33343795,,,,
514,-0.6512229,1.436521,9.969456,,,,,,,
515,,,,-0.7840586,-0.03835069,-0.3419603,,,,
516,,,,-0.71161836,-0.023436533,-0.3526133,,,,
521,-0.7182605,1.5227122,8.973468,,,,,,,
522,,,,-0.6231987,-0.019175345,-0.36220095,,,,
523,,,,,,,47.4375,-16.625,-41.6875,
526,,,,-0.5305179,-0.028763017,-0.37391922,,,,
531,-0.78529817,1.5131354,8.111555,,,,,,,
531,,,,-0.43677175,-0.039415985,-0.36859274,,,,
536,,,,-0.34302562,-0.04900366,-0.36326626,,,,
541,-0.78529817,1.532289,7.1155677,,,,,,,
542,,,,-0.25886714,-0.06178722,-0.35367858,,,,
543,,,,,,,47.1875,-16.4375,-41.625,
546,,,,-0.18962285,-0.068179004,-0.3472868,,,,
551,-0.7565677,1.6472107,6.2345014,,,,,,,
551,,,,-0.13529271,-0.064983115,-0.3451562,,,,
556,,,,-0.1043991,-0.04793836,-0.3440909,,,,
562,-0.5363012,1.6567876,5.602432,,,,,,,
562,,,,,,,46.9375,-15.9375,-41.625,
563,,,,-0.09694202,-0.023436533,-0.35367858,,,,
566,,,,-0.10866029,0.008522376,-0.37391922,,,,
571,-0.22026655,1.5993267,5.142745,,,,,,,
571,,,,-0.14168449,0.034089502,-0.4133352,,,,
576,,,,-0.18962285,0.058591332,-0.46020827,,,,
582,-0.29688102,1.6663644,5.056554,,,,,,,
582,,,,-0.23649593,0.068179004,-0.5156037,,,,
583,,,,,,,46.625,-15.5625,-41.6875,
586,,,,-0.2769772,0.068179004,-0.5656727,,,,
591,-0.36391866,1.5897499,5.267244,,,,,,,
591,,,,-0.30147904,0.060721926,-0.61787224,,,,
596,,,,-0.29615256,0.04261188,-0.6604841,,,,
601,-0.47884035,1.4173675,5.813122,,,,,,,
602,,,,-0.25354066,0.017044751,-0.67539823,,,,
603,,,,,,,46.3125,-15.125,-41.5625,
606,,,,-0.175774,-0.02450183,-0.66794115,,,,
611,-0.45968673,1.1204864,6.244078,,,,,,,
611,,,,-0.054330144,-0.068179004,-0.6253293,,,,
616,,,,0.1043991,-0.12463974,-0.5571503,,,,
621,-0.33518824,0.8331822,6.3685765,,,,,,,
622,,,,0.29402196,-0.16938221,-0.4836448,,,,
623,,,,,,,46.0625,-14.3125,-41.25,
626,,,,0.4953631,-0.19068815,-0.4175964,,,,
631,-0.009576807,0.6703765,6.6846113,,,,,,,
631,,,,0.6828553,-0.18429637,-0.37391922,,,,
636,,,,0.8277357,-0.1747087,-0.3504827,,,,
641,0.46926352,0.5746084,7.5561004,,,,,,,
642,,,,0.9001759,-0.18429637,-0.35687447,,,,
643,,,,,,,45.625,-13.875,-41,
646,,,,0.8991106,-0.19601464,-0.37604982,,,,
651,0.9672575,0.80445176,9.136273,,,,,,,
652,,,,0.83732337,-0.19601464,-0.40374753,,,,
656,,,,0.7286631,-0.15766394,-0.44103295,,,,
662,1.1587936,0.9576807,10.5919485,,,,,,,
662,,,,0.60082746,-0.07883197,-0.4825795,,,,
663,,,,,,,45.1875,-13.5,-40.8125,
667,,,,0.48044893,0.028763017,-0.5187996,,,,
671,1.2545617,1.0726024,11.616667,,,,,,,
672,,,,0.39096397,0.17151281,-0.53371376,,,,
676,,,,0.351548,0.33024204,-0.5187996,,,,
681,1.2641385,1.043872,11.84651,,,,,,,
682,,,,0.36646214,0.4857754,-0.47512242,,,,
683,,,,,,,45,-13.375,-40.8125,
686,,,,0.43464115,0.6157416,-0.4133352,,,,
691,1.2258313,1.0630256,11.137826,,,,,,,
692,,,,0.5262567,0.7052266,-0.33663383,,,,
697,,,,0.6168069,0.7382508,-0.26312834,,,,
702,1.091756,1.5705963,10.448297,,,,,,,
704,,,,,,,44.8125,-13.25,-40.8125,
706,,,,0.674333,0.6658106,-0.17151281,,,,
707,,,,0.68072474,0.6658106,-0.17151281,,,,
711,0.7086837,2.2026656,10.007763,,,,,,,
713,,,,0.6402435,0.58484805,-0.15233746,,,,
716,,,,0.5592809,0.46873066,-0.16938221,,,,
722,0.22984336,2.7964275,9.988609,,,,,,,
723,,,,,,,44.75,-13.3125,-40.75,
723,,,,0.44103295,0.312132,-0.21518998,,,,
726,,,,0.29189137,0.12996623,-0.28549957,,,,
731,-0.33518824,3.1316159,10.400413,,,,,,,
732,,,,0.13209683,-0.063917816,-0.36113566,,,,
736,,,,-0.022371236,-0.23436533,-0.42718408,,,,
741,-0.34476504,3.3039982,10.754754,,,,,,,
742,,,,-0.15233746,-0.3856375,-0.47192654,,,,
743,,,,,,,44.5625,-13.3125,-40.625,
747,,,,-0.25673655,-0.50708133,-0.50388545,,,,
751,0.22026655,2.825158,11.281479,,,,,,,
752,,,,-0.351548,-0.61041516,-0.54330146,,,,
756,,,,-0.46553475,-0.72333664,-0.6114804,,,,
761,0.58418524,2.1547816,12.220005,,,,,,,
762,,,,-0.6274599,-0.8522375,-0.6956389,,,,
763,,,,,,,44.3125,-13.5,-40.875,
768,,,,-0.84584576,-0.9822038,-0.78192794,,,,
771,0.31603462,1.8770541,13.40753,,,,,,,
772,,,,-1.0812764,-1.0951252,-0.83732337,,,,
776,,,,-1.2698339,-1.162239,-0.8639558,,,,
781,0.39264908,1.6759412,14.164097,,,,,,,
782,,,,-1.374233,-1.1707613,-0.8479764,,,,
783,,,,,,,44.4375,-13.75,-40.9375,
786,,,,-1.3816901,-1.1206924,-0.8064298,,,,
791,0.78529817,1.2066777,14.030022,,,,,,,
791,,,,-1.298597,-1.0269462,-0.7552955,,,,
796,,,,-1.1579778,-0.88845766,-0.6967042,,,,
802,0.91937345,0.93852705,13.110648,,,,,,,
802,,,,-0.98859555,-0.721206,-0.63811284,,,,
804,,,,,,,44.1875,-13.5,-41.125,
809,,,,-0.81601745,-0.53797495,-0.5869786,,,,
811,0.61291564,1.1875241,11.444284,,,,,,,
812,,,,-0.6626147,-0.351548,-0.53371376,,,,
816,,,,-0.5401055,-0.18855755,-0.47725302,,,,
821,0.02873042,1.6184803,9.634268,,,,,,,
822,,,,-0.44849002,-0.07563608,-0.419727,,,,
823,,,,,,,43.8125,-13.125,-41.375,
826,,,,-0.38670278,-0.019175345,-0.36752746,,,,
831,-0.2873042,1.8962077,7.785944,,,,,,,
832,,,,-0.36326626,0.002130594,-0.32917675,,,,
836,,,,-0.36433154,-0.004261188,-0.29615256,,,,
841,-0.49799395,2.2888567,6.339846,,,,,,,
841,,,,-0.39309457,-0.04793836,-0.26845482,,,,
842,,,,,,,43.4375,-12.75,-41.5625,
846,,,,-0.43144527,-0.12463974,-0.2428877,,,,
851,-0.6607997,2.7006595,5.602432,,,,,,,
851,,,,-0.46873066,-0.22477765,-0.21412468,,,,
856,,,,-0.49642837,-0.33130735,-0.18749227,,,,
861,-0.7278373,2.9783869,5.717354,,,,,,,
862,,,,-0.50814664,-0.43783703,-0.15766394,,,,
863,,,,,,,42.75,-12.5,-41.8125,
866,,,,-0.49855897,-0.52519137,-0.13635801,,,,
871,-0.62249243,2.9783869,6.3589997,,,,,,,
871,,,,-0.47405714,-0.57632565,-0.11505207,,,,
876,,,,-0.43570644,-0.58378273,-0.092680834,,,,
881,-0.5554548,2.9017725,7.2783732,,,,,,,
882,,,,,,,42.25,-11.875,-41.8125,
882,,,,-0.380311,-0.5496932,-0.059656627,,,,
886,,,,-0.3078708,-0.47512242,-0.019175345,,,,
891,-0.7086837,2.8634653,7.795521,,,,,,,
891,,,,-0.2109288,-0.37178862,0.02450183,,,,
896,,,,-0.088419646,-0.25034478,0.0692443,,,,
901,-0.9864111,2.7485435,7.8529816,,,,,,,
902,,,,0.050068956,-0.11292148,0.11292148,,,,
903,,,,,,,41.5625,-11.3125,-41.875,
906,,,,0.19388404,0.033024207,0.14594568,,,,
911,-1.2066777,2.5953147,7.335834,,,,,,,
912,,,,0.33769912,0.18429637,0.18003519,,,,
916,,,,0.46660006,0.31745848,0.204537,,,,
921,-1.5227122,2.27928,6.6271505,,,,,,,
922,,,,0.56993383,0.42931467,0.22797355,,,,
923,,,,,,,40.9375,-10.75,-41.875,
926,,,,0.63385165,0.5177343,0.24927948,,,,
931,-1.8770541,2.0398598,6.3781533,,,,,,,
931,,,,0.653027,0.57206446,0.26952013,,,,
936,,,,0.6402435,0.5901745,0.2801731,,,,
941,-2.4037786,1.8674773,6.8282633,,,,,,,
942,,,,0.6029581,0.57099915,0.2801731,,,,
943,,,,,,,40.125,-10.3125,-42,
946,,,,0.5550197,0.5230608,0.2801731,,,,
951,-2.96881,1.6089035,8.073248,,,,,,,
952,,,,0.50495076,0.4548818,0.28336897,,,,
956,,,,0.47086126,0.37072334,0.29828313,,,,
961,-3.4955344,1.388637,9.672575,,,,,,,
962,,,,0.46340418,0.31106672,0.33556855,,,,
963,,,,,,,39.75,-10.3125,-42,
966,,,,0.4932325,0.28549957,0.3898987,,,,
971,-3.821146,1.091756,11.128249,,,,,,,
971,,,,0.56993383,0.28869548,0.46340418,,,,
976,,,,0.6903124,0.30467492,0.56247675,,,,
981,-3.3806129,0.6991069,12.133814,,,,,,,
982,,,,0.84478045,0.32598087,0.67646354,,,,
983,,,,,,,39.4375,-10.5,-42.0625,
986,,,,1.0088362,0.36646214,0.7883197,,,,
991,-2.633622,0.2873042,12.909535,,,,,,,
991,,,,1.1526513,0.4239882,0.89271885,,,,
996,,,,1.2527891,0.5145384,0.98433435,,,,
1001,-2.4229321,0.81402856,13.369223,,,,,,,
1002,,,,1.287944,0.6157416,1.0684928,,,,
1006,,,,1.2655728,0.7254672,1.1366718,,,,
1011,-2.4420857,1.7046716,13.560759,,,,,,,
1011,,,,1.1824796,0.8277357,1.1878061,,,,
1016,,,,1.0567746,0.92574304,1.2080467,,,,
1021,-2.4612393,2.480393,13.302185,,,,,,,
1022,,,,0.9044371,1.004575,1.1856755,,,,
1023,,,,,,,39.25,-11.25,-42.0625,
1026,,,,0.73931605,1.0375992,1.1270841,,,,
1031,-2.72939,2.7389667,13.005303,,,,,,,
1032,,,,0.57099915,0.98433435,1.0418605,,,,
1036,,,,0.40587813,0.839454,0.9438531,,,,
1041,-3.083732,2.5953147,12.976573,,,,,,,
1042,,,,0.24714889,0.6210681,0.85330284,,,,
1042,,,,,,,39.4375,-12.1875,-42.125,
1046,,,,0.09800732,0.35367858,0.7691444,,,,
1051,-2.9879637,2.2888567,13.177686,,,,,,,
1051,,,,-0.036220096,0.068179004,0.6999001,,,,
1057,,,,-0.14914156,-0.21945117,0.6402435,,,,
1062,-2.4612393,1.5610195,13.637373,,,,,,,
1063,,,,,,,39.8125,-12.9375,-42.125,
1064,,,,-0.25993246,-0.51240784,0.58378273,,,,
1066,,,,-0.38883337,-0.81069094,0.5177343,,,,
1072,-1.3503298,0.60333884,14.882358,,,,,,,
1073,,,,-0.5656727,-1.0844723,0.44209823,,,,
1076,,,,-0.789385,-1.3337518,0.34089503,,,,
1082,-0.6512229,0.047884032,16.64449,,,,,,,
1082,,,,-1.0322727,-1.5393541,0.22584295,,,,
1083,,,,,,,39.875,-13.875,-42,
1086,,,,-1.2495933,-1.6416225,0.113986775,,,,
1091,-0.30645782,-0.22984336,17.860744,,,,,,,
1091,,,,-1.3944737,-1.6267084,0.03835069,,,,
1096,,,,-1.4477385,-1.5063299,0.01065297,,,,
1102,0.095768064,-0.7757214,17.7554,,,,,,,
1102,,,,,,,39.75,-14.625,-41.9375,
1103,,,,-1.4136491,-1.2975317,0.029828314,,,,
1106,,,,-1.2932705,-1.015228,0.08628905,,,,
1111,0.4213795,-1.5131354,16.701952,,,,,,,
1111,,,,-1.1132354,-0.7254672,0.15340276,,,,
1116,,,,-0.89271885,-0.43357584,0.21838588,,,,
1122,0.7661445,-1.1204864,14.259866,,,,,,,
1122,,,,-0.64876586,-0.14274979,0.2844343,,,,
1123,,,,,,,39.5,-14.8125,-42.25,
1126,,,,-0.40800872,0.10972559,0.35474387,,,,
1131,0.7278373,-0.545878,11.626244,,,,,,,
1132,,,,-0.19388404,0.2748466,0.42611876,,,,
1136,,,,-0.014914157,0.33769912,0.49216717,,,,
1142,0.7469909,-0.32561144,8.887277,,,,,,,
1143,,,,,,,39.25,-14.875,-42.3125,
1144,,,,0.12783563,0.32704616,0.52945256,,,,
1146,,,,0.23756121,0.27165073,0.54330146,,,,
1148,,,,,,,,,,40
1151,0.7182605,0.17238252,6.8091097,,,,,,,
1152,,,,0.31532788,0.18642697,0.53371376,,,,
1156,,,,0.36433154,0.08735435,0.50814664,,,,
1162,0.641646,0.5554548,5.583278,,,,,,,
1162,,,,0.38883337,0.002130594,0.46873066,,,,
1166,,,,0.3898987,-0.058591332,0.42079228,,,,
1171,0.6895301,0.7374141,4.7788267,,,,,,,
1173,,,,0.37391922,-0.07670138,0.36433154,,,,
1176,,,,0.351548,-0.05646074,0.31319728,,,,
1183,0.8331822,0.60333884,4.510676,,,,,,,
1184,,,,,,,38.625,-14.9375,-42.25,
1184,,,,0.33343795,-0.001065297,0.27165073,,,,
1186,,,,0.33024204,0.08096257,0.25141007,,,,
1191,1.1013328,0.45010993,4.0797195,,,,,,,
1192,,,,0.3483521,0.19494934,0.25034478,,,,
1196,,,,0.3835069,0.32385027,0.25886714,,,,
1202,1.3120226,0.39264908,3.6104562,,,,,,,
1203,,,,,,,37.9375,-14.8125,-42.25,
1203,,,,0.43357584,0.4559471,0.26845482,,,,
1208,,,,0.49429777,0.57739097,0.2791078,,,,
1211,1.5035586,0.58418524,3.0358477,,,,,,,
1212,,,,0.5582156,0.6828553,0.2791078,,,,
1217,,,,0.6189375,0.7680791,0.26845482,,,,
1223,1.7812861,0.81402856,2.7006595,,,,,,,
1224,,,,,,,37.1875,-14.625,-42.25,
1225,,,,0.72333664,0.8277357,0.21305938,,,,
1228,,,,0.72333664,0.8277357,0.21305938,,,,
1231,2.135628,0.9768343,2.5378537,,,,,,,
1232,,,,0.7723403,0.7936462,0.1725781,,,,
1236,,,,0.81921333,0.7350549,0.12783563,,,,
1241,2.3175871,0.9672575,2.7485435,,,,,,,
1241,,,,0.8692823,0.6317211,0.08735435,,,,
1242,,,,,,,37.0625,-14.5625,-42.375,
1246,,,,0.9321348,0.4868407,0.04900366,,,,
1251,2.3558946,1.0821792,3.3518825,,,,,,,
1252,,,,1.0056403,0.32385027,0.02130594,,,,
1256,,,,1.0897988,0.18536167,-0.015979454,,,,
1263,2.7581203,0.9576807,4.4244847,,,,,,,
1264,,,,1.1675655,0.10013791,-0.07244019,,,,
1265,,,,,,,37.125,-14.625,-42.4375,
1266,,,,1.2368097,0.050068956,-0.14701098,,,,
1271,2.930503,0.62249243,5.4779334,,,,,,,
1271,,,,1.277291,0.028763017,-0.23649593,,,,
1276,,,,1.2847481,0.04900366,-0.32811147,,,,
1281,2.920926,0.2873042,6.5505357,,,,,,,
1282,,,,1.2602463,0.09587672,-0.4154658,,,,
1282,,,,,,,36.9375,-15.1875,-42.25,
1286,,,,1.209112,0.18003519,-0.4932325,,,,
1291,2.5378537,0.19153613,7.3166804,,,,,,,
1291,,,,1.1441289,0.29189137,-0.5539544,,,,
1296,,,,1.0706234,0.4112046,-0.58058685,,,,
1301,1.9919758,-0.1340753,8.015787,,,,,,,
1302,,,,1.0024444,0.5113425,-0.574195,,,,
1303,,,,,,,36.8125,-15.875,-42.0625,
