0,,,,,,,,,,93
2696,1.1875241,-0.047884032,8.66701,,,,,,,
2697,,,,,,,30.6875,-11.5625,-39,
2697,,,,0.8735435,0.008522376,0.24927948,,,,
2701,,,,0.7595567,0.006391781,0.16725162,,,,
2706,1.0151415,-0.076614454,8.829816,,,,,,,
2707,,,,0.6604841,-0.02769772,0.089484945,,,,
2711,,,,0.5784562,-0.08096257,0.011718267,,,,
2716,0.8714894,-0.33518824,9.165004,,,,,,,
2717,,,,0.49642837,-0.16085984,-0.060721926,,,,
2718,,,,,,,30.5,-11.8125,-38.625,
2721,,,,0.40161693,-0.25141007,-0.13209683,,,,
2726,0.9768343,-0.7469909,9.873688,,,,,,,
2726,,,,0.28336897,-0.3504827,-0.20240642,,,,
2731,,,,0.14274979,-0.44849002,-0.2769772,,,,
2736,1.043872,-0.9768343,10.812215,,,,,,,
2737,,,,-0.01065297,-0.53264844,-0.351548,,,,
2738,,,,,,,30.3125,-12.25,-38.625,
2743,,,,-0.15233746,-0.5944357,-0.42611876,,,,
2746,0.9576807,-1.292869,11.712435,,,,,,,
2746,,,,-0.2791078,-0.6200028,-0.50068957,,,,
2751,,,,-0.380311,-0.61041516,-0.56354207,,,,
2756,0.7469909,-1.6472107,12.363658,,,,,,,
2756,,,,-0.45914298,-0.56993383,-0.61361104,,,,
2757,,,,,,,30.25,-12.6875,-38.6875,
2761,,,,-0.527322,-0.50708133,-0.64343935,,,,
2766,0.545878,-1.9057846,12.612655,,,,,,,
2766,,,,-0.56993383,-0.41866168,-0.6551576,,,,
2771,,,,-0.5859133,-0.30680552,-0.64237404,,,,
2776,0.45010993,-2.0111294,12.325351,,,,,,,
2776,,,,-0.5869786,-0.18323107,-0.61787224,,,,
2777,,,,,,,29.9375,-13.0625,-38.5625,
2781,,,,-0.57632565,-0.06285252,-0.5784562,,,,
2786,0.2777274,-1.9153614,11.789049,,,,,,,
2786,,,,-0.5518238,0.050068956,-0.527322,,,,
2791,,,,-0.5113425,0.14061919,-0.4857754,,,,
2796,0.047884032,-1.6663644,10.994174,,,,,,,
2796,,,,-0.46340418,0.2077329,-0.44849002,,,,
2797,,,,,,,29.6875,-13.5625,-38.8125,
2801,,,,-0.40587813,0.25673655,-0.41440052,,,,
2806,-0.02873042,-1.3599066,10.007763,,,,,,,
2806,,,,-0.351548,0.28976077,-0.38670278,,,,
2810,,,,-0.30147904,0.31745848,-0.36433154,,,,
2816,0.019153614,-1.043872,9.002198,,,,,,,
2817,,,,-0.26312834,0.34089503,-0.3462215,,,,
2817,,,,,,,29.1875,-13.5,-38.9375,
2821,,,,-0.23223473,0.36326626,-0.33237264,,,,
2825,-0.009576807,-0.7374141,8.159439,,,,,,,
2826,,,,-0.21305938,0.3824416,-0.32278496,,,,
2831,,,,-0.19814523,0.3920293,-0.3163932,,,,
2836,-0.15322891,-0.40222588,7.479486,,,,,,,
2837,,,,-0.18536167,0.40055165,-0.3142626,,,,
2838,,,,,,,29,-13.375,-39,
2841,,,,-0.18003519,0.39415985,-0.31532788,,,,
2846,-0.51714754,-0.1436521,6.933608,,,,,,,
2846,,,,-0.175774,0.36965802,-0.32171968,,,,
2851,,,,-0.16618632,0.34089503,-0.32171968,,,,
2857,-0.6607997,0.21068975,6.4260373,,,,,,,
2857,,,,,,,28.8125,-13.1875,-39,
2858,,,,-0.1395539,0.30680552,-0.312132,,,,
2861,,,,-0.1043991,0.2737813,-0.28549957,,,,
2866,-0.6799533,0.35434186,6.0238113,,,,,,,
2867,,,,-0.0692443,0.23969181,-0.25247538,,,,
2871,,,,-0.04261188,0.19707993,-0.21838588,,,,
2878,-0.641646,0.60333884,6.0046577,,,,,,,
2878,,,,,,,28.8125,-12.875,-39.1875,
2878,,,,-0.025567126,0.15446806,-0.18749227,,,,
2881,,,,-0.020240642,0.116117366,-0.15979454,,,,
2886,-0.47884035,0.8714894,6.0716953,,,,,,,
2887,,,,-0.012783563,0.09055024,-0.14168449,,,,
2891,,,,-0.003195891,0.09055024,-0.13103153,,,,
2897,-0.2777274,1.0055647,6.157887,,,,,,,
2898,,,,,,,28.6875,-12.625,-39.0625,
2898,,,,0.011718267,0.092680834,-0.12783563,,,,
2901,,,,0.022371236,0.09694202,-0.13316211,,,,
2906,-0.095768064,1.1013328,6.588843,,,,,,,
2907,,,,0.02769772,0.08628905,-0.14914156,,,,
2911,,,,0.034089502,0.0692443,-0.1725781,,,,
2916,-0.17238252,1.2545617,7.0102224,,,,,,,
2917,,,,0.06178722,0.04900366,-0.20240642,,,,
2918,,,,,,,28.5625,-12.1875,-39.125,
2921,,,,0.113986775,0.036220096,-0.23010413,,,,
2926,-0.29688102,1.1300632,7.374141,,,,,,,
2926,,,,0.18003519,0.026632423,-0.25460598,,,,
2931,,,,0.26206306,0.02130594,-0.27271602,,,,
2937,-0.50757074,0.91937345,7.52737,,,,,,,
2937,,,,0.33663383,0.019175345,-0.2780425,,,,
2937,,,,,,,28.5,-11.8125,-39.125,
2941,,,,0.40055165,0.03835069,-0.26632422,,,,
2946,-0.7086837,0.8523358,7.3645644,,,,,,,
2947,,,,0.44635943,0.07137489,-0.2418224,,,,
2951,,,,0.46766534,0.10972559,-0.2109288,,,,
2957,-0.92895025,0.89064306,7.2113357,,,,,,,
2957,,,,0.45914298,0.1384886,-0.18110047,,,,
2958,,,,,,,28.5625,-11.6875,-39.0625,
2961,,,,0.43251055,0.15553336,-0.15127216,,,,
2966,-1.0630256,1.0247183,7.019799,,,,,,,
2966,,,,0.3920293,0.15553336,-0.12996623,,,,
2971,,,,0.3472868,0.13635801,-0.119313255,,,,
2976,-0.9672575,1.1300632,7.0964136,,,,,,,
2977,,,,,,,28.6875,-11.9375,-39.0625,
2977,,,,0.3057402,0.094811425,-0.11824796,,,,
2981,,,,0.25993246,0.03835069,-0.12463974,,,,
2986,-0.8619126,1.1875241,7.393295,,,,,,,
2987,,,,0.22477765,-0.033024207,-0.14274979,,,,
2991,,,,0.19068815,-0.10120321,-0.16405573,,,,
2996,-0.6799533,1.0534488,7.843405,,,,,,,
2996,,,,0.16618632,-0.16405573,-0.18642697,,,,
2997,,,,,,,28.75,-11.8125,-39.0625,
3001,,,,0.14701098,-0.22158176,-0.2119941,,,,
3006,-0.45968673,0.81402856,8.37013,,,,,,,
3007,,,,0.13635801,-0.26419365,-0.23543063,,,,
3011,,,,0.12144385,-0.30147904,-0.26632422,,,,
3016,-0.33518824,0.61291564,8.829816,,,,,,,
3017,,,,0.10652969,-0.32278496,-0.29615256,,,,
3017,,,,,,,28.9375,-11.8125,-38.9375,
3021,,,,0.09374613,-0.32385027,-0.32278496,,,,
3029,-0.2777274,0.2777274,9.414001,,,,,,,
3030,,,,0.08415846,-0.29934844,-0.36326626,,,,
3031,,,,0.08415846,-0.29934844,-0.36326626,,,,
3036,-0.45968673,-0.009576807,9.873688,,,,,,,
3037,,,,0.10013791,-0.26312834,-0.36433154,,,,
3037,,,,,,,28.8125,-11.9375,-38.8125,
3041,,,,0.12570503,-0.19601464,-0.35474387,,,,
3045,-0.7086837,-0.2777274,10.0748005,,,,,,,
3046,,,,0.15766394,-0.11079088,-0.32704616,,,,
3051,,,,0.19281875,-0.009587673,-0.2801731,,,,
3056,-0.82360536,-0.32561144,9.950302,,,,,,,
3057,,,,0.23330003,0.094811425,-0.21732058,,,,
3058,,,,,,,28.8125,-11.9375,-38.75,
3061,,,,0.27165073,0.19707993,-0.14807628,,,,
3067,-1.0342951,-0.2681506,9.490616,,,,,,,
3067,,,,0.30680552,0.2823037,-0.07670138,,,,
3071,,,,0.33130735,0.34302562,-0.011718267,,,,
3076,-1.1587936,0.16280572,8.935161,,,,,,,
3076,,,,0.3504827,0.380311,0.04900366,,,,
3077,,,,,,,28.8125,-12.0625,-38.75,
3081,,,,0.36646214,0.39309457,0.09907261,,,,
3086,-1.13964,0.58418524,8.446744,,,,,,,
3086,,,,0.3813763,0.40268224,0.14274979,,,,
3091,,,,0.39842105,0.42079228,0.1747087,,,,
3096,-1.3694834,1.0630256,7.872135,,,,,,,
3096,,,,0.41013932,0.4516859,0.19601464,,,,
3097,,,,,,,28.75,-12.0625,-38.75,
3101,,,,0.409074,0.46340418,0.2119941,,,,
3106,-1.340753,0.92895025,7.3645644,,,,,,,
3106,,,,0.3898987,0.42824936,0.21945117,,,,
3111,,,,0.33663383,0.32811147,0.21838588,,,,
3116,-1.4077905,0.7469909,7.1826053,,,,,,,
3117,,,,0.26525894,0.16725162,0.21518998,,,,
3118,,,,,,,28.6875,-12.125,-38.75,
3121,,,,0.18429637,-0.019175345,0.2077329,,,,
3126,-1.4748282,0.6703765,7.7667904,,,,,,,
3126,,,,0.09907261,-0.21945117,0.20240642,,,,
3131,,,,-0.002130594,-0.44422883,0.18323107,,,,
3136,-1.2641385,0.5746084,9.232041,,,,,,,
3137,,,,-0.10866029,-0.67539823,0.15766394,,,,
3137,,,,,,,28.5,-12.25,-38.75,
3141,,,,-0.2077329,-0.8660864,0.11824796,,,,
3146,-0.80445176,0.5746084,10.840945,,,,,,,
3146,,,,-0.2844343,-1.0003139,0.08202787,,,,
3151,,,,-0.3419603,-1.0834069,0.05113425,,,,
3156,-0.61291564,0.37349546,12.449849,,,,,,,
3157,,,,-0.3781804,-1.104713,0.020240642,,,,
3158,,,,,,,28.4375,-12.375,-38.6875,
3161,,,,-0.3898987,-1.0535786,-0.014914157,,,,
3166,-0.36391866,0.009576807,13.359646,,,,,,,
3167,,,,-0.37604982,-0.9417225,-0.044742472,,,,
3171,,,,-0.3462215,-0.7670138,-0.05539544,,,,
3177,-0.095768064,-0.38307226,13.723564,,,,,,,
3177,,,,-0.30254433,-0.5496932,-0.050068956,,,,
3178,,,,,,,28.0625,-12.4375,-38.9375,
3181,,,,-0.24714889,-0.3078708,-0.026632423,,,,
3186,-0.20111294,-0.47884035,12.966996,,,,,,,
3186,,,,-0.18855755,-0.068179004,0.017044751,,,,
3191,,,,-0.12463974,0.1374233,0.068179004,,,,
3196,-0.50757074,-0.1436521,11.789049,,,,,,,
3196,,,,-0.064983115,0.28763017,0.11505207,,,,
3197,,,,,,,28,-12.3125,-39.0625,
3201,,,,-0.009587673,0.36965802,0.15553336,,,,
3206,-0.6895301,0.39264908,10.457873,,,,,,,
3206,,,,0.043677174,0.380311,0.1736434,,,,
3211,,,,0.09694202,0.34302562,0.1736434,,,,
3216,-0.6991069,0.82360536,9.270349,,,,,,,
3217,,,,0.15127216,0.26952013,0.15979454,,,,
3218,,,,,,,27.9375,-12.25,-39.125,
3221,,,,0.20240642,0.17790459,0.1384886,,,,
3226,-0.79487497,1.0151415,8.485051,,,,,,,
3226,,,,0.243953,0.08522376,0.113986775,,,,
3230,,,,0.2737813,-0.002130594,0.092680834,,,,
3236,-0.7565677,1.0726024,7.872135,,,,,,,
3237,,,,0.28869548,-0.07670138,0.07989727,,,,
3238,,,,,,,27.6875,-12.1875,-39.125,
3241,,,,0.29189137,-0.12890093,0.070309594,,,,
3246,-0.7757214,1.1300632,7.603985,,,,,,,
3246,,,,0.27058542,-0.16299044,0.060721926,,,,
3251,,,,0.23116943,-0.16512102,0.057526033,,,,
3256,-0.6991069,1.0630256,7.4028716,,,,,,,
3257,,,,0.17683929,-0.14594568,0.05646074,,,,
3257,,,,,,,27.625,-12.5,-38.875,
3261,,,,0.11824796,-0.10652969,0.060721926,,,,
3266,-0.7374141,1.0151415,7.3549876,,,,,,,
3266,,,,0.058591332,-0.06178722,0.06604841,,,,
3271,,,,-0.002130594,-0.026632423,0.07457078,,,,
3276,-0.8714894,0.93852705,7.5944076,,,,,,,
3276,,,,-0.05113425,-0.001065297,0.08522376,,,,
3277,,,,,,,27.4375,-12.375,-38.875,
3281,,,,-0.08309316,0.006391781,0.09055024,,,,
3286,-0.81402856,0.90021986,7.9008656,,,,,,,
3286,,,,-0.08735435,0.003195891,0.10013791,,,,
3291,,,,-0.07350549,-0.003195891,0.10866029,,,,
3296,-0.7757214,0.8523358,8.1402855,,,,,,,
3296,,,,-0.050068956,-0.008522376,0.11292148,,,,
3297,,,,,,,27.4375,-12.25,-38.625,
3301,,,,-0.026632423,-0.009587673,0.11824796,,,,
3306,-0.61291564,0.7757214,8.350976,,,,,,,
3306,,,,-0.017044751,-0.005326485,0.122509144,,,,
3311,,,,-0.035154797,0.001065297,0.122509144,,,,
3317,-0.48841715,0.7661445,8.437167,,,,,,,
3317,,,,,,,27.1875,-12.4375,-38.5625,
3318,,,,-0.07457078,0.01065297,0.11505207,,,,
3321,,,,-0.13422741,0.019175345,0.10120321,,,,
3326,-0.4213795,0.7182605,8.63828,,,,,,,
3327,,,,-0.20134112,0.022371236,0.08415846,,,,
3331,,,,-0.26525894,0.020240642,0.060721926,,,,
3336,-0.36391866,0.61291564,9.021352,,,,,,,
3336,,,,-0.32278496,0.006391781,0.036220096,,,,
3337,,,,,,,27.375,-12.625,-38.5,
3341,,,,-0.37178862,-0.022371236,0.011718267,,,,
3346,-0.2777274,0.47884035,9.433155,,,,,,,
3346,,,,-0.41013932,-0.05113425,-0.011718267,,,,
3351,,,,-0.43783703,-0.08202787,-0.028763017,,,,
3357,-0.23942018,0.31603462,9.9790325,,,,,,,
3357,,,,,,,27.375,-12.625,-38.5,
3358,,,,-0.4559471,-0.116117366,-0.04900366,,,,
3361,,,,-0.46979594,-0.14701098,-0.07137489,,,,
3366,-0.31603462,0.11492168,10.534488,,,,,,,
3366,,,,-0.47086126,-0.175774,-0.08202787,,,,
3371,,,,-0.46340418,-0.2056023,-0.09374613,,,,
3377,-0.32561144,-0.095768064,11.003751,,,,,,,
3377,,,,-0.44103295,-0.23436533,-0.092680834,,,,
3378,,,,,,,27.25,-12.5625,-38.6875,
3380,,,,-0.40800872,-0.25247538,-0.088419646,,,,
3386,-0.36391866,-0.2777274,11.319786,,,,,,,
3386,,,,-0.35793978,-0.26845482,-0.068179004,,,,
3391,,,,-0.29721785,-0.26632422,-0.04261188,,,,
3396,-0.32561144,-0.31603462,11.386824,,,,,,,
3396,,,,-0.22371235,-0.25247538,-0.006391781,,,,
3397,,,,,,,27.5,-12.6875,-38.4375,
3401,,,,-0.15233746,-0.22158176,0.035154797,,,,
3406,-0.2681506,-0.22026655,11.099519,,,,,,,
3406,,,,-0.07989727,-0.1747087,0.07670138,,,,
3411,,,,-0.028763017,-0.10759499,0.113986775,,,,
3416,-0.11492168,-0.047884032,10.630256,,,,,,,
3416,,,,-0.001065297,-0.035154797,0.14914156,,,,
3417,,,,,,,27.5,-12.375,-38.5625,
3421,,,,0.004261188,0.043677174,0.17790459,,,,
3426,-0.08619126,0.22026655,10.160992,,,,,,,
3426,,,,-0.005326485,0.10652969,0.19814523,,,,
3430,,,,-0.020240642,0.15659864,0.20347172,,,,
3436,-0.15322891,0.47884035,9.557653,,,,,,,
3437,,,,-0.031958908,0.18536167,0.204537,,,,
3437,,,,,,,27.375,-12.1875,-38.5625,
3441,,,,-0.039415985,0.19601464,0.20134112,,,,
3446,-0.19153613,0.62249243,9.184157,,,,,,,
3446,,,,-0.04154658,0.19175345,0.19281875,,,,
3451,,,,-0.034089502,0.16405573,0.18642697,,,,
3456,-0.21068975,0.78529817,8.801085,,,,,,,
3457,,,,-0.023436533,0.11824796,0.17790459,,,,
3458,,,,,,,27.3125,-12,-38.75,
3461,,,,-0.007457078,0.067113705,0.16618632,,,,
3466,-0.23942018,0.91937345,8.619126,,,,,,,
3466,,,,0.004261188,0.001065297,0.15340276,,,,
3471,,,,0.014914157,-0.0692443,0.1374233,,,,
3476,-0.37349546,1.0151415,8.6574335,,,,,,,
3477,,,,0.026632423,-0.14488038,0.122509144,,,,
3477,,,,,,,27.5625,-11.75,-38.8125,
3481,,,,0.036220096,-0.2087982,0.113986775,,,,
3486,-0.37349546,0.9959879,8.762778,,,,,,,
3486,,,,0.03835069,-0.25247538,0.10120321,,,,
3491,,,,0.035154797,-0.26845482,0.089484945,,,,
3497,-0.24899697,0.93852705,8.963891,,,,,,,
3497,,,,0.018110048,-0.26952013,0.089484945,,,,
3498,,,,,,,27.5625,-11.6875,-38.6875,
3501,,,,-0.004261188,-0.25460598,0.08628905,,,,
3506,-0.23942018,0.9768343,9.136273,,,,,,,
3506,,,,-0.033024207,-0.23330003,0.08415846,,,,
3511,,,,-0.064983115,-0.20134112,0.07670138,,,,
3516,-0.22984336,0.9768343,9.260772,,,,,,,
3516,,,,-0.094811425,-0.16618632,0.06604841,,,,
3517,,,,,,,27.625,-11.8125,-38.3125,
3521,,,,-0.122509144,-0.1374233,0.059656627,,,,
3526,-0.20111294,0.8523358,9.586384,,,,,,,
3527,,,,-0.14914156,-0.11079088,0.046873067,,,,
3531,,,,-0.16299044,-0.09374613,0.036220096,,,,
3536,-0.15322891,0.78529817,9.797073,,,,,,,
3536,,,,-0.16085984,-0.08415846,0.02450183,,,,
3537,,,,,,,27.75,-11.5,-38.1875,
3541,,,,-0.15233746,-0.07989727,0.01065297,,,,
3546,-0.1436521,0.7182605,9.950302,,,,,,,
3546,,,,-0.1384886,-0.07776668,0.002130594,,,,
3551,,,,-0.122509144,-0.07563608,-0.005326485,,,,
3557,-0.22026655,0.62249243,10.093954,,,,,,,
3557,,,,-0.11079088,-0.07883197,-0.009587673,,,,
3558,,,,,,,27.625,-11.125,-38.4375,
3561,,,,-0.1033338,-0.08309316,-0.012783563,,,,
3565,-0.25857377,0.46926352,10.218452,,,,,,,
3566,,,,-0.10013791,-0.08096257,-0.008522376,,,,
3571,,,,-0.092680834,-0.0692443,-0.003195891,,,,
3576,-0.35434186,0.4213795,10.371682,,,,,,,
3576,,,,-0.08309316,-0.06178722,0.003195891,,,,
3577,,,,,,,27.5625,-11.0625,-38.625,
3581,,,,-0.064983115,-0.046873067,0.011718267,,,,
3586,-0.36391866,0.35434186,10.314221,,,,,,,
3586,,,,-0.046873067,-0.040481284,0.022371236,,,,
3591,,,,-0.025567126,-0.03089361,0.03089361,,,,
3596,-0.4405331,0.30645782,10.151415,,,,,,,
3596,,,,-0.004261188,-0.023436533,0.045807768,,,,
3597,,,,,,,27.4375,-11.1875,-38.375,
3600,,,,0.009587673,-0.012783563,0.063917816,,,,
3606,-0.41180268,0.29688102,10.04607,,,,,,,
3606,,,,0.014914157,0,0.08628905,,,,
3611,,,,0.022371236,0.009587673,0.1054644,,,,
3616,-0.29688102,0.40222588,9.873688,,,,,,,
3616,,,,0.02130594,0.02130594,0.12357444,,,,
3617,,,,,,,27.5,-11.1875,-38.375,
3620,,,,0.019175345,0.029828314,0.13635801,,,,
3626,-0.23942018,0.48841715,9.701305,,,,,,,
3626,,,,0.020240642,0.031958908,0.14594568,,,,
3630,,,,0.025567126,0.025567126,0.15340276,,,,
3636,-0.08619126,0.61291564,9.586384,,,,,,,
3637,,,,0.02769772,0.019175345,0.15340276,,,,
3637,,,,,,,27.5,-11.125,-38.4375,
3641,,,,0.039415985,0.012783563,0.15127216,,,,
3645,-0.08619126,0.7565677,9.442732,,,,,,,
3646,,,,0.050068956,0.009587673,0.14594568,,,,
3651,,,,0.060721926,0,0.1395539,,,,
3656,-0.05746084,0.82360536,9.299079,,,,,,,
3656,,,,0.067113705,-0.004261188,0.13635801,,,,
3657,,,,,,,27.5,-10.9375,-38.4375,
3661,,,,0.06285252,-0.005326485,0.13529271,,,,
3665,-0.019153614,0.90979666,9.193734,,,,,,,
3666,,,,0.05113425,-0.01065297,0.13316211,,,,
3671,,,,0.029828314,-0.012783563,0.13209683,,,,
3676,-0.009576807,0.91937345,9.184157,,,,,,,
3677,,,,0.009587673,-0.01065297,0.12996623,,,,
3677,,,,,,,27.4375,-10.75,-38.8125,
3681,,,,-0.009587673,-0.008522376,0.12783563,,,,
3686,-0.02873042,1.0342951,9.3182335,,,,,,,
3686,,,,-0.02450183,0.001065297,0.122509144,,,,
3691,,,,-0.034089502,0.007457078,0.11824796,,,,
3696,-0.15322891,0.9768343,9.5385,,,,,,,
3696,,,,-0.03089361,0.01384886,0.10866029,,,,
3697,,,,,,,27.3125,-11,-38.875,
3701,,,,-0.019175345,0.012783563,0.11079088,,,,
3706,-0.21068975,0.82360536,9.576807,,,,,,,
3706,,,,0.005326485,0.01065297,0.120378554,,,,
3711,,,,0.01065297,-0.006391781,0.13529271,,,,
3716,-0.31603462,1.2354081,8.63828,,,,,,,
3716,,,,-0.2087982,-0.0692443,0.12783563,,,,
3717,,,,,,,27.4375,-11.25,-38.875,
3720,,,,-0.32491556,-0.054330144,0.10652969,,,,
3726,0.32561144,1.0151415,8.590396,,,,,,,
3726,,,,-0.29934844,-0.057526033,0.09800732,,,,
3731,,,,-0.26632422,-0.034089502,0.1033338,,,,
3736,-0.009576807,0.78529817,9.184157,,,,,,,
3736,,,,-0.23969181,-0.02450183,0.116117366,,,,
3737,,,,,,,27.5,-11.1875,-38.75,
3741,,,,-0.18855755,-0.03835069,0.12890093,,,,
3746,0.095768064,0.6512229,9.385271,,,,,,,
3746,,,,-0.10120321,-0.058591332,0.14914156,,,,
3750,,,,0.004261188,-0.08096257,0.18216577,,,,
3756,-0.047884032,0.62249243,9.787497,,,,,,,
3756,,,,0.10759499,-0.1043991,0.2098635,,,,
3757,,,,,,,27.8125,-11.125,-38.625,
3761,,,,0.18962285,-0.13529271,0.22903883,,,,
3766,0.15322891,0.94810385,9.768343,,,,,,,
3766,,,,0.23543063,-0.16299044,0.23436533,,,,
3770,,,,0.24608359,-0.18323107,0.22584295,,,,
3776,0.34476504,1.2737153,9.576807,,,,,,,
3777,,,,0.21412468,-0.19281875,0.20347172,,,,
3777,,,,,,,28.125,-11.125,-38.5625,
3781,,,,0.14807628,-0.19921052,0.17151281,,,,
3785,0.36391866,1.2354081,9.452309,,,,,,,
3786,,,,0.054330144,-0.19494934,0.14061919,,,,
3791,,,,-0.043677174,-0.1736434,0.10866029,,,,
3796,0.4405331,1.2066777,9.653421,,,,,,,
3796,,,,-0.12144385,-0.1395539,0.08096257,,,,
3797,,,,,,,27.9375,-11.1875,-38.5,
3800,,,,-0.17044751,-0.11185618,0.059656627,,,,